2800700410490211121000035V00032V00025V00022V00027V00027V00023V00018V00020V00020V00021V00025V00022V00028V00027V00029V00025V00025V00021V00017V00022V00021V00017V00024V
2800700414060211121000002V00002V00002V00002V00002V00002V00002V00002V00003V00004V00005V00005V00006V00005V00006V00005V00014V00016V00008V00002V00002V00002V00002V00005V
2800700482890211121000269V00283V00258V00170V00192V00208V00237V00248V00258V00255V00255V00268V00214V00175V00164V00220V00236V00203V00135V00153V00130V00134V00136V00135V
28007004818902111210000.8V000.9V000.9V000.7V000.9V000.6V000.6V000.8V001.0V001.0V001.0V001.1V001.1V001.0V001.4V001.7V000.9V000.5V000.7V000.8V001.3V001.3V001.3V001.6V
28007004838902111210006.1V005.9V005.7V005.7V005.6V005.5V005.4V005.4V005.2V005.2V005.5V005.7V005.9V005.8V006.0V005.9V005.8V005.9V006.0V006.1V005.9V005.8V005.7V005.5V
2800700486890211121000100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V
2800700487890211121000918V00918V00918V00917V00917V00917V00917V00917V00918V00918V00918V00918V00918V00917V00916V00917V00917V00917V00917V00917V00917V00916V00916V00916V
2800700488890211121000004V00004V00004V00004V00004V00004V00004V00004V00004V00004V00006V00014V00013V00006V00005V00004V00004V00004V00004V00004V00004V00004V00004V00004V
28007004898902111210000.0V000.3V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.9V001.4V000.3V000.6V000.0V000.0V000.0V
2800700409490211121000028V00020V00021V00023V00022V00019V00020V00015V00020V00010V00013V00015V00015V00014V00023V00023V00022V00014V00014V00013V00014V00020V00007V00021V
2804900301380211121000014V00011V00008V00007V00005V00005V00005V00005V00005V00006V00006V00005V00006V00006V00006V00006V00007V00006V00006V00007V00006V00007V00005V00005V
2804900307080211121000185V00119V00069V00033V00012V00010V00005V00013V00014V00016V00021V00025V00025V00022V00030V00020V00028V00020V00023V00026V00024V00025V00016V00008V
2804900308080211121000067V00054V00038V00036V00034V00034V00038V00038V00036V00034V00033V00035V00035V00038V00047V00043V00046V00047V00048V00048V00047V00048V00046V00037V
2804900310490211121000091V00091V00074V00062V00040V00029V00031V00031V00029V00024V00022V00026V00029V00036V00033V00033V00036V00041V00038V00037V00039V00040V00036V00029V
2804900314060211121000003V00003V00003V00003V00003V00003V00003V00003V00003V00002V00003V00004V00005V00007V00006V00006V00005V00005V00003V00003V00003V00003V00003V00005V
2804900382890211121000082V00090V00053V00148V00033V00151V00231V00214V00169V00209V00187V00215V00225V00231V00202V00203V00219V00214V00231V00221V00203V00203V00207V00186V
28049003818902111210000.6V000.7V000.6V001.0V000.4V000.8V001.4V001.1V001.1V001.1V001.2V001.2V001.4V001.0V001.2V002.0V001.9V002.0V002.1V002.1V001.4V001.3V001.7V001.5V
28049003838902111210002.7V002.6V002.4V002.2V002.4V002.6V002.6V002.7V002.5V002.3V002.3V002.5V002.7V003.2V003.6V003.5V003.5V003.5V003.3V003.1V003.0V003.0V003.0V002.9V
2804900386890211121000100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V
2804900387890211121000930V00930V00930V00929V00929V00929V00928V00928V00929V00929V00929V00929V00930V00929V00929V00928V00928V00928V00928V00928V00928V00928V00928V00928V
2804900388890211121000004V00004V00004V00004V00004V00004V00004V00004V00004V00004V00004V00004V00019V00031V00024V00005V00004V00004V00004V00004V00004V00004V00004V00004V
28049003898902111210000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.3V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.6V000.0V000.6V
2804500207080211121000051V00031V00026V00037V00025V00026V00022V00021V00030V00028V00022V00018V00023V00024V00014V00016V00017V00021V00028V00035V00046V00033V00032V00041V
2804500208080211121000079V00076V00075V00075V00068V00071V00070V00069V00069V00063V00053V00052V00057V00061V00056V00061V00062V00062V00062V00060V00066V00060V00057V00059V
28045002064802111210000.8V000.5V000.6V000.6V000.6V000.6V000.6V000.5V000.5V000.6V000.5V000.5V000.6V000.6V000.5V000.5V000.5V000.5V000.6V000.6V000.7V000.6V000.6V000.6V
2804500210490211121000044V00051V00039V00033V00031V00026V00021V00024V00022V00025V00022V00032V00030V00037V00032V00034V00027V00031V00028V00025V00013V00012V00013V00010V
2804500214060211121000001V00001V00001V00001V00001V00001V00001V00001V00002V00005V00007V00008V00008V00008V00010V00008V00003V00002V00001V00001V00001V00001V00001V00001V
2804500282890211121000101V00080V00079V00125V00119V00073V00051V00063V00062V00136V00266V00264V00255V00249V00261V00113V00226V00237V00259V00252V00263V00249V00263V00264V
28045002818902111210001.2V001.3V001.4V001.3V001.3V001.5V001.2V001.3V001.4V001.3V001.3V001.7V001.7V002.0V001.8V001.4V001.6V001.5V001.6V002.0V001.7V001.9V001.7V001.7V
28045002838902111210003.4V003.3V002.9V002.7V002.4V002.1V002.0V001.9V001.7V001.6V002.1V002.1V002.3V002.3V002.3V002.6V002.5V002.3V002.3V002.1V002.2V002.0V001.9V002.0V
2804500286890211121000100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V
2804500287890211121000916V00916V00916V00915V00915V00915V00915V00915V00916V00916V00916V00916V00915V00915V00914V00914V00914V00914V00914V00914V00914V00914V00914V00914V
2804500288890211121000004V00004V00004V00004V00004V00004V00004V00004V00004V00019V00033V00071V00075V00027V00017V00020V00004V00004V00004V00004V00004V00004V00004V00004V
28045002898902111210000.0V000.0V000.0V000.3V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.3V000.3V000.3V000.0V000.0V000.3V000.0V
2808000307080211121000007V00012V00021V00035V00052V00034V00042V00027V00020V00010V00013V00016V00017V00016V00019V00016V00010V00006V00004V00011V00009V00014V00027V00020V
2808000308080211121000032V00034V00041V00041V00047V00040V00047V00045V00036V00023V00024V00029V00034V00039V00042V00041V00041V00041V00039V00041V00038V00041V00046V00043V
2808000310490211121000022V00022V00022V00017V00028V00029V00034V00029V00026V00023V00011V00018V00012V00026V00023V00022V00028V00021V00019V00018V00015V00022V00015V00029V
2808000314060211121000002V00001V00001V00001V00001V00001V00002V00001V00002V00005V00006V00007V00008V00007V00005V00003V00003V00002V00002V00001V00001V00001V00001V00001V
2808000382890211121000231V00180V00054V00013V00096V00201V00111V00136V00248V00282V00231V00298V00207V00192V00118V00221V00259V00192V00057V00020V00033V00068V00113V00131V
28080003818902111210001.2V001.6V003.4V003.2V002.1V001.5V002.1V000.8V001.2V001.5V001.7V001.6V001.5V001.1V001.6V002.2V001.7V001.1V001.2V001.6V001.1V001.1V001.1V001.0V
28080003838902111210004.3V004.3V004.0V004.4V004.6V004.5V004.4V004.4V004.3V003.8V003.9V004.3V004.7V004.8V004.8V004.5V004.2V004.3V004.3V004.5V004.6V004.6V004.6V004.4V
2808000386890211121000100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V
2808000387890211121000947V00946V00945V00945V00945V00945V00945V00945V00946V00946V00947V00946V00945V00945V00944V00944V00944V00944V00944V00944V00944V00944V00944V00944V
2808000388890211121000008V00009V00009V00008V00009V00009V00008V00009V00014V00035V00053V00072V00078V00057V00045V00018V00013V00008V00009V00009V00008V00008V00009V00008V
28080003898902111210000.3V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.3V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.6V000.9V000.3V000.3V000.0V000.0V000.0V
2801300207080211121000015V00009V00006V00003V00006V00007V00008V00007V00008V00010V00014V00012V00009V00008V00008V00006V00004V00005V00005V00005V00004V00004V00002V00003V
2801300208080211121000025V00024V00027V00024V00030V00034V00035V00034V00030V00031V00031V00034V00033V00035V00034V00033V00024V00024V00026V00025V00025V00019V00016V00019V
2801300210490211121000013V00015V00009V00006V00008V00014V00018V00016V00016V00016V00016V00020V00019V00013V00014V00018V00010V00021V00009V00013V00018V00018V00016V00013V
2801300214060211121000002V00002V00003V00008V00004V00003V00003V00004V00006V00008V00010V00013V00015V00015V00017V00017V00021V00019V00017V00017V00015V00017V00017V00013V
2801300282890211121000345V00311V00119V00035V00033V00034V00110V00089V00130V00149V00020V00097V00226V00175V00325V00153V00319V00223V00263V00255V00231V00234V00208V00212V
28013002818902111210001.4V001.2V001.7V001.9V001.5V001.5V001.3V001.6V001.4V001.3V001.8V001.3V001.3V001.5V001.5V001.6V001.6V001.5V001.7V001.7V001.8V001.8V001.6V001.8V
28013002838902111210001.7V001.9V001.8V001.3V001.6V001.8V001.9V002.3V002.5V002.7V002.9V003.3V003.6V003.8V004.1V004.1V003.9V003.9V003.9V003.9V003.8V003.6V003.7V003.8V
2801300286890211121000100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V
2801300287890211121000949V00949V00949V00949V00949V00949V00949V00949V00949V00950V00950V00949V00949V00948V00947V00948V00948V00948V00948V00948V00948V00948V00947V00947V
2801300288890211121000004V00004V00004V00004V00004V00004V00004V00004V00005V00021V00059V00065V00050V00031V00030V00005V00004V00004V00004V00004V00004V00004V00004V00004V
28013002898902111210000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.3V000.0V000.0V000.0V
2804700201380211121000008V00007V00005V00005V00004V00004V00004V00003V00003V00003V00004V00003V00003V00002V00003V00004V00003V00003V00003V00003V00003V00003V00003V00003V
2804700207080211121000145V00103V00069V00070V00037V00043V00033V00034V00032V00038V00040V00034V00032V00024V00028V00031V00022V00023V00029V00038V00034V00036V00032V00028V
2804700208080211121000061V00047V00047V00043V00043V00044V00047V00048V00046V00046V00046V00049V00051V00045V00047V00049V00044V00045V00046V00047V00045V00047V00045V00045V
28047002064802111210001.2V000.9V000.8V000.8V000.6V000.6V000.5V000.5V000.5V000.6V000.5V000.5V000.6V000.5V000.6V000.7V000.6V000.5V000.6V000.6V000.7V000.7V000.7V000.6V
2804700210490211121000078V00067V00049V00046V00047V00027V00027V00023V00025V00028V00035V00028V00030V00042V00041V00046V00052V00034V00029V00027V00032V00040V00031V00027V
2804700209490211121000058V00046V00035V00026V00024V00020V00014V00014V00014V00016V00016V00018V00017V00025V00033V00033V00038V00023V00018V00020V00020V00020V00019V00027V
2804700214060211121000002V00004V00005V00005V00005V00003V00003V00003V00005V00006V00007V00008V00009V00007V00006V00006V00004V00003V00003V00003V00003V00003V00003V00003V
28047002305902111210004.2V003.7V003.4V003.5V003.0V002.8V002.7V002.3V002.2V002.5V002.3V002.2V002.2V002.5V002.3V002.3V002.7V002.4V002.4V002.6V002.9V002.8V002.5V002.5V
28047002205902111210006.8V005.4V004.9V005.6V005.1V004.4V004.2V003.8V003.6V003.9V003.4V003.3V003.4V004.0V003.8V003.2V003.4V003.3V003.4V003.8V004.0V003.6V003.1V003.1V
28047002315902111210003.5V002.5V001.9V002.2V001.8V001.3V001.3V001.0V000.9V001.4V001.0V000.9V000.8V001.4V001.6V000.9V000.8V000.7V000.7V000.9V001.1V000.8V000.6V000.6V
2804700282890211121000181V00276V00232V00238V00170V00251V00095V00253V00179V00174V00325V00231V00226V00209V00201V00219V00170V00238V00232V00287V00232V00176V00158V00199V
28047002818902111210000.5V000.8V001.0V000.8V000.6V001.1V001.6V001.3V001.3V001.5V001.3V000.9V001.3V001.5V001.3V002.1V001.6V000.8V000.9V000.8V000.6V000.8V000.9V000.7V
28047002838902111210002.5V001.3V001.2V000.3V000.4V000.6V000.8V001.4V001.6V001.8V002.3V002.9V003.5V003.7V003.7V004.0V003.2V003.1V003.2V003.3V003.4V003.4V003.4V003.4V
2804700286890211121000096V00097V00099V00099V00100V00100V00100V00100V00100V00100V00100V00100V00099V00098V00098V00097V00100V00100V00100V00100V00099V00099V00099V00100V
2804700287890211121000914V00914V00914V00914V00914V00914V00914V00914V00915V00915V00915V00915V00914V00914V00913V00913V00913V00913V00913V00913V00913V00913V00913V00913V
2804700288890211121000004V00004V00004V00004V00004V00004V00004V00004V00024V00052V00084V00106V00099V00054V00038V00024V00007V00004V00004V00004V00004V00004V00004V00004V
28047002898902111210000.0V000.0V000.0V000.2V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.2V000.0V000.0V000.0V000.6V000.6V000.0V000.0V000.0V000.0V000.0V
28047002420202111210008.0V007.5V007.2V007.4V007.1V006.9V006.9V006.7V006.6V006.9V006.7V006.6V006.6V006.8V006.8V006.7V006.7V006.6V006.6V006.7V006.9V006.8V006.6V006.6V
28047002440202111210000.5V000.5V000.4V000.4V000.4V000.4V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.4V000.3V000.3V000.3V
2801400207080211121000031V00019V00004V00004V00002V00005V00002V00011V00012V00011V00016V00013V00011V00006V00005V00003V00002V00003V00002V00002V00001V00001V00001V00001V
28014002080802111210*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28014002064802111210000.4V000.5V000.4V000.4V000.4V000.4V000.4V000.5V000.4V000.5V000.5V000.5V000.4V000.4V000.5V000.5V000.4V000.5V000.4V000.5V000.4V000.4V000.5V000.4V
2801400210490211121000022V00021V00021V00021V00023V00023V00022V00022V00021V00027V00028V00024V00026V00025V00027V00025V00020V00024V00026V00024V00023V00016V00016V00018V
2801400214060211121000004V00003V00003V00003V00004V00003V00005V00003V00004V00007V00008V00010V00013V00018V00016V00016V00012V00007V00007V00009V00011V00019V00021V00024V
28014002305902111210001.2V001.2V001.3V001.1V001.2V001.1V001.2V001.1V001.2V001.5V001.4V001.4V001.3V001.0V001.0V001.0V001.0V001.0V001.0V001.0V001.1V001.0V001.0V000.9V
28014002205902111210004.3V005.1V005.9V004.3V003.7V003.6V003.7V003.9V004.1V007.6V004.7V004.2V013.8V004.3V003.9V003.9V003.8V003.7V003.6V003.3V003.3V002.6V003.0V002.5V
28014002315902111210002.1V002.9V004.2V001.9V001.8V001.7V001.6V002.3V002.6V006.8V003.5V002.5V009.3V002.6V001.9V001.7V001.8V001.3V001.3V001.0V001.1V000.8V001.1V000.8V
2801400282890211121000199V00186V00234V00116V00141V00117V00135V00182V00214V00198V00195V00204V00194V00183V00109V00117V00148V00132V00088V00073V00071V00059V00068V00043V
28014002818902111210000.6V000.7V001.2V001.2V001.6V001.5V001.4V001.2V001.1V000.9V001.1V001.9V001.4V001.0V001.0V002.4V001.9V001.6V001.8V001.9V001.9V001.9V001.9V002.5V
28014002838902111210001.7V002.3V002.2V002.0V002.1V001.7V001.9V001.7V001.9V002.4V002.8V003.2V003.6V004.0V004.1V003.9V003.4V003.4V003.3V003.4V003.1V003.1V003.2V003.1V
2801400286890211121000100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00096V00096V00100V00100V00100V00100V00100V00100V00097V00096V
2801400287890211121000952V00951V00951V00951V00951V00951V00951V00951V00951V00952V00952V00952V00951V00951V00950V00950V00950V00950V00950V00950V00950V00950V00950V00950V
2801400288890211121000004V00004V00004V00004V00004V00004V00004V00004V00015V00033V00058V00069V00074V00063V00036V00021V00005V00004V00004V00004V00004V00004V00004V00004V
28014002898902111210000.0V000.0V000.0V000.0V000.0V000.2V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.2V000.0V000.4V000.2V000.0V
2818000107080211121000009V00007V00004V00002V00002V00003V00002V00002V00003V00004V00006V00005V00005V00006V00004V00005V00005V00004V00004V00006V00005V00003V00003V00003V
2818000108080211121000019V00017V00013V00012V00009V00012V00009V00010V00009V00008V00011V00010V00010V00010V00011V00013V00016V00017V00016V00018V00017V00014V00015V00010V
2818000110490211121000050V00047V00048V00044V00036V00035V00041V00038V00039V00038V00035V00032V00038V00045V00041V00038V00038V00041V00030V00038V00041V00039V00035V00043V
2818000109490211121000023V00023V00017V00017V00013V00014V00013V00010V00011V00012V00011V00012V00014V00022V00013V00012V00013V00014V00014V00016V00016V00015V00012V00012V
2818000114060211121000010V00010V00014V00022V00025V00023V00025V00027V00025V00031V00026V00029V00032V00028V00028V00029V00025V00024V00025V00022V00024V00027V00026V00032V
2818000182890211121000192V00198V00203V00200V00197V00200V00206V00208V00209V00206V00191V00154V00084V00081V00092V00105V00144V00168V00172V00187V00177V00183V00185V00150V
28180001818902111210000.2V000.4V000.2V000.3V000.4V000.2V000.4V000.3V000.7V000.3V000.5V000.3V000.4V001.1V000.8V001.0V000.7V000.4V000.5V001.2V001.3V001.2V001.1V001.2V
28180001838902111210002.1V001.7V001.1V001.6V001.5V001.4V001.2V001.2V001.4V001.7V001.9V002.4V002.5V002.4V002.2V001.9V001.7V001.7V001.6V001.6V001.7V001.7V001.7V001.6V
2818000186890211121000100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V
2818000187890211121000931V00930V00930V00930V00930V00930V00930V00930V00931V00931V00931V00931V00930V00930V00929V00929V00930V00929V00930V00930V00930V00929V00929V00929V
2818000188890211121000004V00004V00004V00004V00004V00004V00004V00004V00030V00065V00083V00113V00085V00074V00048V00024V00005V00004V00004V00004V00004V00004V00004V00004V
28180001898902111210000.0V000.0V000.2V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2813300207080211121000003V00005V00002V00005V00002V00001V00001V00002V00008V00011V00010V00015V00013V00013V00015V00007V00006V00005V00008V00011V00010V00005V00004V00003V
2813300208080211121000009V00014V00009V00014V00016V00014V00011V00012V00016V00017V00021V00025V00023V00025V00030V00027V00030V00033V00034V00034V00033V00027V00025V00019V
2813300210490211121000052V00044V00025V00026V00018V00016V00014V00012V00008V00007V00011V00015V00021V00023V00025V00029V00023V00025V00022V00015V00016V00015V00020V00016V
2813300214060211121000027V00017V00019V00013V00014V00017V00018V00019V00019V00023V00025V00023V00025V00020V00018V00019V00016V00014V00013V00013V00014V00015V00014V00019V
2813300282890211121000317V00187V00087V00089V00103V00257V00289V00279V00280V00280V00278V00204V00190V00068V00160V00115V00090V00101V00110V00087V00041V00047V00087V00105V
28133002818902111210002.1V001.3V001.5V001.7V001.5V001.1V001.8V001.9V001.8V001.9V001.5V001.1V001.6V001.7V001.9V001.9V001.5V001.0V001.1V001.1V001.2V000.9V001.2V001.0V
28133002838902111210003.1V001.7V000.5V-00.8V000.3V000.3V000.3V000.3V000.7V001.1V001.7V002.2V002.6V002.7V002.9V002.9V002.8V002.9V002.8V002.9V002.9V003.1V003.2V003.0V
2813300286890211121000100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V
2813300287890211121000941V00941V00940V00940V00940V00940V00941V00941V00941V00942V00942V00941V00941V00940V00940V00940V00940V00940V00940V00940V00940V00940V00940V00940V
2813300288890211121000011V00011V00011V00011V00011V00011V00011V00012V00029V00066V00097V00102V00082V00055V00035V00021V00012V00011V00011V00011V00011V00011V00011V00011V
28133002898902111210000.2V000.0V000.0V000.0V000.0V000.0V000.0V000.1V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.1V000.0V000.2V000.0V000.0V000.2V000.5V000.3V
2812300207080211121000060V00043V00022V00005V00010V00011V00017V00021V00040V00042V00042V00045V00054V00044V00031V00028V00031V00036V00037V00037V00034V00017V00003V00005V
2812300208080211121000032V00027V00024V00014V00017V00020V00019V00018V00022V00026V00025V00031V00039V00038V00034V00034V00035V00041V00043V00039V00034V00023V00006V00005V
2812300210490211121000041V00032V00037V00029V00025V00020V00026V00016V00025V00021V00030V00027V00030V00024V00037V00034V00030V00032V00034V00030V00034V00034V00022V00028V
2812300214060211121000001V00001V00001V00003V00001V00001V00001V00001V00001V00002V00004V00005V00005V00004V00004V00003V00001V00001V00001V00001V00003V00003V00010V00012V
