2800600401380213060103.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V
2800600407080213060102.00V02.00V01.00V01.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V01.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V
28006004080802130601011.0V011.0V06.00V06.00V010.0V011.0V09.00V010.0V09.00V09.00V010.0V011.0V09.00V07.00V08.00V010.0V010.0V011.0V015.0V017.0V015.0V014.0V013.0V010.0V
2800600406480213060100.20V00.30V00.30V00.30V00.30V00.30V00.30V00.40V00.40V00.30V00.30V00.40V00.40V00.30V00.30V00.40V00.30V00.30V00.40V00.40V00.30V00.30V00.30V00.30V
28006004104902130601011.0V09.00V012.0V011.0V08.00V08.00V09.00V09.00V09.00V010.0V010.0V07.00V07.00V010.0V010.0V010.0V06.00V08.00V09.00V011.0V012.0V012.0V015.0V014.0V
28006004140602130601*****N075.0V090.0V087.0V081.0V080.0V085.0V081.0V089.0V093.0V093.0V093.0V00100V00100V096.0V093.0V099.0V098.0V093.0V085.0V083.0V081.0V079.0V077.0V
28006004828902130601065.0V044.0V00130V00180V060.0V00163V00119V074.0V075.0V078.0V00124V00189V00138V00169V065.0V067.0V063.0V066.0V056.0V063.0V084.0V079.0V078.0V068.0V
2800600481890213060104.00V03.30V02.10V01.90V02.00V01.70V02.00V02.80V02.50V02.50V03.00V03.10V02.90V02.70V03.20V03.80V03.70V03.50V03.60V04.50V05.30V04.20V04.10V03.70V
28006004838902130601011.3V010.9V010.4V09.70V09.50V010.6V011.9V013.2V015.3V017.1V018.7V019.9V021.2V022.8V023.2V023.7V023.7V023.4V022.7V019.9V017.1V015.6V014.4V013.5V
28006004868902130601068.0V072.0V074.0V077.0V080.0V075.0V066.0V062.0V053.0V046.0V043.0V040.0V037.0V035.0V034.0V032.0V031.0V032.0V034.0V045.0V055.0V059.0V063.0V067.0V
2800600487890213060100943V00943V00943V00943V00943V00943V00944V00944V00944V00944V00943V00943V00943V00942V00940V00941V00941V00941V00941V00942V00943V00943V00943V00944V
2800600488890213060104.00V04.00V04.00V04.00V04.00V041.0V00211V00407V00598V00764V00892V00971V00990V00950V00843V00700V00519V00290V00116V04.00V04.00V04.00V04.00V04.00V
2800600489890213060100.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2800600430590213060100.40V00.40V00.40V00.40V00.50V00.40V00.50V00.50V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.50V00.50V00.50V00.50V00.50V00.40V
2800600420590213060101.40V01.30V01.10V01.20V01.40V01.40V01.40V01.50V01.30V01.30V01.30V01.30V01.20V01.20V01.20V01.30V01.30V01.30V01.50V01.60V01.60V01.50V01.50V01.30V
2800600431590213060100.50V00.50V00.40V00.40V00.50V00.50V00.50V00.60V00.50V00.50V00.40V00.50V00.40V00.40V00.40V00.50V00.40V00.50V00.50V00.60V00.60V00.60V00.60V00.50V
2800600442020213060106.40V06.40V06.40V06.40V06.50V06.40V06.60V06.60V06.50V06.40V06.40V06.30V06.30V06.30V06.30V06.30V06.30V06.30V06.30V06.40V06.40V06.40V06.40V06.40V
2800600444020213060100.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V
2805800401380213060102.00V02.00V02.00V03.00V03.00V02.00V02.00V03.00V03.00V02.00V03.00V03.00V03.00V02.00V03.00V03.00V03.00V03.00V02.00V03.00V03.00V02.00V03.00V03.00V
2805800407080213060101.00V01.00V01.00V01.00V01.00V02.00V02.00V03.00V02.00V03.00V04.00V04.00V02.00V01.00V01.00V01.00V01.00V01.00V02.00V03.00V02.00V02.00V01.00V01.00V
28058004080802130601021.0V017.0V015.0V021.0V024.0V029.0V024.0V018.0V018.0V017.0V024.0V024.0V020.0V011.0V013.0V014.0V019.0V024.0V032.0V043.0V028.0V023.0V020.0V014.0V
28058004104902130601014.0V08.00V09.00V08.00V06.00V07.00V016.0V025.0V010.0V08.00V07.00V010.0V013.0V011.0V07.00V08.00V010.0V08.00V010.0V014.0V017.0V018.0V015.0V016.0V
28058004140602130601074.0V077.0V081.0V071.0V072.0V068.0V073.0V082.0V083.0V087.0V087.0V092.0V00105V00117V00119V00121V00118V00110V095.0V080.0V083.0V082.0V084.0V090.0V
28058004828902130601065.0V062.0V067.0V075.0V044.0V044.0V041.0V065.0V059.0V043.0V039.0V00115V00202V00120V078.0V00245V00131V063.0V062.0V051.0V058.0V062.0V065.0V056.0V
2805800481890213060102.80V02.20V02.20V02.10V02.10V02.00V02.60V02.80V02.70V02.40V02.70V02.80V02.80V02.60V02.60V02.40V02.50V02.60V02.90V03.00V04.80V04.40V04.20V03.90V
28058004838902130601010.9V010.5V010.0V09.40V09.40V010.5V011.3V012.4V013.7V015.3V016.7V018.6V020.1V021.5V022.5V023.1V023.3V022.8V021.9V020.8V017.9V015.8V014.4V013.5V
28058004868902130601054.0V054.0V057.0V061.0V062.0V058.0V053.0V048.0V042.0V037.0V034.0V029.0V026.0V024.0V022.0V022.0V022.0V023.0V024.0V027.0V037.0V041.0V044.0V046.0V
2805800487890213060100924V00925V00924V00924V00924V00924V00925V00925V00925V00925V00925V00924V00924V00923V00923V00922V00922V00922V00922V00922V00923V00924V00924V00924V
2805800488890213060104.00V04.00V04.00V04.00V04.00V052.0V00220V00404V00581V00732V00843V00902V00915V00874V00777V00579V00421V00209V04.00V04.00V04.00V04.00V04.00V04.00V
2805800489890213060100.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2805800430590213060100.50V00.40V00.40V00.50V00.50V00.50V00.60V00.60V00.50V00.60V00.60V00.50V00.50V00.50V00.50V00.30V00.50V00.80V00.80V01.10V01.00V00.50V00.60V00.60V
2805800420590213060102.20V01.80V01.70V02.30V02.60V02.40V02.20V01.50V01.70V01.90V02.20V02.10V01.80V01.10V00.90V00.90V01.30V02.20V01.70V03.20V02.90V02.30V02.10V01.30V
2805800431590213060100.90V00.90V00.70V00.80V01.10V01.10V01.00V00.40V00.50V00.50V00.80V00.60V00.50V00.20V00.20V00.10V00.40V00.70V00.80V01.30V01.50V00.80V00.70V00.50V
2805800442020213060106.70V06.60V06.60V06.80V06.70V06.60V06.60V06.60V06.60V06.60V06.70V06.70V06.70V06.60V06.50V06.60V06.50V06.50V06.60V06.70V06.60V06.60V06.60V06.60V
2805800444020213060100.70V00.60V00.60V00.80V00.60V00.60V00.60V00.60V00.60V00.60V00.60V00.70V00.60V00.60V00.60V00.60V00.60V00.60V00.60V00.70V00.60V00.60V00.60V00.60V
2809200501380213060103.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V02.00V03.00V03.00V03.00V02.00V03.00V03.00V03.00V03.00V03.00V04.00V03.00V02.00V03.00V03.00V03.00V
2809200507080213060101.00V01.00V01.00V01.00V02.00V07.00V06.00V02.00V02.00V03.00V03.00V02.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
28092005080802130601023.0V017.0V022.0V032.0V035.0V050.0V034.0V015.0V012.0V014.0V017.0V013.0V012.0V010.0V08.00V06.00V08.00V010.0V018.0V030.0V027.0V016.0V015.0V015.0V
2809200506480213060100.40V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.40V
28092005104902130601011.0V012.0V015.0V013.0V08.00V09.00V013.0V013.0V014.0V09.00V011.0V014.0V012.0V014.0V015.0V011.0V013.0V016.0V019.0V025.0V020.0V017.0V017.0V012.0V
28092005140602130601065.0V073.0V057.0V044.0V040.0V020.0V049.0V076.0V080.0V083.0V083.0V091.0V095.0V00103V00109V00114V00114V00108V089.0V074.0V071.0V076.0V076.0V076.0V
2809200582890213060100126V084.0V00264V00216V00148V00216V00312V00305V00256V00258V00267V00254V00204V00228V00155V00276V00291V00206V049.0V094.0V075.0V073.0V063.0V072.0V
2809200581890213060101.80V01.80V01.50V01.60V01.80V01.40V01.80V01.90V01.80V02.30V02.20V02.60V02.10V02.60V02.30V02.50V02.40V02.30V02.30V03.00V03.40V03.20V03.00V02.90V
28092005838902130601011.2V010.9V09.70V08.80V08.10V07.80V011.4V013.4V014.6V015.8V017.8V019.6V021.7V022.3V023.4V023.7V024.0V024.1V023.3V020.9V018.5V016.2V015.0V014.0V
28092005868902130601046.0V047.0V053.0V058.0V061.0V064.0V051.0V041.0V036.0V033.0V029.0V025.0V021.0V021.0V019.0V019.0V019.0V020.0V021.0V026.0V033.0V038.0V040.0V041.0V
2809200587890213060100926V00926V00926V00926V00926V00926V00926V00927V00927V00926V00926V00926V00925V00925V00924V00923V00923V00923V00923V00924V00925V00925V00926V00926V
2809200588890213060104.00V04.00V04.00V04.00V04.00V056.0V00221V00374V00610V00768V00887V00955V00966V00918V00819V00668V00486V00281V00103V06.00V04.00V04.00V04.00V04.00V
2809200589890213060100.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2814800407080213060101.00V01.00V01.00V01.00V01.00V02.00V04.00V02.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
2814800408080213060109.00V04.00V05.00V09.00V08.00V017.0V023.0V011.0V06.00V01.00V01.00V01.00V02.00V01.00V01.00V01.00V01.00V03.00V06.00V011.0V013.0V013.0V012.0V05.00V
2814800406480213060100.10V00.10V00.10V00.10V00.20V00.20V00.20V00.20V00.20V00.20V00.10V00.10V00.20V00.20V00.10V00.10V00.10V00.10V00.20V00.20V00.10V00.10V00.10V00.10V
28148004104902130601011.0V011.0V09.00V07.00V07.00V08.00V09.00V09.00V08.00V09.00V011.0V011.0V08.00V06.00V08.00V09.00V011.0V017.0V020.0V018.0V019.0V018.0V019.0V018.0V
28148004140602130601071.0V080.0V075.0V069.0V068.0V056.0V054.0V073.0V082.0V096.0V099.0V098.0V097.0V00101V00100V00101V00103V00105V00102V088.0V086.0V087.0V082.0V086.0V
28148004828902130601034.0V032.0V043.0V028.0V027.0V045.0V057.0V046.0V051.0V042.0V040.0V042.0V00125V00188V00309V00260V00178V00118V00157V033.0V042.0V039.0V040.0V037.0V
2814800481890213060102.50V03.00V02.20V02.50V01.80V01.40V01.60V02.60V02.90V03.00V03.40V02.50V02.40V01.60V01.40V02.10V02.30V03.50V03.70V04.60V04.60V04.50V03.70V03.80V
2814800483890213060108.40V08.20V07.50V07.10V06.60V07.00V09.10V010.6V012.6V014.8V016.1V018.1V019.9V021.8V022.8V022.8V022.6V022.0V021.0V018.2V015.6V013.9V012.4V011.3V
28148004868902130601062.0V060.0V063.0V066.0V069.0V068.0V062.0V056.0V049.0V039.0V037.0V034.0V031.0V026.0V025.0V026.0V027.0V027.0V028.0V037.0V042.0V044.0V050.0V053.0V
2814800487890213060100936V00936V00936V00936V00936V00936V00937V00937V00938V00938V00938V00938V00937V00937V00937V00936V00936V00935V00936V00936V00937V00937V00937V00937V
2814800488890213060104.00V04.00V04.00V04.00V04.00V027.0V00172V00355V00537V00699V00827V00907V00930V00900V00808V00663V00491V00303V072.0V06.00V04.00V04.00V04.00V04.00V
2814800489890213060100.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
28148004305902130601*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28148004205902130601*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28148004315902130601*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
