2800600401380210120102.00V02.00V03.00V04.00V05.00V04.00V02.00V03.00V06.00V02.00V04.00V03.00V02.00V02.00V02.00V02.00V03.00V03.00V02.00V01.00V03.00V04.00V04.00V02.00V
2800600407080210120101.00V01.00V01.00V01.00V01.00V01.00V02.00V05.00V010.0V08.00V011.0V09.00V06.00V03.00V05.00V05.00V05.00V04.00V05.00V07.00V09.00V02.00V03.00V02.00V
28006004080802101201010.0V07.00V06.00V07.00V06.00V010.0V016.0V031.0V045.0V026.0V030.0V027.0V022.0V021.0V027.0V032.0V042.0V036.0V047.0V060.0V059.0V035.0V039.0V042.0V
2800600406480210120100.10V00.10V00.10V00.10V00.10V00.10V00.20V00.30V00.40V00.70V00.40V*****N*****N*****N*****N*****N*****N*****N*****N*****N00.40V00.20V00.30V00.20V
2800600410490210120106.00V04.00V03.00V02.00V01.00V03.00V01.00V01.00V03.00V06.00V020.0V*****N*****N*****N*****N*****N*****N*****N*****N*****N028.0V09.00V06.00V06.00V
28006004140602101201046.0V053.0V053.0V053.0V053.0V050.0V045.0V032.0V024.0V039.0V035.0V038.0V037.0V035.0V031.0V028.0V020.0V019.0V013.0V08.00V06.00V016.0V012.0V07.00V
2800600482890210120100249V00259V00254V00249V00257V00243V00248V00249V00243V00249V00243V00232V00236V00227V00242V00226V00249V00237V00226V00242V00243V00249V00275V00270V
2800600481890210120105.40V04.70V03.80V04.10V03.60V04.00V04.30V03.50V03.70V03.70V04.00V04.40V04.70V04.70V04.60V04.80V03.90V03.80V04.10V03.60V03.20V01.80V01.40V02.10V
2800600483890210120104.10V04.00V03.60V03.90V03.90V04.40V04.50V04.40V04.70V05.70V06.50V07.80V07.70V*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
2800600486890210120100100V00100V00100V00100V099.0V00100V00100V00100V00100V00100V099.0V093.0V096.0V*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
2800600487890210120100923V00923V00923V00923V00922V00924V00924V00924V00925V00925V00926V00926V00926V*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
2800600488890210120104.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V018.0V00161V00244V00341V00289V*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
2800600489890210120100.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.30V00.00V00.00V00.00V00.00V00.30V00.00V00.00V00.00V00.00V00.00V
2800600430590210120100.20V00.20V00.20V00.10V00.20V00.20V00.20V00.20V00.30V00.40V00.40V00.30V00.20V00.20V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.20V00.40V00.40V
2800600420590210120100.20V00.30V00.10V00.10V00.10V00.10V00.20V00.10V00.20V00.40V00.40V00.60V01.20V01.10V03.90V06.30V04.80V01.60V01.90V00.70V00.20V00.10V00.20V00.20V
2800600431590210120100.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V
2800600442020210120106.00V06.00V06.00V06.00V06.00V06.00V06.00V06.20V06.20V06.20V06.30V*****N*****N*****N*****N*****N*****N*****N*****N*****N06.20V06.30V06.40V06.30V
2800600444020210120100.30V00.30V00.30V00.30V00.30V00.30V00.30V00.40V00.60V00.60V00.60V*****N*****N*****N*****N*****N*****N*****N*****N*****N00.20V00.20V00.30V00.20V
2805800401380210120101.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V02.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
28058004070802101201011.0V012.0V09.00V08.00V08.00V09.00V010.0V014.0V016.0V015.0V015.0V014.0V011.0V013.0V013.0V011.0V011.0V010.0V014.0V014.0V010.0V010.0V010.0V08.00V
2805800408080210120108.00V08.00V05.00V03.00V04.00V09.00V018.0V033.0V040.0V035.0V029.0V025.0V023.0V022.0V022.0V020.0V023.0V024.0V036.0V041.0V028.0V027.0V021.0V013.0V
2805800410490210120105.00V03.00V05.00V05.00V05.00V06.00V06.00V05.00V04.00V06.00V014.0V09.00V011.0V012.0V08.00V08.00V010.0V010.0V010.0V09.00V011.0V010.0V07.00V015.0V
28058004140602101201065.0V065.0V062.0V068.0V064.0V058.0V051.0V034.0V026.0V031.0V039.0V045.0V045.0V047.0V047.0V049.0V045.0V044.0V031.0V025.0V034.0V035.0V040.0V048.0V
2805800482890210120100271V00270V00271V00270V00271V00271V00271V00270V00271V00270V00271V00271V00271V00271V00271V00271V00271V00271V00271V00270V00271V00271V00270V00270V
2805800481890210120104.70V04.40V03.40V03.70V03.70V03.40V03.10V02.40V02.30V02.30V02.50V03.30V03.40V03.90V03.50V04.00V03.70V03.30V02.40V02.50V02.60V02.50V02.10V02.10V
2805800483890210120103.00V02.90V02.80V02.60V02.70V02.60V02.40V02.40V02.70V03.00V04.00V04.80V04.40V04.80V05.40V05.40V04.90V04.30V03.70V03.40V03.30V02.80V03.10V03.20V
2805800486890210120100100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V098.0V093.0V092.0V096.0V00100V00100V00100V00100V00100V00100V00100V
2805800487890210120100904V00904V00904V00904V00904V00905V00905V00906V00906V00907V00907V00907V00908V00908V00908V00908V00909V00910V00911V00911V00912V00912V00912V00912V
2805800488890210120104.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V018.0V063.0V00135V00175V061.0V00150V00142V096.0V013.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
2805800489890210120100.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2805800430590210120100.40V00.40V00.50V00.60V00.50V00.40V00.60V00.60V01.70V01.60V01.40V01.10V01.00V01.00V00.50V01.00V00.80V00.80V00.80V01.10V00.90V00.60V01.50V01.30V
2805800420590210120101.10V00.80V00.40V00.70V00.70V00.70V00.70V00.60V05.00V05.10V015.4V09.20V07.30V08.80V03.40V05.80V07.20V010.1V07.10V06.60V04.00V03.10V02.80V02.80V
2805800431590210120101.00V00.90V00.60V00.70V00.60V00.40V00.70V00.50V02.50V02.80V07.60V05.80V04.80V06.30V02.50V03.80V05.40V06.60V05.30V05.50V02.80V02.20V02.20V01.70V
2805800442020210120105.80V05.80V05.80V05.80V05.80V05.80V05.90V06.00V06.20V06.30V06.20V06.10V06.20V06.00V06.00V06.10V06.20V06.10V06.20V06.20V06.10V06.10V06.10V06.00V
2805800444020210120101.10V01.10V01.10V01.10V01.10V01.20V01.20V01.30V01.40V01.60V01.50V01.40V01.40V01.30V01.30V01.40V01.40V01.40V01.40V01.40V01.30V01.30V01.30V01.20V
2809200501380210120102.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V03.00V03.00V03.00V02.00V02.00V02.00V02.00V*****N02.00V02.00V02.00V02.00V02.00V02.00V02.00V
2809200507080210120101.00V01.00V01.00V01.00V01.00V01.00V03.00V07.00V04.00V05.00V06.00V03.00V03.00V03.00V03.00V03.00V*****N03.00V04.00V03.00V04.00V06.00V02.00V02.00V
2809200508080210120107.00V05.00V06.00V06.00V05.00V011.0V025.0V043.0V021.0V020.0V021.0V014.0V013.0V011.0V010.0V012.0V*****N022.0V034.0V030.0V037.0V047.0V032.0V020.0V
2809200506480210120100.20V00.20V00.20V00.20V00.20V00.20V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.20V00.20V*****N00.30V00.30V00.30V00.30V00.40V00.30V00.30V
28092005104902101201011.0V07.00V05.00V07.00V09.00V08.00V08.00V07.00V05.00V09.00V016.0V08.00V010.0V08.00V07.00V07.00V08.00V09.00V010.0V08.00V09.00V010.0V012.0V017.0V
28092005140602101201061.0V068.0V061.0V063.0V064.0V058.0V042.0V026.0V044.0V046.0V049.0V056.0V057.0V058.0V058.0V057.0V*****N*****N033.0V039.0V030.0V020.0V027.0V041.0V
2809200582890210120100263V00260V00265V00238V00254V00238V00265V00270V00282V00249V00233V00259V00250V00250V00250V00250V00256V00264V00264V00260V00270V00270V00283V00269V
2809200581890210120104.30V04.50V03.00V04.00V03.90V04.20V03.10V02.90V03.40V02.70V03.00V04.10V04.30V05.40V05.30V05.50V06.60V05.30V04.30V04.60V03.30V02.60V02.00V03.00V
2809200583890210120102.10V02.40V02.30V02.50V02.60V02.40V02.20V02.10V02.30V02.70V03.50V04.40V04.50V05.00V05.80V05.50V04.90V04.10V03.70V03.70V03.30V02.80V02.50V02.70V
28092005868902101201099.0V094.0V095.0V097.0V099.0V099.0V00100V00100V00100V00100V093.0V085.0V083.0V081.0V076.0V077.0V080.0V086.0V088.0V089.0V092.0V094.0V095.0V095.0V
2809200587890210120100905V00905V00906V00906V00906V00906V00906V00907V00908V00908V00909V00909V00909V00909V00909V00910V00911V00912V00912V00912V00913V00914V00914V00914V
2809200588890210120104.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V038.0V096.0V00133V00141V00174V00237V00269V00153V028.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
2809200589890210120100.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2814800407080210120104.00V03.00V03.00V03.00V03.00V05.00V020.0V062.0V030.0V016.0V019.0V*****N*****N*****N*****N*****N08.00V015.0V023.0V017.0V023.0V016.0V05.00V05.00V
28148004080802101201016.0V010.0V09.00V09.00V08.00V020.0V056.0V074.0V063.0V047.0V046.0V*****N*****N*****N*****N*****N020.0V033.0V037.0V035.0V036.0V032.0V020.0V014.0V
2814800406480210120100.40V00.40V00.40V00.40V00.40V00.40V00.50V00.50V00.50V00.50V00.50V*****N00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V
28148004104902101201012.0V013.0V010.0V012.0V015.0V015.0V014.0V019.0V029.0V027.0V027.0V021.0V021.0V032.0V015.0V018.0V022.0V015.0V024.0V030.0V024.0V033.0V018.0V024.0V
28148004140602101201039.0V047.0V051.0V053.0V054.0V041.0V013.0V09.00V012.0V023.0V022.0V*****N*****N*****N*****N*****N024.0V014.0V011.0V012.0V011.0V012.0V018.0V024.0V
2814800482890210120100265V00254V00248V00243V00232V00249V00265V00249V00248V00254V00248V00259V00265V00260V00265V00270V00260V00270V00271V00254V00265V00226V00224V00230V
2814800481890210120102.20V02.00V02.50V02.60V01.90V02.40V01.80V01.60V01.60V02.50V02.80V03.50V03.60V03.90V03.50V03.70V03.00V02.00V02.00V02.30V01.50V01.30V01.70V01.90V
2814800483890210120100.50V00.80V00.90V01.40V01.70V01.60V01.20V01.10V01.90V03.10V03.30V05.00V05.00V04.80V04.40V04.70V04.10V03.70V03.20V02.50V01.80V01.60V01.50V01.30V
2814800486890210120100100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V094.0V094.0V093.0V098.0V097.0V00100V00100V00100V00100V00100V00100V00100V00100V
2814800487890210120100906V00906V00906V00906V00907V00907V00907V00908V00909V00909V00910V00910V00910V00910V00910V00910V00912V00913V00913V00914V00914V00915V00915V00915V
2814800488890210120104.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V044.0V00133V00172V00384V00276V00260V079.0V055.0V05.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
2814800489890210120100.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.30V00.00V00.00V00.00V
2814800430590210120101.10V00.90V01.70V00.90V01.00V01.00V01.40V01.50V01.90V01.30V01.10V00.80V00.30V00.30V00.30V00.20V00.50V01.10V01.30V01.30V01.10V01.30V01.30V01.20V
2814800420590210120104.00V04.50V010.2V09.40V05.30V04.20V05.10V08.40V07.30V05.80V06.80V04.40V00.60V00.50V00.30V00.40V03.60V07.90V08.80V08.00V06.70V07.20V05.90V06.30V
2814800431590210120100.90V00.80V00.90V00.60V00.60V00.80V01.00V01.50V01.40V01.40V01.10V00.80V00.40V00.30V00.30V00.30V00.90V01.20V01.90V01.90V01.50V01.50V01.20V01.00V
28148004094902101201012.0V010.0V05.00V05.00V05.00V09.00V010.0V08.00V022.0V014.0V012.0V010.0V010.0V017.0V010.0V03.00V04.00V08.00V04.00V07.00V010.0V07.00V020.0V014.0V
