2800500281890208100101.90V01.70V01.70V01.90V02.10V01.50V02.00V02.70V02.00V01.40V02.10V02.00V02.50V03.50V03.40V03.00V02.80V01.80V01.60V01.60V01.20V0.900V0.900V01.40V
28005002838902081001013.3V012.7V012.1V011.6V011.3V010.8V010.6V011.5V013.8V017.1V020.1V022.1V023.2V023.5V023.9V024.5V024.7V023.4V021.1V019.8V018.6V017.0V015.5V014.8V
28005002868902081001049.0V050.0V054.0V056.0V059.0V061.0V062.0V059.0V051.0V040.0V033.0V027.0V023.0V021.0V017.0V015.0V013.0V015.0V021.0V023.0V026.0V031.0V038.0V040.0V
2800500287890208100100940V00940V00939V00939V00939V00939V00939V00940V00940V00940V00939V00939V00938V00937V00937V00936V00936V00936V00936V00936V00936V00936V00936V00936V
2800500288890208100104.00V04.00V04.00V04.00V04.00V04.00V011.0V00135V00294V00445V00549V00601V00596V00531V00428V00291V00134V014.0V04.00V04.00V04.00V04.00V04.00V04.00V
280050028989020810010.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2800600401380208100102.00V02.00V02.00V02.00V02.00V02.00V06.00V08.00V02.00V02.00V03.00V03.00V03.00V03.00V03.00V02.00V02.00V02.00V03.00V03.00V03.00V03.00V03.00V03.00V
2800600407080208100101.00V01.00V02.00V02.00V02.00V013.0V096.0V00135V022.0V012.0V09.00V07.00V011.0V06.00V06.00V04.00V03.00V02.00V02.00V04.00V02.00V015.0V023.0V09.00V
28006004080802081001020.0V020.0V022.0V018.0V026.0V057.0V00106V00110V062.0V057.0V051.0V048.0V079.0V063.0V061.0V055.0V048.0V044.0V069.0V00101V089.0V090.0V00103V080.0V
280060040648020810010.100V0.100V0.100V0.100V0.100V0.200V0.500V0.600V0.200V0.200V0.100V0.200V0.200V0.200V0.200V0.200V0.200V0.100V0.200V0.200V0.100V0.200V0.300V0.100V
28006004104902081001017.0V010.0V08.00V016.0V016.0V018.0V017.0V052.0V053.0V030.0V023.0V016.0V039.0V041.0V030.0V026.0V025.0V024.0V020.0V025.0V021.0V025.0V033.0V038.0V
28006004140602081001062.0V055.0V048.0V060.0V052.0V023.0V03.00V03.00V025.0V030.0V043.0V053.0V040.0V057.0V057.0V065.0V071.0V075.0V049.0V021.0V029.0V018.0V03.00V06.00V
2800600482890208100100177V00184V00130V034.0V00100V00125V00133V00137V083.0V00135V00164V00163V00170V00175V00192V00170V00175V00192V00199V00255V00276V00137V00112V00281V
2800600481890208100101.80V0.900V01.00V01.50V01.30V01.40V01.20V01.30V01.90V01.80V02.20V02.60V03.40V03.60V03.30V03.20V03.30V03.40V02.50V02.00V01.50V01.30V01.40V01.00V
28006004838902081001015.2V014.1V013.6V013.6V012.9V012.4V011.6V012.4V015.7V018.1V019.9V021.8V023.3V024.0V024.8V025.4V025.4V024.9V023.5V021.5V020.0V019.2V017.7V016.1V
28006004868902081001057.0V061.0V063.0V063.0V064.0V065.0V069.0V070.0V062.0V059.0V057.0V053.0V050.0V045.0V042.0V040.0V039.0V038.0V038.0V039.0V040.0V042.0V047.0V051.0V
2800600487890208100100941V00941V00941V00941V00941V00941V00941V00941V00941V00941V00941V00941V00940V00939V00939V00938V00938V00938V00938V00938V00938V00938V00938V00938V
2800600488890208100104.00V04.00V04.00V04.00V04.00V04.00V04.00V070.0V00254V00436V00561V00624V00627V00589V00472V00320V00148V016.0V04.00V04.00V04.00V04.00V04.00V04.00V
280060048989020810010.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
280060043059020810010.100V0.100V0.100V0.100V0.100V0.100V0.200V0.600V0.300V0.100V0.100V0.100V0.200V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.200V0.200V
280060042059020810010.300V0.300V0.400V0.300V0.300V0.300V0.500V04.00V01.50V0.500V0.600V0.400V0.300V0.400V0.400V0.400V0.400V0.400V0.700V0.600V0.400V0.400V0.800V01.10V
280060043159020810010.200V0.200V0.200V0.200V0.200V0.200V0.400V03.40V01.30V0.400V0.300V0.300V0.300V0.400V0.300V0.300V0.300V0.300V0.600V0.500V0.300V0.300V0.500V0.500V
2800600442020208100106.50V06.50V06.80V06.70V06.80V07.40V010.3V09.20V07.30V06.90V06.70V06.60V06.80V07.00V06.80V06.60V06.70V06.60V06.80V07.00V06.80V07.20V07.70V07.60V
280060044402020810010.400V0.400V0.600V0.400V0.400V0.600V02.70V02.10V01.00V0.600V0.500V0.400V0.700V0.600V0.500V0.500V0.600V0.500V0.800V0.700V0.600V01.00V01.40V01.20V
2805800401380208100103.00V04.00V02.00V04.00V03.00V04.00V09.00V09.00V011.0V06.00V07.00V03.00V02.00V02.00V02.00V03.00V02.00V02.00V02.00V01.00V02.00V01.00V01.00V01.00V
2805800407080208100102.00V05.00V03.00V03.00V09.00V052.0V00127V00133V00131V055.0V057.0V014.0V04.00V05.00V04.00V014.0V04.00V03.00V03.00V03.00V02.00V02.00V02.00V03.00V
28058004080802081001055.0V072.0V053.0V047.0V052.0V089.0V00110V00111V00113V081.0V080.0V039.0V017.0V019.0V017.0V024.0V021.0V025.0V049.0V036.0V023.0V018.0V017.0V022.0V
280580040648020810010.600V0.600V0.600V0.700V0.700V0.900V01.00V01.00V01.00V0.700V0.700V0.600V0.600V0.600V0.600V0.600V0.600V0.600V0.700V0.600V0.600V0.600V0.500V0.600V
28058004104902081001025.0V029.0V030.0V023.0V026.0V024.0V041.0V064.0V060.0V086.0V054.0V066.0V048.0V024.0V031.0V030.0V023.0V025.0V024.0V032.0V040.0V029.0V024.0V019.0V
28058004140602081001027.0V010.0V022.0V027.0V021.0V02.00V01.00V02.00V04.00V014.0V016.0V052.0V078.0V079.0V084.0V084.0V089.0V080.0V056.0V066.0V079.0V081.0V077.0V065.0V
2805800482890208100100101V028.0V029.0V022.0V022.0V036.0V040.0V046.0V063.0V00108V00118V00135V00175V00214V00203V00203V00209V00215V00220V00227V00242V00231V00219V00163V
2805800481890208100102.20V02.30V02.00V02.10V02.10V02.00V01.80V02.30V02.50V02.60V02.20V02.60V02.50V02.70V03.00V02.80V03.00V02.80V01.90V02.10V02.60V02.30V01.90V01.20V
28058004838902081001016.2V015.3V014.6V014.4V013.9V013.1V012.8V013.4V015.0V016.3V018.8V020.8V022.4V023.8V024.3V024.6V024.3V023.5V022.1V020.8V020.0V019.2V018.3V017.3V
28058004868902081001041.0V044.0V047.0V048.0V051.0V056.0V059.0V057.0V051.0V047.0V041.0V033.0V026.0V022.0V020.0V021.0V019.0V019.0V022.0V023.0V026.0V030.0V032.0V034.0V
2805800487890208100100922V00922V00922V00922V00922V00922V00922V00922V00922V00923V00923V00922V00922V00921V00920V00920V00919V00919V00919V00919V00920V00920V00919V00920V
2805800488890208100104.00V04.00V04.00V04.00V04.00V04.00V05.00V072.0V00264V00411V00560V00626V00651V00610V00509V00356V00218V051.0V04.00V04.00V04.00V04.00V04.00V04.00V
280580048989020810010.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
280580043059020810010.600V0.500V0.400V0.500V0.400V0.800V01.20V01.30V01.40V0.800V0.400V0.400V0.200V0.200V0.300V0.200V0.200V0.200V0.400V0.500V0.500V0.600V0.400V0.400V
2805800420590208100109.10V016.3V010.8V012.9V012.4V011.8V09.80V08.10V010.2V08.60V06.40V08.20V02.50V02.40V06.30V05.30V07.00V06.00V06.20V06.60V04.30V03.00V02.50V05.80V
2805800431590208100102.20V0.400V0.700V01.60V01.20V01.90V06.80V02.60V03.80V02.10V0.100V0.100V0.100V0.700V02.30V01.70V03.50V03.10V04.90V04.40V01.00V0.800V0.900V0.400V
2805800442020208100106.80V07.00V06.90V07.00V07.00V07.20V07.50V07.70V08.20V07.70V08.60V06.70V06.30V06.50V06.60V06.50V06.50V06.50V06.90V06.90V06.70V06.60V06.50V06.70V
2805800444020208100101.70V01.80V01.70V01.70V01.70V02.00V02.20V02.40V02.40V02.00V02.00V01.40V01.30V01.40V01.40V01.50V01.50V01.50V01.90V01.80V01.60V01.50V01.40V01.50V
2809200501380208100106.00V06.00V04.00V06.00V06.00V07.00V012.0V015.0V010.0V011.0V09.00V07.00V07.00V06.00V06.00V06.00V06.00V06.00V06.00V06.00V06.00V05.00V05.00V06.00V
2809200507080208100102.00V02.00V04.00V011.0V045.0V072.0V00152V00160V079.0V057.0V033.0V011.0V03.00V03.00V02.00V02.00V01.00V01.00V01.00V02.00V02.00V03.00V05.00V03.00V
28092005080802081001046.0V042.0V041.0V068.0V073.0V091.0V00118V00122V096.0V090.0V072.0V042.0V020.0V017.0V012.0V010.0V09.00V019.0V036.0V040.0V056.0V080.0V086.0V070.0V
280920050648020810010.300V0.400V0.400V0.400V0.200V0.300V0.500V01.00V0.700V01.00V0.200V0.200V0.200V0.300V0.400V0.300V0.300V0.300V0.300V0.300V0.400V0.500V0.400V0.400V
28092005104902081001030.0V027.0V021.0V018.0V028.0V042.0V045.0V079.0V085.0V063.0V052.0V048.0V035.0V021.0V018.0V020.0V022.0V022.0V018.0V029.0V023.0V026.0V032.0V024.0V
28092005140602081001035.0V037.0V033.0V04.00V04.00V02.00V02.00V05.00V011.0V019.0V034.0V067.0V087.0V093.0V00104V00112V00112V098.0V078.0V068.0V047.0V023.0V020.0V026.0V
2809200582890208100100202V056.0V00135V00244V00281V00211V00259V00264V097.0V096.0V091.0V00130V00163V00191V00180V00180V00176V00193V00197V00170V00163V00191V00214V00169V
2809200581890208100101.70V02.00V01.60V01.30V01.30V01.30V01.20V01.40V01.60V02.00V02.10V02.50V02.40V02.80V02.80V03.20V03.50V03.10V02.60V01.80V01.00V01.20V01.30V01.40V
28092005838902081001015.3V015.2V014.2V011.8V011.8V011.5V011.5V012.9V016.4V018.0V019.9V021.3V022.7V023.7V024.2V024.6V024.5V023.8V022.0V020.6V018.9V018.0V017.0V016.1V
28092005868902081001039.0V039.0V042.0V052.0V052.0V054.0V054.0V050.0V040.0V037.0V031.0V026.0V022.0V018.0V017.0V017.0V016.0V017.0V017.0V020.0V024.0V027.0V029.0V032.0V
2809200587890208100100924V00924V00923V00923V00923V00923V00923V00924V00924V00924V00924V00923V00923V00922V00921V00921V00921V00921V00921V00921V00921V00921V00921V00921V
2809200588890208100104.00V04.00V04.00V04.00V04.00V04.00V07.00V00113V00318V00517V00666V00734V00738V00679V00557V00402V00228V049.0V04.00V04.00V04.00V04.00V04.00V04.00V
280920058989020810010.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2814800401380208100105.00V05.00V04.00V04.00V05.00V06.00V08.00V011.0V010.0V010.0V08.00V05.00V05.00V04.00V05.00V06.00V06.00V06.00V06.00V06.00V07.00V010.0V08.00V09.00V
2814800407080208100104.00V04.00V05.00V05.00V08.00V035.0V061.0V081.0V057.0V042.0V017.0V010.0V06.00V06.00V06.00V06.00V06.00V05.00V05.00V09.00V011.0V059.0V054.0V045.0V
28148004080802081001015.0V015.0V021.0V024.0V037.0V052.0V057.0V059.0V054.0V053.0V039.0V027.0V016.0V019.0V017.0V022.0V030.0V037.0V058.0V069.0V074.0V075.0V067.0V063.0V
281480040648020810010.400V0.400V0.400V0.400V0.500V0.600V0.800V0.800V0.600V0.600V0.500V0.400V0.400V0.400V0.400V0.400V0.400V0.500V0.600V0.600V0.600V01.00V0.900V0.800V
28148004104902081001027.0V020.0V023.0V029.0V026.0V031.0V054.0V059.0V095.0V084.0V073.0V054.0V035.0V054.0V032.0V042.0V035.0V065.0V064.0V064.0V061.0V068.0V092.0V078.0V
28148004140602081001053.0V048.0V041.0V032.0V013.0V05.00V05.00V07.00V013.0V020.0V052.0V077.0V099.0V093.0V00102V091.0V084.0V068.0V036.0V017.0V07.00V05.00V05.00V05.00V
