2800600487890206120100950V00950V00950V00950V00950V00950V00950V00950V00951V00951V00951V00950V00950V00949V00948V00948V00947V00947V00947V00947V00947V00947V00946V00946V
2800600488890206120100004V00004V00004V00004V00004V00004V00004V00025V00061V00130V00279V00183V00274V00216V00098V00083V00018V00004V00004V00004V00004V00004V00004V00004V
28006004898902061201000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28006004305902061201001.0V000.9V000.9V000.9V000.8V000.8V001.2V002.0V001.4V001.6V001.5V000.9V000.8V000.7V000.8V000.9V001.2V001.2V001.4V001.5V001.6V001.3V001.4V001.6V
28006004205902061201005.5V003.3V003.8V004.0V002.5V002.5V004.7V007.8V005.8V008.9V013.4V004.8V003.4V002.2V002.5V003.3V005.3V005.0V005.2V005.4V006.3V003.5V004.6V006.3V
28006004315902061201002.2V001.6V001.6V001.7V001.3V001.3V002.1V003.6V002.4V003.2V003.7V001.8V001.3V001.3V001.5V001.7V002.6V002.5V002.9V002.7V002.9V002.1V002.3V002.8V
28006004420202061201007.5V007.6V007.7V007.5V007.3V007.4V008.0V008.0V008.0V008.3V007.7V007.2V007.0V007.1V007.2V007.3V007.6V007.5V007.6V007.7V007.6V007.4V007.9V008.1V
28006004440202061201001.3V001.3V001.3V001.2V001.1V001.3V001.6V001.8V001.5V001.9V001.6V001.2V001.1V001.1V001.2V001.2V001.5V001.5V001.5V001.6V001.6V001.4V001.8V001.9V
2805800401380206120100011V00010V00009V00009V00006V00008V00011V00013V00008V00006V00007V00006V00006V00006V00005V00005V00005V00009V00012V00015V00011V00011V00009V00007V
2805800407080206120100169V00167V00127V00135V00080V00116V00187V00198V00095V00040V00033V00035V00035V00022V00030V00028V00054V00128V00186V00244V00163V00173V00124V00097V
2805800408080206120100106V00102V00084V00076V00065V00069V00087V00091V00070V00055V00050V00057V00054V00046V00057V00060V00074V00093V00111V00127V00107V00110V00091V00080V
28058004064802061201001.0V001.0V000.9V000.8V000.6V000.9V001.2V001.0V000.6V000.4V000.3V000.3V000.4V000.4V000.4V000.4V000.6V001.0V001.2V001.3V001.1V001.1V000.9V000.7V
2805800410490206120100108V00086V00093V00068V00065V00055V00069V00082V00097V00066V00050V00040V00038V00034V00034V00038V00041V00049V00088V00113V00123V00087V00094V00073V
2805800414060206120100001V00001V00001V00001V00001V00001V00001V00004V00002V00007V00017V00010V00013V00018V00011V00007V00002V00001V00001V00001V00001V00001V00001V00001V
2805800482890206120100024V00024V00024V00069V00024V00046V00069V00069V00070V00090V00091V00091V00090V00090V00069V00089V00069V00069V00070V00071V00088V00070V00091V00093V
28058004818902061201002.2V001.9V002.1V002.3V002.0V002.0V002.5V002.7V002.9V002.9V003.3V002.7V002.6V002.8V002.6V002.4V002.3V001.8V002.2V002.3V002.0V002.0V002.2V002.0V
28058004838902061201008.1V007.9V007.5V006.7V006.9V006.9V006.6V006.3V007.1V008.1V009.6V009.5V010.1V010.8V011.0V011.2V011.1V010.7V010.5V010.2V010.1V009.8V009.5V009.0V
2805800486890206120100100V00100V00100V00100V00100V00100V00100V00100V00100V00097V00087V00087V00086V00083V00084V00086V00089V00093V00094V00095V00095V00098V00100V00100V
2805800487890206120100933V00933V00932V00932V00932V00932V00933V00933V00933V00933V00933V00933V00932V00931V00931V00930V00930V00930V00930V00930V00929V00929V00929V00928V
28058004888902061201*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28058004898902061201000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2805800414080206120100001V00001V00001V00001V00001V00001V00001V00001V00002V00007V00016V00010V00013V00018V00012V00008V00002V00001V00001V00001V00001V00001V00001V00001V
28058004305902061201003.4V002.0V001.9V001.8V001.5V001.4V002.0V003.1V004.1V001.2V001.0V000.5V000.7V001.5V000.9V000.9V001.6V002.9V002.5V002.6V002.3V002.0V002.2V001.9V
28058004205902061201014.5V010.0V011.0V012.4V010.4V010.4V012.3V012.6V013.3V009.0V007.2V005.8V006.1V008.3V005.9V005.3V006.8V008.3V010.9V013.8V011.8V010.5V010.7V010.8V
28058004315902061201014.0V009.2V010.1V009.4V006.7V008.9V009.6V009.0V008.2V007.0V006.1V004.8V005.4V006.4V004.7V005.3V004.9V007.1V007.9V010.6V009.2V008.7V008.9V008.0V
28058004420202061201007.9V007.7V007.5V008.3V008.0V008.3V008.6V010.1V009.8V006.0V004.8V004.8V005.2V004.1V004.1V005.2V005.4V005.7V005.9V005.8V005.5V005.9V006.7V007.8V
28058004440202061201001.7V001.7V001.4V001.2V000.6V000.7V000.9V001.4V000.2V000.6V000.4V000.5V000.4V000.4V000.3V000.1V000.2V000.5V000.5V000.9V000.6V000.6V000.5V000.2V
2809200501380206120100012V00009V00008V00007V00008V00007V00010V00012V00012V00012V00009V00008V00010V00009V00008V00009V00009V00012V00015V00020V00020V00019V00015V00012V
2809200507080206120100166V00121V00075V00027V00066V00046V00101V00117V00110V00097V00024V00025V00025V00025V00028V00036V00056V00117V00203V00249V00238V00232V00131V00095V
2809200508080206120100104V00083V00069V00059V00058V00052V00067V00074V00076V00072V00047V00051V00046V00050V00057V00063V00072V00086V00114V00129V00123V00117V00092V00079V
28092005064802061201001.1V000.9V000.7V000.5V000.6V000.5V000.8V000.8V000.8V000.6V000.3V000.3V000.4V000.4V000.4V000.4V000.6V000.8V001.3V001.5V001.4V001.5V001.1V000.8V
2809200510490206120100070V00072V00056V00043V00030V00042V00034V00046V00050V00070V00060V00028V00038V00034V00041V00050V00051V00058V00071V00090V00106V00093V00085V00065V
2809200514060206120100004V00004V00003V00003V00004V00003V00004V00004V00004V00006V00020V00018V00021V00019V00012V00009V00005V00004V00004V00004V00004V00004V00004V00003V
2809200582890206120100045V00024V00045V00066V00023V00024V00068V00046V00045V00045V00068V00068V00067V00047V00068V00068V00069V00046V00025V00068V00068V00024V00068V00068V
28092005818902061201001.7V001.7V002.0V002.7V001.8V002.1V002.1V002.2V002.4V002.4V002.9V002.3V002.5V002.3V002.4V002.6V002.1V001.5V001.5V002.1V001.8V001.8V002.2V002.3V
28092005838902061201008.4V007.7V007.6V007.8V007.2V006.9V007.1V007.4V008.0V008.7V009.9V010.3V010.9V011.4V011.2V011.3V011.0V010.4V010.3V010.2V009.9V009.8V009.8V009.4V
2809200586890206120100082V00084V00085V00084V00086V00087V00086V00085V00081V00078V00072V00071V00069V00068V00070V00070V00074V00077V00078V00078V00080V00081V00082V00086V
2809200587890206120100934V00934V00934V00933V00934V00934V00934V00934V00935V00935V00935V00934V00933V00933V00932V00932V00931V00931V00931V00931V00931V00930V00930V00929V
2809200588890206120100004V00004V00004V00004V00004V00004V00004V00026V00066V00171V00283V00212V00327V00229V00110V00086V00018V00004V00004V00004V00004V00004V00004V00004V
28092005898902061201000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2814800401380206120100007V00005V00005V00007V00006V00005V00008V00013V00016V00013V00011V00011V00009V00012V00009V00008V00008V00007V00009V00007V00007V00006V00007V00009V
2814800407080206120100039V00023V00022V00035V00023V00030V00059V00125V00158V00108V00065V00029V00020V00020V00013V00017V00022V00030V00064V00045V00044V00029V00031V00076V
2814800408080206120100030V00021V00021V00022V00017V00015V00020V00036V00048V00039V00034V00026V00029V00028V00028V00033V00041V00044V00048V00040V00038V00032V00030V00033V
28148004064802061201000.5V000.4V000.4V000.4V000.4V000.4V000.7V001.2V001.3V000.8V000.5V000.4V000.4V000.4V000.4V000.4V000.5V000.6V000.8V000.6V000.6V000.6V000.6V000.8V
2814800410490206120100083V00053V00040V00045V00055V00042V00065V00072V00106V00118V00080V00066V00048V00039V00044V00046V00051V00049V00056V00072V00057V00060V00046V00046V
2814800414060206120100005V00005V00006V00006V00005V00005V00006V00006V00007V00007V00008V00020V00020V00024V00024V00016V00009V00007V00006V00006V00006V00006V00006V00006V
2814800482890206120100007V00335V00023V00024V00335V00114V00022V00024V00047V00023V00021V00023V00023V00045V00046V00005V00006V00337V00006V00334V00020V00336V00007V00005V
28148004818902061201002.0V001.8V002.0V002.5V001.8V001.6V001.0V001.7V002.0V002.3V002.7V002.3V001.9V001.3V001.4V001.8V001.8V001.8V001.7V001.9V001.7V001.8V001.5V001.5V
28148004838902061201006.1V005.8V005.9V005.9V005.6V005.4V005.1V005.4V006.1V006.8V008.0V010.3V011.0V012.4V012.0V011.6V011.2V010.7V009.8V009.3V009.1V008.9V008.7V007.9V
2814800486890206120100098V00100V00100V00097V00098V00100V00100V00100V00098V00091V00084V00072V00069V00065V00068V00071V00073V00075V00082V00085V00088V00089V00090V00096V
2814800487890206120100925V00925V00925V00925V00925V00925V00925V00925V00926V00926V00926V00925V00925V00924V00923V00923V00922V00922V00922V00922V00922V00922V00921V00921V
2814800488890206120100004V00004V00004V00004V00004V00004V00004V00005V00044V00076V00164V00267V00182V00249V00090V00048V00006V00004V00004V00004V00004V00004V00004V00004V
28148004898902061201000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28148004305902061201000.8V000.6V000.6V000.6V000.5V000.4V000.6V000.9V001.2V001.0V000.8V000.6V000.4V000.4V000.5V000.5V000.6V000.6V000.8V000.8V000.7V000.7V000.7V000.8V
28148004205902061201011.7V007.9V003.5V014.6V014.9V003.0V004.3V007.9V012.0V010.8V005.0V002.7V001.5V001.5V002.0V001.7V001.8V001.8V005.3V009.2V002.6V002.1V001.7V002.4V
28148004315902061201003.7V002.6V002.2V003.0V002.9V002.1V002.6V004.0V006.4V006.0V004.1V003.0V002.0V002.3V002.4V002.3V002.7V002.4V003.8V004.8V003.2V002.6V002.5V004.2V
28148004420202061201008.1V007.6V007.5V007.9V007.8V007.4V007.8V008.7V009.9V008.7V007.4V006.9V006.7V006.7V006.7V006.8V006.8V006.9V007.4V007.3V007.3V007.1V007.2V007.9V
28148004440202061201001.6V001.3V001.3V001.6V001.5V001.1V001.2V001.7V002.4V001.8V001.3V001.1V001.0V001.0V001.0V001.0V001.0V001.1V001.4V001.3V001.2V001.2V001.2V001.5V
2800700101380206120100010V00007V00006V00005V00005V00008V00014V00015V00014V00011V00011V00012V00014V00013V00011V00013V00015V00015V00016V00018V00017V00015V00012V00010V
