28006004818902110701002.7V003.1V003.0V002.4V002.2V002.2V002.3V001.8V001.6V001.9V002.0V002.2V002.5V003.2V003.2V004.4V003.8V005.4V005.3V003.7V003.5V002.1V002.0V001.2V
28006004838902110701024.9V024.1V023.1V022.1V021.3V021.5V022.1V023.8V025.4V027.6V029.6V031.7V033.4V033.9V034.7V034.6V034.7V033.4V032.5V031.4V030.2V029.3V028.3V027.4V
2800600486890211070100047V00049V00053V00056V00059V00059V00059V00057V00061V00056V00049V00039V00030V00027V00025V00024V00024V00023V00026V00028V00030V00034V00037V00041V
2800600487890211070100941V00941V00941V00941V00941V00942V00942V00942V00942V00941V00941V00940V00940V00939V00939V00938V00938V00938V00938V00938V00939V00939V00939V00939V
2800600488890211070100004V00004V00004V00004V00004V00007V00119V00303V00485V00648V00781V00862V00870V00824V00638V00516V00260V00077V00044V00004V00004V00004V00004V00004V
28006004898902110701000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28006004305902110701000.2V000.1V000.1V000.1V000.2V000.2V000.2V000.2V000.2V000.2V000.1V000.2V000.2V000.2V000.3V000.2V000.2V000.1V000.1V000.1V000.2V000.1V000.2V000.2V
28006004205902110701000.7V000.6V000.6V000.5V000.7V000.8V000.8V000.8V000.7V000.7V000.7V000.7V000.9V001.1V001.0V000.8V000.7V000.6V000.5V000.6V000.7V000.6V000.7V000.8V
28006004315902110701001.2V001.2V001.1V001.0V001.3V001.5V001.5V001.5V001.3V001.4V001.2V001.3V001.5V001.9V001.9V001.4V001.3V001.1V001.0V001.1V001.4V001.2V001.2V001.6V
28006004420202110701006.0V006.1V006.0V006.0V006.1V006.2V006.2V006.2V006.1V006.1V006.0V005.9V005.9V006.0V006.1V006.0V006.1V005.9V005.9V006.0V005.9V005.8V006.0V006.4V
28006004440202110701000.2V000.2V000.2V000.2V000.3V000.3V000.3V000.3V000.2V000.3V000.2V000.2V000.3V000.3V000.3V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.3V000.4V
2805800401380211070100006V00008V00006V00007V00007V00007V00010V00008V00007V00008V00008V00008V00007V00008V00007V00007V00006V00006V00005V00006V00006V00006V00006V00006V
2805800407080211070100001V00001V00001V00001V00007V00025V00046V00016V00016V00009V00007V00004V00002V00003V00003V00001V00001V00001V00002V00003V00002V00003V00003V00001V
2805800408080211070100024V00023V00017V00027V00053V00091V00086V00051V00049V00039V00038V00032V00018V00016V00016V00018V00011V00010V00014V00033V00040V00041V00046V00023V
2805800410490211070100027V00026V00026V00028V00026V00028V00042V00046V00044V00061V00052V00052V00049V00034V00029V00028V00037V00090V00055V00045V00037V00045V00043V00036V
2805800414060211070100068V00064V00068V00061V00040V00014V00022V00044V00053V00074V00094V00121V00144V00142V00144V00141V00116V00096V00082V00081V00061V00048V00042V00057V
2805800482890211070100044V00045V00040V00046V00067V00052V00068V00086V00108V00068V00080V00153V00215V00270V00260V00259V00269V00270V00270V00281V00269V00276V00269V00270V
28058004818902110701003.0V003.5V003.5V003.3V003.5V003.1V003.2V003.1V003.2V002.9V003.1V003.0V002.7V002.9V003.9V003.5V005.7V005.8V004.4V002.9V002.0V001.6V001.2V001.5V
28058004838902110701024.8V023.4V022.2V021.3V020.1V020.1V021.0V021.7V023.5V025.6V028.0V030.6V032.5V033.7V033.7V033.5V032.9V031.4V030.3V029.8V028.9V027.7V026.9V026.0V
2805800486890211070100033V00035V00038V00040V00046V00050V00057V00070V00058V00046V00037V00026V00020V00016V00014V00015V00014V00017V00019V00020V00022V00024V00026V00027V
2805800487890211070100922V00922V00922V00922V00923V00923V00924V00924V00924V00923V00923V00923V00922V00922V00921V00920V00920V00920V00920V00921V00921V00921V00921V00921V
2805800488890211070100004V00004V00004V00004V00004V00034V00175V00339V00500V00650V00764V00814V00806V00774V00545V00423V00256V00152V00023V00004V00004V00004V00004V00004V
28058004898902110701000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28058004305902110701000.5V000.2V000.3V000.2V000.2V000.3V000.6V000.6V002.1V000.3V000.3V000.3V000.2V000.3V000.1V000.2V000.2V000.1V000.1V000.2V000.3V000.4V000.4V000.2V
28058004205902110701000.9V000.8V000.9V001.0V001.2V001.2V001.6V002.4V002.0V002.5V001.8V004.8V003.8V001.7V001.4V002.0V001.0V000.5V000.2V000.2V000.6V000.3V000.9V001.2V
28058004315902110701000.3V000.3V000.3V000.2V000.3V000.6V000.6V001.0V000.7V000.6V000.5V000.9V000.4V000.2V000.3V000.8V000.3V000.2V000.1V000.2V000.2V000.2V000.3V000.6V
28058004420202110701005.9V005.8V005.8V005.9V005.9V006.1V006.2V006.0V006.9V006.8V006.4V006.4V005.9V005.9V005.9V005.9V005.8V005.7V005.6V005.7V005.9V005.8V006.0V005.9V
28058004440202110701000.1V000.1V000.1V000.1V000.1V000.2V000.3V000.2V000.2V000.1V000.1V000.2V000.2V000.2V000.2V000.2V000.2V000.1V000.1V000.2V000.2V000.2V000.3V000.2V
2809200501380211070100004V00003V00004V00003V00003V00003V00004V00003V00003V00004V00004V00004V00004V00004V00004V00003V00003V00003V00003V00003V00003V00003V00003V00002V
2809200507080211070100001V00001V00001V00001V00001V00005V00014V00009V00006V00006V00006V00002V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2809200508080211070100014V00013V00012V00010V00023V00047V00055V00036V00031V00033V00037V00016V00009V00002V00001V00001V00002V00002V00003V00009V00019V00020V00033V00040V
28092005064802110701000.4V000.4V000.4V000.4V000.4V000.5V000.5V000.5V000.4V000.5V000.5V000.5V000.5V000.5V000.4V000.4V000.4V000.4V000.4V000.3V000.4V000.3V000.4V000.4V
2809200510490211070100023V00023V00023V00024V00023V00028V00030V00041V00037V00041V00041V00045V00035V00023V00025V00025V00023V00044V00038V00027V00020V00030V00029V00032V
2809200514060211070100066V00060V00062V00063V00050V00027V00025V00039V00051V00061V00073V00113V00134V00147V00147V00141V00114V00092V00084V00086V00063V00053V00034V00031V
2809200582890211070100034V00051V00051V00045V00045V00051V00057V00090V00097V00069V00085V00230V00264V00204V00238V00260V00249V00265V00254V00242V00293V00243V00280V00281V
28092005818902110701002.4V002.7V003.1V002.6V001.9V002.2V001.9V002.4V002.2V001.9V002.1V002.3V002.3V003.0V004.2V004.1V006.2V006.1V004.6V002.3V001.6V001.8V000.9V000.9V
28092005838902110701024.7V023.3V022.6V021.6V020.7V020.9V021.9V022.9V024.7V026.8V029.0V031.5V033.1V033.5V033.6V034.3V033.2V031.9V030.6V030.2V029.0V027.6V026.2V025.6V
2809200586890211070100030V00034V00035V00038V00040V00042V00047V00052V00046V00037V00032V00022V00018V00015V00013V00013V00012V00015V00018V00018V00020V00022V00026V00027V
2809200587890211070100924V00924V00923V00924V00924V00925V00925V00926V00925V00925V00925V00924V00924V00923V00922V00922V00922V00922V00922V00922V00922V00923V00923V00922V
2809200588890211070100004V00004V00004V00004V00004V00038V00193V00362V00556V00722V00850V00934V00918V00894V00652V00672V00263V00187V00038V00004V00004V00004V00004V00004V
28092005898902110701000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2814800407080211070100001V00001V00001V00001V00002V00005V00009V00012V00006V00004V*****N*****N*****N00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00002V
2814800408080211070100001V00001V00001V00010V00027V00041V00039V00038V00023V00017V*****N*****N*****N00015V00019V00018V00017V00015V00011V00017V00020V00012V00042V00066V
28148004064802110701000.3V000.3V000.2V000.3V000.3V000.3V000.3V000.3V000.2V000.3V000.3V*****N*****N000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.3V
2814800410490211070100060V00039V00033V00025V00030V00033V00045V00053V00058V00042V*****N*****N00040V00034V00033V00036V00039V00039V00230V00182V00053V00053V00060V00036V
2814800414060211070100077V00076V00075V00063V00042V00031V00034V00038V00058V00081V00103V*****N*****N00149V00157V00167V00151V00112V00089V00079V00089V00101V00058V00023V
28148004828902110701*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28148004818902110701003.9V003.6V003.4V003.3V003.0V002.9V002.7V001.8V000.8V000.8V000.6V001.1V001.4V001.6V002.0V002.1V002.1V004.6V005.8V004.1V002.9V001.0V000.4V000.4V
28148004838902110701022.1V020.7V019.6V018.7V017.9V017.5V018.2V020.4V023.9V026.5V029.4V030.7V032.2V033.7V034.4V034.0V033.6V032.2V031.1V030.1V028.1V027.1V025.9V023.8V
2814800486890211070100039V00042V00046V00049V00052V00054V00053V00050V00048V00043V00035V00029V00020V00019V00015V00016V00016V00017V00019V00021V00027V00028V00032V00040V
2814800487890211070100928V00928V00928V00928V00928V00929V00929V00930V00931V00931V00931V00929V00929V00928V00928V00927V00927V00926V00926V00927V00927V00927V00927V00926V
2814800488890211070100004V00004V00004V00004V00004V00014V00130V00299V00478V00637V00773V00856V00893V00859V00767V00474V00318V00099V00057V00004V00004V00004V00004V00004V
28148004898902110701000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28148004305902110701000.3V000.3V000.2V000.2V000.4V000.4V000.4V000.4V000.5V000.4V000.3V000.3V000.3V000.4V000.4V000.4V000.3V000.3V000.3V000.3V000.4V000.4V000.5V000.9V
28148004205902110701004.0V008.7V006.0V004.5V005.3V007.8V005.4V004.9V005.0V005.8V002.4V002.5V000.6V002.2V002.8V003.0V003.5V002.7V003.1V002.0V002.4V002.1V003.8V005.6V
28148004315902110701000.5V001.2V000.9V001.3V000.8V000.9V001.7V001.6V001.5V001.2V000.4V000.5V000.1V000.2V000.5V000.6V000.6V000.7V000.8V000.8V001.0V000.6V001.2V002.7V
2814800409490211070100019V00015V00012V00009V00010V00017V00012V00018V00026V00023V*****N*****N00026V00024V00024V00026V00018V00021V00085V00057V00024V00013V00023V00016V
