2800600401380210020104.00V04.00V04.00V04.00V04.00V04.00V05.00V05.00V05.00V05.00V04.00V04.00V05.00V05.00V04.00V04.00V04.00V05.00V06.00V07.00V07.00V06.00V05.00V04.00V
2800600407080210020101.00V02.00V01.00V01.00V02.00V02.00V08.00V012.0V010.0V06.00V03.00V03.00V03.00V03.00V02.00V02.00V02.00V04.00V07.00V09.00V010.0V06.00V02.00V02.00V
28006004080802100201011.0V017.0V016.0V018.0V024.0V022.0V049.0V067.0V060.0V042.0V025.0V023.0V028.0V024.0V022.0V019.0V022.0V040.0V065.0V072.0V069.0V059.0V037.0V031.0V
2800600406480210020100.10V00.10V00.10V00.10V00.10V00.10V00.20V00.20V00.30V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.20V00.10V00.20V00.20V00.20V00.20V00.10V00.10V
2800600410490210020106.00V03.00V02.00V03.00V01.00V01.00V03.00V014.0V017.0V012.0V014.0V03.00V04.00V06.00V04.00V03.00V03.00V07.00V09.00V014.0V09.00V07.00V014.0V08.00V
28006004140602100201055.0V042.0V039.0V038.0V033.0V047.0V020.0V010.0V017.0V033.0V052.0V056.0V056.0V061.0V066.0V068.0V067.0V045.0V021.0V014.0V014.0V020.0V039.0V042.0V
2800600482890210020100198V00237V00225V00201V00241V00126V00102V028.0V035.0V061.0V052.0V052.0V040.0V051.0V00135V058.0V062.0V086.0V058.0V046.0V033.0V095.0V022.0V022.0V
2800600481890210020101.20V01.50V01.40V01.80V02.40V03.40V02.40V03.10V03.40V03.40V04.30V04.20V03.90V03.70V03.30V02.90V02.40V02.90V03.00V02.50V02.10V02.00V02.00V02.70V
2800600483890210020104.40V03.20V01.60V03.30V05.10V04.70V03.30V02.60V04.70V06.60V05.90V06.00V07.90V08.60V08.30V08.40V08.50V07.30V05.20V04.30V03.00V01.70V01.10V00.20V
28006004868902100201078.0V082.0V087.0V089.0V085.0V076.0V078.0V077.0V077.0V073.0V066.0V061.0V055.0V049.0V045.0V044.0V043.0V044.0V047.0V050.0V054.0V057.0V059.0V062.0V
2800600487890210020100933V00934V00935V00935V00936V00937V00938V00939V00940V00940V00941V00942V00941V00941V00941V00942V00942V00943V00943V00944V00944V00944V00944V00945V
2800600488890210020104.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V048.0V00215V00364V00466V00513V00501V00421V00285V00113V05.00V04.00V04.00V04.00V04.00V04.00V04.00V
2800600489890210020100.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2800600430590210020100.20V00.40V00.20V00.30V00.30V00.30V00.40V00.90V01.00V00.80V00.40V00.30V00.30V00.30V00.30V00.20V00.20V00.30V00.40V00.80V00.80V00.70V00.50V00.30V
2800600420590210020100.20V01.50V01.50V01.60V02.00V01.40V00.60V01.80V02.30V02.10V01.20V00.60V00.60V00.60V00.40V00.20V00.30V00.80V01.90V02.40V02.20V01.50V00.90V00.60V
2800600431590210020100.20V00.20V00.30V00.20V00.20V00.30V00.20V00.50V00.30V00.30V00.40V00.20V00.20V00.10V00.10V00.10V00.10V00.20V00.30V00.20V00.30V00.30V00.20V00.10V
2800600442020210020106.00V06.10V06.20V06.20V06.40V06.10V06.30V06.40V06.40V06.20V06.20V06.10V06.10V06.10V06.00V06.00V06.10V06.20V06.30V06.50V06.40V06.40V06.20V06.20V
2800600444020210020100.30V00.40V00.40V00.50V00.50V00.40V00.50V00.60V00.60V00.50V00.40V00.40V00.40V00.40V00.30V00.30V00.30V00.40V00.50V00.60V00.50V00.50V00.40V00.40V
2805800401380210020101.00V01.00V01.00V02.00V02.00V02.00V03.00V04.00V07.00V02.00V03.00V02.00V01.00V02.00V03.00V03.00V02.00V03.00V05.00V07.00V05.00V03.00V05.00V04.00V
2805800407080210020103.00V03.00V03.00V04.00V03.00V05.00V024.0V095.0V00118V031.0V037.0V019.0V012.0V012.0V010.0V011.0V09.00V018.0V067.0V073.0V057.0V036.0V064.0V035.0V
2805800408080210020101.00V01.00V01.00V03.00V07.00V032.0V072.0V00104V00109V058.0V060.0V035.0V025.0V027.0V024.0V028.0V034.0V072.0V00114V00121V00112V00101V00109V097.0V
2805800410490210020108.00V06.00V03.00V03.00V05.00V08.00V012.0V019.0V049.0V050.0V030.0V036.0V024.0V017.0V017.0V012.0V012.0V012.0V029.0V045.0V047.0V038.0V023.0V026.0V
28058004140602100201060.0V061.0V062.0V059.0V055.0V036.0V010.0V03.00V07.00V030.0V029.0V045.0V055.0V058.0V058.0V059.0V054.0V023.0V03.00V02.00V03.00V03.00V02.00V02.00V
2805800482890210020100220V00236V00219V00231V00248V00316V00192V00113V040.0V046.0V069.0V062.0V074.0V062.0V069.0V090.0V085.0V091.0V079.0V058.0V046.0V056.0V056.0V045.0V
2805800481890210020102.50V02.90V02.60V02.50V02.10V02.50V01.20V01.90V02.40V03.30V03.30V03.70V03.50V03.20V02.70V02.50V02.50V02.40V02.20V02.20V02.50V02.30V02.20V02.00V
2805800483890210020105.10V04.80V04.90V04.50V03.80V03.30V03.00V03.30V04.40V05.60V06.40V07.40V08.40V09.30V010.1V010.2V09.90V08.50V07.50V06.80V05.90V05.10V04.60V04.10V
28058004868902100201078.0V078.0V075.0V073.0V072.0V072.0V070.0V069.0V065.0V054.0V050.0V043.0V036.0V030.0V028.0V025.0V024.0V028.0V030.0V031.0V032.0V036.0V039.0V044.0V
2805800487890210020100916V00916V00917V00917V00918V00919V00920V00921V00922V00923V00923V00924V00923V00923V00923V00924V00924V00924V00925V00925V00926V00926V00926V00926V
2805800488890210020104.00V04.00V04.00V04.00V04.00V04.00V04.00V08.00V00125V00284V00412V00505V00537V00517V00431V00280V00134V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
2805800489890210020100.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2805800430590210020100.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.20V00.10V00.10V00.10V00.10V00.10V00.10V00.20V00.10V00.10V00.30V00.50V00.30V00.30V00.30V00.20V
2805800420590210020100.10V00.20V00.10V00.10V00.10V00.20V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V
2805800431590210020100.10V00.10V00.20V00.10V00.20V00.10V00.30V01.10V01.70V01.00V00.70V00.70V00.50V00.30V00.20V00.30V00.30V00.70V02.30V02.30V01.60V00.90V01.50V01.50V
2805800442020210020106.10V06.10V06.00V06.10V06.10V06.30V06.50V06.90V07.20V06.40V06.50V06.30V06.20V06.20V06.20V06.20V06.20V06.60V07.60V08.30V07.50V07.00V07.30V07.20V
2805800444020210020101.20V01.20V01.20V01.20V01.20V01.30V01.50V01.80V01.80V01.50V01.50V01.40V01.30V01.30V01.30V01.30V01.30V01.60V02.00V02.00V01.90V01.70V02.00V02.00V
2809200501380210020107.00V07.00V07.00V06.00V06.00V06.00V07.00V010.0V014.0V018.0V011.0V09.00V08.00V09.00V08.00V08.00V08.00V08.00V013.0V015.0V015.0V012.0V010.0V08.00V
2809200507080210020101.00V01.00V01.00V01.00V01.00V02.00V09.00V060.0V00114V099.0V019.0V010.0V06.00V05.00V03.00V04.00V03.00V02.00V016.0V047.0V039.0V028.0V025.0V012.0V
2809200508080210020101.00V01.00V01.00V01.00V03.00V021.0V049.0V074.0V093.0V088.0V043.0V028.0V018.0V014.0V010.0V016.0V023.0V036.0V075.0V095.0V091.0V085.0V081.0V063.0V
2809200506480210020100.30V00.30V00.30V00.30V00.30V00.40V00.50V00.80V00.90V00.90V00.60V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.50V00.60V00.60V00.60V00.60V00.50V
28092005104902100201014.0V013.0V09.00V08.00V09.00V08.00V09.00V024.0V049.0V067.0V066.0V027.0V026.0V022.0V014.0V014.0V013.0V021.0V022.0V036.0V041.0V032.0V030.0V028.0V
28092005140602100201060.0V061.0V059.0V056.0V055.0V034.0V012.0V02.00V03.00V07.00V034.0V043.0V056.0V059.0V062.0V058.0V053.0V040.0V09.00V02.00V02.00V02.00V02.00V05.00V
2809200582890210020100259V00265V00276V00238V00270V00236V00264V00326V00148V00197V045.0V046.0V045.0V00298V00209V00151V092.0V00103V086.0V073.0V056.0V051.0V067.0V00332V
2809200581890210020103.70V04.90V03.50V02.60V02.70V01.90V01.80V02.00V02.00V01.70V03.30V03.00V03.10V02.50V01.90V01.80V02.10V02.00V02.00V02.10V02.50V02.30V01.90V02.00V
2809200583890210020105.90V05.70V04.90V04.10V03.60V02.30V02.10V02.00V02.90V05.90V06.80V07.60V08.60V09.80V010.6V011.0V010.8V09.30V07.80V07.00V06.30V05.60V04.30V03.00V
28092005868902100201062.0V062.0V065.0V064.0V062.0V067.0V067.0V066.0V062.0V051.0V043.0V040.0V033.0V030.0V028.0V026.0V024.0V025.0V029.0V030.0V030.0V034.0V041.0V048.0V
2809200587890210020100917V00917V00918V00919V00919V00920V00921V00922V00923V00924V00924V00925V00924V00924V00924V00925V00925V00925V00926V00927V00927V00927V00927V00927V
2809200588890210020104.00V04.00V04.00V04.00V04.00V04.00V04.00V05.00V00102V00273V00429V00531V00580V00560V00480V00344V00178V025.0V04.00V04.00V04.00V04.00V04.00V04.00V
2809200589890210020100.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2814800407080210020101.00V01.00V01.00V01.00V01.00V03.00V05.00V022.0V012.0V07.00V03.00V01.00V01.00V01.00V01.00V01.00V01.00V03.00V021.0V027.0V025.0V05.00V01.00V01.00V
28148004080802100201019.0V025.0V020.0V016.0V012.0V030.0V037.0V063.0V050.0V035.0V021.0V013.0V09.00V08.00V07.00V08.00V018.0V042.0V073.0V071.0V064.0V046.0V036.0V020.0V
2814800406480210020100.60V00.60V00.60V00.60V00.60V00.60V00.60V00.80V00.60V00.60V00.60V00.60V00.50V00.60V00.60V00.50V00.60V00.60V00.80V00.80V00.80V00.70V00.60V00.60V
28148004104902100201017.0V014.0V023.0V021.0V018.0V017.0V018.0V026.0V052.0V038.0V030.0V032.0V028.0V018.0V016.0V016.0V017.0V036.0V043.0V047.0V045.0V047.0V027.0V024.0V
28148004140602100201023.0V014.0V016.0V025.0V034.0V017.0V026.0V06.00V016.0V027.0V037.0V053.0V059.0V062.0V060.0V056.0V047.0V028.0V07.00V04.00V04.00V012.0V016.0V028.0V
28148004828902100201016.0V00218V00232V075.0V00112V00153V098.0V097.0V051.0V068.0V073.0V057.0V063.0V047.0V063.0V095.0V090.0V085.0V075.0V058.0V047.0V052.0V041.0V047.0V
2814800481890210020100.30V00.60V01.30V02.20V01.70V01.30V03.10V01.40V03.10V04.30V03.20V04.20V04.40V04.40V03.50V02.80V02.90V02.50V01.60V01.50V01.50V01.60V01.60V02.00V
2814800483890210020104.50V03.30V03.00V02.70V02.60V01.20V02.10V01.60V02.80V03.60V05.30V06.90V07.80V08.30V08.80V09.10V08.70V07.20V05.60V03.80V02.50V01.70V00.70V-0.10V
28148004868902100201069.0V079.0V082.0V081.0V070.0V076.0V063.0V063.0V061.0V059.0V052.0V037.0V030.0V028.0V028.0V025.0V026.0V027.0V032.0V040.0V047.0V052.0V057.0V062.0V
2814800487890210020100918V00918V00919V00920V00921V00921V00922V00924V00925V00926V00927V00927V00927V00927V00927V00928V00928V00928V00928V00929V00929V00929V00929V00929V
2814800488890210020104.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V084.0V00235V00364V00451V00489V00465V00386V00258V00105V06.00V04.00V04.00V04.00V04.00V04.00V04.00V
2814800489890210020100.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2814800430590210020101.00V01.00V01.00V01.00V01.00V00.80V01.00V01.80V01.50V01.30V01.00V01.00V00.80V00.80V00.80V01.00V01.00V01.00V01.00V01.80V01.50V01.80V01.30V01.00V
2814800420590210020102.00V03.50V04.80V05.80V04.00V03.50V04.30V05.80V08.00V05.00V04.00V03.80V01.50V02.00V01.00V01.30V02.30V03.30V05.80V011.0V012.5V08.30V04.50V04.30V
2814800431590210020100.00V00.80V00.80V00.80V00.30V00.30V01.00V00.80V01.00V01.00V00.80V00.30V00.00V00.00V00.00V00.00V00.00V00.00V01.00V01.80V01.30V01.00V00.50V00.30V
28148004094902100201012.0V012.0V08.00V08.00V09.00V012.0V010.0V010.0V025.0V012.0V014.0V016.0V014.0V013.0V010.0V010.0V011.0V012.0V016.0V012.0V012.0V018.0V015.0V010.0V
