28006004818902110901001.7V001.3V001.0V002.2V002.3V001.6V001.1V001.5V001.5V002.5V002.2V002.9V003.3V003.2V003.6V002.1V003.1V004.2V003.2V001.5V001.8V002.1V002.3V004.5V
28006004838902110901021.7V020.9V020.7V020.8V020.4V019.7V020.3V021.2V022.9V023.8V025.0V026.6V027.8V028.1V027.5V028.1V028.2V026.9V023.1V022.4V022.5V022.3V021.3V021.6V
2800600486890211090100078V00083V00084V00082V00085V00089V00085V00080V00073V00065V00058V00048V00041V00040V00042V00040V00041V00044V00062V00067V00065V00063V00069V00067V
2800600487890211090100933V00933V00933V00933V00933V00933V00934V00934V00934V00934V00934V00934V00933V00933V00933V00933V00932V00933V00933V00934V00935V00935V00935V00936V
2800600488890211090100004V00004V00004V00004V00004V00004V00006V00128V00304V00470V00683V00786V00808V00649V00299V00238V00195V00004V00004V00004V00004V00004V00004V00004V
28006004898902110901000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28006004305902110901000.2V000.2V000.2V000.1V000.2V000.2V000.3V000.3V000.3V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.1V000.2V000.2V000.2V000.2V000.1V
28006004205902110901000.9V001.0V001.0V000.8V000.9V001.2V001.9V002.0V002.0V001.4V001.1V001.1V001.1V000.9V001.1V001.0V001.1V001.0V000.7V001.0V001.0V001.1V000.9V000.8V
28006004315902110901000.8V000.9V000.9V000.8V000.8V001.0V001.9V002.0V001.8V001.2V001.0V000.9V000.9V000.9V000.9V000.8V001.0V000.8V000.6V000.8V000.9V000.9V000.8V000.7V
28006004420202110901006.3V006.5V006.5V006.4V006.3V006.4V008.7V009.1V008.0V007.0V006.8V006.4V006.5V006.5V006.4V006.2V006.2V006.1V006.1V006.2V006.3V006.4V006.3V006.3V
28006004440202110901000.3V000.4V000.4V000.3V000.3V000.3V001.5V001.7V001.1V000.6V000.5V000.3V000.4V000.4V000.3V000.2V000.2V000.2V000.2V000.2V000.3V000.3V000.3V000.3V
2805800401380211090100004V00004V00004V00004V00004V00005V00006V00006V00005V00005V00004V00005V00005V00005V00005V00004V00005V00005V00004V00004V00004V00004V00004V00004V
2805800407080211090100004V00004V00004V00006V00004V00008V00023V00012V00008V00007V00006V00005V00004V00004V00004V00004V00005V00005V00008V00005V00004V00004V00004V00004V
2805800408080211090100010V00011V00014V00019V00021V00037V00043V00025V00015V00013V00011V00009V00009V00008V00008V00009V00013V00016V00029V00022V00015V00012V00008V00005V
2805800410490211090100013V00010V00011V00013V00016V00014V00014V00021V00035V00023V00016V00015V00015V00013V00013V00012V00012V00017V00017V00028V00018V00011V00011V00010V
2805800414060211090100045V00039V00030V00025V00027V00011V00010V00031V00041V00049V00064V00073V00079V00085V00082V00081V00068V00057V00040V00043V00054V00055V00060V00063V
2805800482890211090100230V00219V00229V00231V00231V00208V00219V00193V00188V00147V00170V00208V00227V00210V00232V00225V00232V00249V00254V00244V00224V00249V00232V00223V
28058004818902110901001.9V001.8V001.7V001.9V001.9V001.8V001.5V002.3V002.6V003.0V003.4V003.0V003.3V003.6V002.3V002.6V004.4V003.3V001.7V001.9V002.0V002.1V003.3V004.8V
28058004838902110901020.0V019.4V018.4V018.2V018.1V017.6V018.6V019.8V020.5V022.1V023.3V024.6V026.0V026.0V026.8V026.9V025.5V022.5V021.5V021.2V021.0V020.5V019.8V019.5V
2805800486890211090100071V00075V00078V00079V00079V00081V00078V00074V00068V00056V00041V00035V00030V00030V00029V00029V00032V00046V00052V00052V00050V00056V00058V00058V
2805800487890211090100915V00915V00915V00915V00915V00915V00915V00916V00916V00916V00916V00916V00915V00915V00915V00915V00915V00915V00915V00916V00917V00917V00917V00918V
2805800488890211090100004V00004V00004V00004V00004V00004V00050V00203V00319V00538V00633V00657V00781V00453V00410V00353V00082V00020V00004V00004V00004V00004V00004V00004V
28058004898902110901000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28058004305902110901000.2V000.2V000.3V000.3V000.1V000.2V001.0V000.2V000.2V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.2V000.1V000.2V000.2V000.1V000.1V000.1V000.1V
28058004205902110901000.6V000.5V000.7V000.7V000.5V000.6V001.7V000.6V000.6V000.5V000.4V000.3V000.4V000.4V000.5V000.4V000.5V000.5V000.5V000.5V000.4V000.5V000.4V000.3V
28058004315902110901000.3V000.3V000.4V000.4V000.3V000.4V001.0V000.3V000.4V000.3V000.2V000.2V000.2V000.2V000.3V000.3V000.3V000.3V000.3V000.3V000.2V000.3V000.2V000.2V
28058004420202110901006.0V006.1V006.2V006.3V006.1V006.2V006.8V006.1V006.0V005.9V005.8V005.8V005.8V005.8V005.9V005.9V005.9V005.9V006.0V006.0V005.9V006.0V005.9V005.9V
28058004440202110901000.3V000.3V000.4V000.4V000.3V000.3V000.8V000.3V000.3V000.3V000.3V000.2V000.2V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.2V
2809200501380211090100002V00002V00001V00002V00002V00001V00002V00002V00002V00002V00001V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00001V00001V
2809200507080211090100001V00001V00001V00001V00001V00001V00006V00004V00002V00002V00001V00001V00001V00001V00001V00005V00010V00001V00001V00001V00001V00001V00001V00001V
2809200508080211090100007V00003V00003V00002V00007V00018V00030V00013V00005V00005V00002V00001V00001V00001V00001V00006V00014V00007V00015V00019V00013V00005V00003V00001V
28092005064802110901000.3V000.3V000.3V000.3V000.3V000.4V000.4V000.3V000.3V000.3V000.3V000.2V000.2V000.2V000.2V000.3V000.2V000.3V000.3V000.3V000.3V000.2V000.2V000.2V
2809200510490211090100010V00008V00006V00009V00007V00006V00008V00012V00013V00011V00010V00012V00009V00006V00006V00008V00009V00012V00013V00008V00008V00010V00007V00006V
2809200514060211090100036V00039V00035V00041V00031V00018V00008V00030V00040V00045V00059V00069V00072V00072V00074V00072V00059V00054V00040V00035V00041V00048V00054V00057V
2809200582890211090100214V00209V00181V00204V00197V00151V00250V00180V00158V00147V00164V00214V00198V00209V00225V00203V00243V00265V00320V00277V00170V00226V00215V00203V
28092005818902110901001.3V002.1V001.9V002.5V001.4V001.6V001.0V002.1V002.4V002.7V003.0V003.0V003.1V003.2V002.8V002.9V003.9V004.2V001.7V001.4V002.0V002.2V003.3V003.9V
28092005838902110901019.8V019.5V018.9V018.7V018.3V017.8V018.2V019.9V021.1V022.2V023.7V024.7V025.6V025.8V026.6V026.8V025.7V021.9V020.8V020.8V020.9V020.5V020.0V019.8V
2809200586890211090100059V00061V00063V00064V00065V00066V00065V00059V00054V00046V00037V00032V00030V00028V00028V00027V00029V00045V00049V00048V00047V00049V00050V00050V
2809200587890211090100917V00916V00916V00917V00917V00917V00917V00918V00918V00918V00918V00917V00917V00917V00916V00916V00916V00917V00917V00918V00918V00919V00919V00919V
2809200588890211090100004V00004V00004V00004V00004V00004V00034V00261V00440V00622V00756V00771V00851V00534V00565V00473V00131V00025V00005V00004V00004V00004V00004V00004V
28092005898902110901000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2814800407080211090100002V00002V00002V00002V00003V00008V00013V00012V00006V00004V00003V00003V00003V00003V00003V00003V00003V00003V00002V00003V00002V00004V00002V00002V
2814800408080211090100029V00023V00019V00017V00023V00038V00040V00029V00015V00011V00007V00008V00008V00008V00010V00009V00012V00020V00023V00032V00037V00042V00034V00017V
28148004064802110901000.3V000.3V000.3V000.3V000.3V000.3V000.4V000.3V000.3V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.3V000.3V000.3V000.3V000.3V000.3V
2814800410490211090100024V00024V00025V00014V00017V00028V00028V00038V00049V00022V00022V00031V00025V00025V00026V00025V00023V00021V00087V00023V00020V00027V00023V00022V
2814800414060211090100020V00024V00026V00028V00021V00010V00010V00021V00037V00048V00063V00069V00073V00072V00073V00077V00077V00061V00051V00040V00029V00026V00029V00050V
2814800482890211090100183V00184V00182V00192V00189V00168V00116V00066V00191V00180V00178V00202V00213V00206V00197V00217V00196V00225V00260V00302V00127V00191V00199V00229V
28148004818902110901000.7V000.8V000.6V000.5V000.7V000.7V000.6V000.6V001.4V001.1V001.8V002.0V002.2V002.6V002.3V001.9V002.4V003.4V001.8V000.8V000.3V000.9V000.8V001.4V
28148004838902110901018.7V018.0V017.5V017.1V017.0V016.4V017.6V019.4V020.7V022.3V023.9V025.5V026.5V026.5V026.2V027.4V027.2V025.6V022.9V021.4V020.9V020.7V019.6V019.5V
2814800486890211090100079V00089V00097V00100V00100V00100V00095V00081V00075V00061V00044V00035V00034V00035V00035V00031V00031V00033V00040V00047V00052V00051V00056V00058V
2814800487890211090100920V00920V00920V00920V00920V00920V00920V00922V00922V00923V00923V00923V00922V00922V00921V00921V00921V00921V00921V00921V00922V00922V00922V00923V
2814800488890211090100004V00004V00004V00004V00004V00004V00040V00149V00308V00448V00636V00735V00774V00616V00332V00491V00248V00030V00004V00004V00004V00004V00004V00004V
28148004898902110901000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28148004305902110901000.4V000.4V000.4V000.3V000.5V000.6V000.5V000.6V000.4V000.4V000.2V000.3V000.3V000.3V000.3V000.3V000.3V000.4V000.4V000.4V000.4V000.5V000.4V000.3V
28148004205902110901005.1V005.5V006.1V005.4V004.5V005.1V004.6V006.7V002.8V003.8V001.4V002.6V001.9V001.2V001.3V001.1V000.9V001.5V002.1V004.3V003.1V004.7V002.9V003.6V
28148004315902110901001.9V002.2V002.2V002.1V002.0V002.3V001.7V002.5V001.3V001.6V000.4V001.0V000.3V000.3V000.3V000.4V000.2V000.9V000.9V001.6V001.2V001.8V000.7V001.2V
2814800409490211090100008V00008V00006V00005V00006V00006V00007V00008V00008V00007V00005V00002V00003V00020V00004V00005V00015V00009V00009V00007V00004V00006V00010V00008V
