2800500281890207060101.00V01.30V01.60V01.80V02.20V02.70V03.70V03.80V04.10V03.10V03.20V03.00V03.60V03.70V03.20V02.50V03.70V04.30V04.80V04.70V03.60V02.70V02.80V02.90V
28005002838902070601013.6V013.0V012.5V012.4V012.0V012.5V013.2V014.5V015.6V016.9V018.2V018.9V020.2V020.8V021.9V022.3V022.5V022.5V021.5V019.5V018.4V017.4V017.0V016.5V
28005002868902070601056.0V060.0V061.0V059.0V058.0V054.0V052.0V046.0V041.0V037.0V033.0V033.0V030.0V028.0V026.0V026.0V026.0V024.0V026.0V033.0V037.0V041.0V042.0V044.0V
2800500287890207060100940V00940V00940V00940V00941V00941V00942V00943V00943V00944V00944V00943V00943V00943V00943V00942V00942V00942V00943V00943V00944V00945V00945V00945V
2800500288890207060104.00V04.00V04.00V04.00V04.00V053.0V00212V00390V00551V00704V00755V00772V00839V00803V00728V00547V00410V00272V00111V06.00V04.00V04.00V04.00V04.00V
280050028989020706010.000V0.300V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
28005002140802070601053.0V047.0V051.0V055.0V043.0V017.0V038.0V051.0V062.0V072.0V078.0V082.0V087.0V092.0V091.0V087.0V080.0V081.0V084.0V076.0V057.0V049.0V043.0V047.0V
2800600401380207060101.00V01.00V01.00V02.00V01.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
2800600407080207060103.00V03.00V03.00V04.00V07.00V045.0V029.0V09.00V08.00V011.0V013.0V012.0V011.0V010.0V08.00V06.00V09.00V04.00V04.00V04.00V03.00V03.00V03.00V03.00V
2800600408080207060104.00V08.00V013.0V018.0V045.0V081.0V058.0V026.0V021.0V030.0V035.0V033.0V037.0V034.0V034.0V029.0V038.0V026.0V027.0V035.0V032.0V022.0V019.0V015.0V
280060040648020706010.600V0.400V0.400V0.600V0.800V0.800V0.700V0.600V0.600V0.600V0.700V0.700V0.700V0.700V0.700V0.900V0.800V0.600V0.500V0.600V0.600V0.500V0.600V0.300V
28006004104902070601014.0V011.0V015.0V015.0V013.0V023.0V038.0V031.0V023.0V017.0V026.0V029.0V034.0V035.0V033.0V032.0V029.0V026.0V017.0V011.0V020.0V021.0V013.0V011.0V
28006004140602070601078.0V066.0V062.0V057.0V030.0V08.00V022.0V051.0V054.0V052.0V052.0V056.0V056.0V065.0V066.0V070.0V062.0V061.0V060.0V054.0V051.0V058.0V057.0V061.0V
2800600482890207060100293V00249V00205V00136V00137V00158V00136V00137V00157V00202V00180V00180V00178V00135V00318V00317V00318V024.0V045.0V045.0V024.0V045.0V046.0V024.0V
2800600481890207060103.40V01.90V02.10V01.80V01.90V02.30V02.60V02.50V02.30V03.70V03.40V03.00V03.30V01.90V02.40V02.40V03.70V04.30V03.60V03.70V04.90V04.00V03.60V02.60V
28006004838902070601013.5V011.9V011.8V011.9V011.1V011.7V012.9V014.0V015.9V016.6V017.8V019.8V020.7V022.4V023.0V023.5V023.6V023.4V022.5V020.5V019.3V018.7V018.0V017.1V
28006004868902070601062.0V071.0V070.0V069.0V073.0V074.0V071.0V067.0V063.0V060.0V057.0V055.0V051.0V048.0V047.0V046.0V046.0V043.0V044.0V047.0V048.0V050.0V052.0V055.0V
2800600487890207060100941V00941V00941V00941V00941V00942V00942V00943V00944V00944V00944V00944V00944V00944V00943V00943V00943V00943V00944V00944V00945V00946V00946V00946V
2800600488890207060104.00V04.00V04.00V04.00V04.00V012.0V00123V00320V00497V00628V00703V00814V00823V00754V00677V00554V00396V00212V048.0V04.00V04.00V04.00V04.00V04.00V
280060048989020706010.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
280060043059020706010.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V
280060042059020706010.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V
280060043159020706010.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V
2800600442020207060106.10V06.30V06.30V06.20V06.40V07.10V06.70V06.30V06.20V06.30V06.30V06.30V06.30V06.30V06.40V06.40V06.40V06.20V06.20V06.30V06.30V06.30V06.20V06.20V
280060044402020706010.500V0.600V0.600V0.500V0.600V0.900V0.700V0.500V0.500V0.500V0.600V0.600V0.600V0.600V0.600V0.600V0.600V0.600V0.600V0.600V0.600V0.600V0.500V0.500V
2805800401380207060103.00V04.00V04.00V04.00V05.00V04.00V05.00V04.00V05.00V05.00V06.00V05.00V05.00V06.00V05.00V05.00V06.00V03.00V04.00V05.00V05.00V06.00V06.00V05.00V
2805800407080207060101.00V01.00V01.00V01.00V01.00V03.00V08.00V03.00V04.00V02.00V06.00V04.00V01.00V04.00V01.00V02.00V02.00V02.00V01.00V02.00V03.00V04.00V04.00V04.00V
2805800408080207060101.00V01.00V01.00V01.00V015.0V032.0V041.0V016.0V014.0V011.0V023.0V022.0V08.00V09.00V06.00V021.0V025.0V024.0V038.0V055.0V057.0V046.0V048.0V047.0V
280580040648020706010.200V0.200V0.200V0.200V0.200V0.300V0.300V0.300V0.300V0.300V0.400V0.300V0.300V0.300V0.300V0.300V0.400V0.400V0.400V0.400V0.400V0.400V0.300V0.300V
28058004104902070601021.0V022.0V019.0V017.0V016.0V022.0V016.0V025.0V025.0V025.0V020.0V028.0V022.0V017.0V017.0V015.0V027.0V021.0V016.0V023.0V032.0V031.0V026.0V025.0V
28058004140602070601081.0V080.0V075.0V073.0V060.0V050.0V041.0V059.0V064.0V068.0V061.0V068.0V086.0V091.0V094.0V086.0V085.0V081.0V066.0V048.0V045.0V045.0V042.0V038.0V
2805800482890207060100315V00316V00315V00315V00316V00315V00316V00247V00247V00112V00182V00227V00202V00203V00203V067.0V024.0V00315V00315V023.0V023.0V023.0V023.0V024.0V
2805800481890207060103.30V02.80V02.80V04.30V04.00V03.90V02.20V02.70V02.60V02.10V02.30V02.80V03.30V03.30V02.60V03.10V02.80V02.80V02.90V03.10V03.10V03.60V02.40V02.00V
28058004838902070601013.5V012.9V012.4V012.1V011.8V011.9V013.4V014.1V015.5V017.3V018.7V019.6V020.5V021.5V022.1V022.6V022.7V022.7V021.7V020.5V019.2V018.8V018.1V017.1V
28058004868902070601058.0V060.0V063.0V064.0V063.0V060.0V058.0V055.0V049.0V043.0V039.0V036.0V032.0V029.0V028.0V028.0V028.0V027.0V031.0V035.0V038.0V038.0V041.0V046.0V
2805800487890207060100923V00923V00924V00923V00924V00924V00925V00926V00926V00927V00927V00927V00926V00926V00926V00926V00926V00926V00926V00926V00927V00928V00928V00928V
2805800488890207060104.00V04.00V04.00V04.00V04.00V033.0V00212V00396V00567V00712V00811V00838V00890V00803V00750V00608V00440V00208V06.00V04.00V04.00V04.00V04.00V04.00V
280580048989020706010.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
28058004140802070601077.0V076.0V072.0V069.0V057.0V046.0V038.0V055.0V060.0V064.0V058.0V064.0V082.0V087.0V090.0V082.0V081.0V078.0V061.0V044.0V042.0V042.0V039.0V035.0V
280580043059020706010.100V0.100V0.100V0.100V0.100V0.100V0.200V0.300V0.100V0.200V0.200V0.300V0.200V0.100V0.200V0.200V0.200V0.200V0.300V0.500V0.500V0.300V0.400V0.300V
280580042059020706010.800V0.900V01.50V0.900V0.800V01.10V01.70V02.00V01.40V01.90V02.50V03.00V01.80V01.30V01.80V01.70V01.80V01.60V01.80V02.40V02.40V02.20V02.00V02.00V
280580043159020706010.200V0.100V0.100V0.100V0.100V0.100V0.400V0.500V0.200V0.400V01.20V02.10V0.500V0.100V0.200V0.200V0.300V0.200V0.300V0.800V01.20V01.30V01.40V01.00V
2805800442020207060106.10V06.10V06.10V06.10V06.10V06.30V06.30V06.20V06.10V06.10V06.30V06.20V06.10V06.10V06.10V06.20V06.20V06.20V06.40V06.50V06.40V06.30V06.40V06.40V
2805800444020207060101.10V01.00V01.00V01.10V01.10V01.20V01.20V01.10V01.10V01.10V01.20V01.20V01.10V01.10V01.10V01.10V01.10V01.20V01.30V01.30V01.30V01.20V01.20V01.30V
2809200501380207060101.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V01.00V02.00V01.00V01.00V
2809200507080207060102.00V02.00V01.00V02.00V02.00V03.00V04.00V04.00V04.00V07.00V05.00V02.00V02.00V02.00V02.00V02.00V02.00V03.00V03.00V03.00V03.00V04.00V04.00V02.00V
2809200508080207060102.00V06.00V07.00V011.0V013.0V021.0V021.0V011.0V012.0V021.0V014.0V05.00V03.00V06.00V06.00V09.00V07.00V015.0V025.0V025.0V050.0V060.0V052.0V034.0V
280920050648020706010.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.300V0.300V0.200V0.200V
28092005104902070601010.0V020.0V013.0V018.0V014.0V016.0V012.0V018.0V016.0V016.0V022.0V019.0V018.0V012.0V09.00V08.00V011.0V010.0V012.0V019.0V021.0V025.0V022.0V023.0V
28092005140602070601089.0V081.0V076.0V070.0V072.0V059.0V058.0V066.0V069.0V067.0V076.0V091.0V098.0V00101V00104V00104V00104V092.0V079.0V076.0V050.0V035.0V041.0V047.0V
2809200582890207060100293V00316V00317V00294V00292V00293V00271V00248V00315V00316V00317V00247V00227V00317V00225V00317V00317V00316V00314V00318V00334V00335V00317V00333V
2809200581890207060104.20V02.80V02.40V04.60V05.10V03.60V03.00V03.60V03.40V03.40V03.00V03.50V02.90V03.10V02.70V03.90V02.90V03.40V04.80V04.30V02.90V02.50V02.20V02.40V
28092005838902070601013.2V012.6V012.1V011.6V011.6V011.3V012.4V013.8V015.5V016.7V018.3V019.0V020.4V021.4V022.4V022.7V023.1V022.7V021.5V019.9V018.6V017.6V016.9V016.6V
28092005868902070601051.0V054.0V056.0V058.0V053.0V056.0V056.0V051.0V044.0V041.0V036.0V032.0V029.0V027.0V025.0V024.0V024.0V024.0V030.0V032.0V037.0V040.0V042.0V042.0V
2809200587890207060100924V00924V00925V00925V00925V00925V00926V00927V00927V00927V00928V00928V00927V00927V00927V00926V00926V00926V00927V00927V00928V00929V00929V00929V
2809200588890207060104.00V04.00V04.00V04.00V04.00V029.0V00204V00404V00591V00741V00810V00926V00945V00883V00797V00655V00476V00283V00104V06.00V04.00V04.00V04.00V04.00V
280920058989020706010.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2814800401380207060101.00V01.00V01.00V01.00V01.00V02.00V02.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V
2814800407080207060104.00V04.00V04.00V04.00V06.00V022.0V012.0V08.00V06.00V06.00V06.00V06.00V05.00V05.00V05.00V06.00V05.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
28148004080802070601010.0V09.00V012.0V012.0V021.0V040.0V022.0V010.0V05.00V04.00V05.00V07.00V06.00V010.0V012.0V016.0V014.0V06.00V07.00V09.00V010.0V07.00V07.00V08.00V
281480040648020706010.300V0.300V0.300V0.300V0.400V0.500V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.400V0.400V0.300V0.300V0.300V0.300V0.300V0.300V0.300V
