2800600487890207030100942V00942V00941V00941V00941V00941V00942V00942V00943V00943V00943V00943V00943V00942V00941V00941V00941V00942V00942V00943V00943V00944V00944V00943V
2800600488890207030100004V00004V00004V00004V00004V00004V00006V00092V00261V00418V00555V00664V00627V00628V00548V00403V00230V00069V00004V00004V00004V00004V00004V00004V
28006004898902070301000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28006004305902070301000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.5V000.4V000.3V000.2V000.2V000.1V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V
28006004205902070301000.4V000.4V000.4V000.3V000.4V000.4V000.4V001.3V002.8V000.9V000.7V000.7V000.4V000.4V000.5V000.4V000.5V000.6V000.7V000.6V000.5V000.4V000.3V000.4V
28006004315902070301000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.9V001.6V000.5V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.5V000.4V000.4V000.4V000.4V000.4V000.4V
28006004420202070301006.3V006.3V006.2V006.3V006.3V006.4V006.8V007.8V007.0V007.0V007.1V006.6V006.3V006.3V006.3V006.3V006.4V006.5V006.5V006.5V006.4V006.3V006.3V006.3V
28006004440202070301000.7V000.7V000.6V000.7V000.7V000.7V001.0V001.8V001.2V001.0V001.0V000.8V000.7V000.7V000.7V000.7V000.8V000.9V000.9V000.9V000.7V000.6V000.6V000.7V
2805800401380207030100001V00001V00001V00001V00001V00001V00002V00004V00003V00003V00003V00002V00002V00002V00002V00002V00001V00001V00002V00001V00001V00001V00001V00001V
2805800407080207030100001V00001V00001V00002V00002V00003V00025V00045V00015V00011V00006V00008V00005V00004V00003V00003V00003V00002V00005V00004V00002V00001V00001V00001V
2805800408080207030100008V00007V00006V00007V00015V00033V00080V00082V00045V00030V00024V00022V00019V00019V00018V00015V00018V00023V00035V00028V00022V00015V00014V00012V
28058004064802070301000.3V000.2V000.2V000.3V000.3V000.4V000.6V000.6V000.4V000.4V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.4V000.3V
2805800410490207030100005V00005V00005V00008V00010V00009V00011V00037V00052V00037V00031V00022V00017V00016V00009V00013V00029V00024V00029V00026V00015V00014V00011V00016V
2805800414060207030100035V00036V00041V00039V00036V00031V00009V00011V00030V00037V00052V00059V00061V00067V00067V00066V00064V00061V00050V00051V00054V00057V00053V00052V
2805800482890207030100206V00248V00249V00248V00203V00248V00204V00249V00248V00248V00249V00248V00249V00249V00249V00248V00249V00248V00248V00248V00249V00249V00249V00249V
28058004818902070301002.4V002.3V003.0V002.7V002.0V002.5V001.8V002.7V002.9V003.1V003.3V003.5V003.9V003.6V004.0V004.7V004.9V004.8V004.1V004.5V003.9V003.3V002.4V002.7V
28058004838902070301009.6V009.1V009.3V009.1V008.5V007.8V007.2V008.0V009.9V010.8V012.8V013.7V014.3V014.8V015.0V014.5V014.0V012.8V011.5V010.6V010.2V009.8V009.2V008.7V
2805800486890207030100100V00100V00100V00100V00100V00099V00093V00090V00084V00088V00066V00058V00060V00051V00052V00055V00056V00062V00070V00077V00082V00086V00092V00099V
2805800487890207030100926V00925V00925V00924V00924V00924V00925V00925V00926V00926V00926V00926V00926V00925V00925V00924V00925V00925V00925V00926V00926V00927V00927V00927V
2805800488890207030100004V00004V00004V00004V00004V00004V00004V00092V00267V00452V00593V00686V00711V00684V00571V00423V00238V00047V00004V00004V00004V00004V00004V00004V
28058004898902070301000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2805800414080207030100033V00034V00039V00036V00034V00029V00007V00010V00027V00034V00049V00055V00058V00064V00063V00063V00060V00057V00047V00048V00051V00054V00050V00049V
28058004305902070301000.3V000.3V000.3V000.2V000.3V000.4V001.0V002.0V001.6V000.9V000.7V000.5V000.4V000.5V000.4V000.4V000.4V000.5V000.5V000.5V000.4V000.4V000.4V000.4V
28058004205902070301003.4V003.5V003.0V000.9V001.5V001.6V004.0V009.7V011.1V009.4V007.7V005.2V006.3V024.9V003.2V004.8V006.6V007.0V006.8V003.7V001.2V000.9V001.3V002.5V
28058004315902070301001.7V001.3V001.5V000.5V000.5V000.5V001.6V003.5V005.5V005.3V004.2V003.0V003.2V001.6V001.2V002.4V003.6V004.3V004.1V002.1V000.5V000.2V000.4V001.0V
28058004420202070301006.2V006.1V006.1V006.1V006.2V006.3V006.8V007.0V006.8V006.5V006.4V006.3V006.5V006.2V006.2V006.3V006.4V006.4V006.4V006.3V006.2V006.2V006.3V006.3V
28058004440202070301001.1V001.1V001.0V001.0V001.0V001.1V001.6V001.9V001.7V001.4V001.3V001.2V001.5V001.2V001.2V001.2V001.3V001.3V001.3V001.1V001.0V001.0V001.1V001.1V
2809200501380207030100002V00002V00002V00002V00002V00002V00004V00005V00003V00003V00003V00002V00002V00002V00003V00002V00002V00002V00002V00002V00002V00002V00002V00002V
2809200507080207030100002V00002V00002V00001V00002V00002V00026V00055V00026V00009V00005V00003V00003V00003V00003V00003V00003V00002V00003V00003V00002V00003V00002V00002V
2809200508080207030100020V00014V00009V00003V00008V00022V00061V00069V00045V00020V00012V00007V00007V00007V00006V00007V00009V00016V00025V00018V00017V00027V00026V00011V
28092005064802070301000.3V000.3V000.3V000.3V000.3V000.3V000.6V000.5V000.4V000.3V000.3V000.3V000.3V000.3V000.2V000.2V000.2V000.3V000.3V000.3V000.3V000.3V000.3V000.3V
2809200510490207030100008V00010V00013V00010V00006V00003V00005V00021V00031V00026V00018V00010V00014V00017V00028V00009V00020V00016V00017V00021V00017V00016V00014V00015V
2809200514060207030100027V00032V00035V00043V00050V00037V00012V00010V00028V00050V00065V00075V00072V00080V00079V00074V00073V00065V00054V00059V00056V00043V00044V00058V
2809200582890207030100227V00226V00229V00247V00227V00226V00245V00227V00225V00225V00224V00224V00203V00225V00224V00223V00224V00223V00225V00228V00228V00226V00226V00227V
28092005818902070301003.0V003.5V003.8V003.6V004.0V002.2V002.7V002.7V003.8V004.7V004.9V005.5V005.1V005.3V005.7V005.8V006.0V006.5V006.2V005.8V005.0V002.4V002.8V003.3V
28092005838902070301009.4V008.8V008.5V008.4V007.6V007.2V007.0V007.1V008.9V010.8V012.4V013.4V013.4V014.0V014.6V014.4V014.1V013.0V011.4V010.6V009.8V009.1V008.8V008.8V
2809200586890207030100100V00100V00100V00100V00096V00086V00077V00080V00073V00068V00055V00045V00055V00048V00046V00049V00050V00055V00063V00069V00075V00081V00084V00086V
2809200587890207030100926V00926V00925V00925V00925V00925V00925V00926V00926V00926V00926V00926V00926V00925V00925V00925V00925V00925V00926V00926V00927V00927V00927V00927V
2809200588890207030100004V00004V00004V00004V00004V00004V00004V00078V00251V00444V00588V00688V00671V00678V00569V00422V00236V00055V00004V00004V00004V00004V00004V00004V
28092005898902070301000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2814800401380207030100005V00005V00005V00005V00005V00005V00009V00015V00012V00013V00010V00009V00007V00006V00006V00006V00006V00006V00006V00007V00007V00007V00006V00006V
2814800407080207030100004V00004V00004V00005V00009V00021V00063V00178V00100V00069V00027V00025V00020V00011V00008V00014V00013V00013V00020V00022V00025V00029V00007V00004V
2814800408080207030100002V00002V00001V00007V00020V00020V00026V00051V00048V00052V00027V00019V00016V00007V00002V00010V00015V00029V00047V00044V00044V00044V00025V00009V
28148004064802070301000.4V000.4V000.4V000.4V000.4V000.5V000.9V001.4V000.9V000.7V000.5V000.4V000.4V000.4V000.4V000.4V000.4V000.5V000.5V000.6V000.6V000.6V000.5V000.4V
2814800410490207030100024V00028V00021V00018V00023V00031V00041V00053V00084V00089V00063V00043V00041V00038V00036V00029V00030V00047V00059V00057V00046V00047V00045V00030V
2814800414060207030100024V00024V00023V00016V00010V00006V00006V00007V00010V00016V00036V00041V00052V00058V00065V00058V00044V00030V00012V00009V00007V00006V00016V00030V
2814800482890207030100159V00158V00156V00181V00178V00133V00335V00335V00115V00157V00160V00158V00181V00180V00180V00161V00161V00182V00181V00159V00179V00182V00158V00161V
28148004818902070301003.8V002.9V002.8V002.3V002.5V002.0V001.6V001.8V002.8V003.3V005.2V005.4V005.1V006.3V006.6V006.1V005.8V005.1V004.2V002.5V003.2V004.8V002.4V003.5V
28148004838902070301009.7V009.2V008.4V007.8V007.5V007.0V006.3V006.3V008.9V011.0V012.9V013.9V015.4V015.4V015.3V015.3V014.9V013.9V012.3V010.3V009.3V009.3V008.4V008.1V
2814800486890207030100100V00100V00100V00100V00100V00100V00100V00100V00082V00059V00048V00053V00041V00047V00047V00047V00050V00053V00060V00069V00073V00075V00080V00084V
2814800487890207030100917V00916V00916V00916V00916V00916V00916V00917V00917V00918V00917V00917V00917V00916V00916V00916V00916V00916V00917V00917V00918V00918V00918V00918V
2814800488890207030100004V00004V00004V00004V00004V00004V00004V00052V00189V00332V00465V00562V00554V00569V00492V00368V00207V00043V00004V00004V00004V00004V00004V00004V
28148004898902070301000.3V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.3V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28148004305902070301000.5V000.3V000.3V000.4V000.4V000.5V000.6V001.1V001.0V000.8V000.6V000.5V000.4V000.4V000.3V000.4V000.4V000.4V000.5V000.6V000.8V000.9V000.7V000.7V
28148004205902070301000.9V000.7V000.8V000.9V001.2V001.6V001.3V004.1V005.3V001.9V001.5V001.2V001.4V000.9V000.8V000.7V000.8V000.9V001.2V001.1V001.4V002.4V002.1V001.0V
28148004315902070301001.7V001.4V001.5V001.7V001.9V002.4V002.4V006.4V005.6V002.8V002.5V002.0V002.1V001.6V001.3V001.1V001.4V001.8V002.3V002.2V002.5V002.8V002.0V001.9V
2800700101380207030100002V00002V00002V00002V00002V00003V00004V00005V00005V00005V00005V00005V00004V00005V00004V00004V00004V00005V00004V00003V00003V00002V00002V00002V
2800700107080207030100002V00001V00001V00001V00003V00027V00052V00056V00052V00021V00014V00014V00011V00009V00010V00009V00008V00008V00010V00011V00012V00007V00004V00002V
