2809200501380205100108.50V012.5V09.50V07.25V05.75V010.3V07.50V07.75V03.75V08.75V03.50V02.00V02.75V02.00V02.00V02.00V02.25V02.50V05.25V04.33V05.00V02.00V02.50V02.75V
2809200507080205100100125V00135V089.0V052.0V061.3V082.0V079.8V050.3V025.3V024.8V018.5V012.5V08.50V04.50V03.25V02.25V02.25V03.50V04.25V03.33V09.75V03.00V03.00V02.00V
2809200508080205100100102V096.3V084.5V071.8V073.0V071.8V068.5V058.8V045.3V051.3V049.0V039.0V028.5V017.5V014.8V010.3V014.3V036.5V054.8V053.7V067.3V028.0V026.0V022.8V
2809200506480205100101.20V01.17V0.825V0.650V0.675V0.575V0.675V0.525V0.425V0.525V0.475V0.400V0.375V0.300V0.300V0.300V0.300V0.350V0.425V0.400V0.500V0.325V0.300V0.300V
28092005104902051001046.8V049.0V046.3V036.8V031.3V036.3V039.5V043.3V036.8V025.0V025.8V028.3V029.5V026.0V021.3V017.8V014.8V015.5V022.0V028.8V034.5V040.8V039.5V031.8V
2809200514060205100102.25V01.75V01.00V02.00V01.25V01.00V02.75V07.00V020.0V028.0V041.8V049.8V063.0V077.8V085.0V092.8V084.0V055.3V037.0V034.0V015.8V045.0V040.0V039.5V
2809200582890205100100294V00310V00295V00246V069.7V00251V044.5V045.5V045.3V045.0V069.0V00335V091.5V00205V00316V00225V00294V00293V00272V00316V044.5V023.5V024.8V024.7V
2809200581890205100101.70V01.90V01.45V02.10V02.07V01.95V01.95V01.75V02.80V02.25V02.45V02.90V02.65V02.50V03.00V02.30V03.85V03.27V02.40V01.95V02.20V03.88V03.35V03.93V
28092005838902051001018.4V017.1V016.8V017.0V016.9V014.4V016.1V019.1V021.0V023.9V026.0V027.5V028.6V029.5V029.9V030.4V029.9V027.3V025.0V023.3V022.8V021.5V020.0V018.7V
28092005868902051001024.5V026.8V027.8V028.0V029.3V033.0V033.0V031.8V029.3V023.5V019.8V018.0V016.0V014.0V013.8V013.3V012.5V013.5V018.3V022.0V026.3V034.5V041.3V044.3V
2809200587890205100100927V00927V00926V00926V00926V00926V00927V00927V00928V00927V00927V00926V00926V00925V00924V00924V00924V00924V00924V00925V00925V00925V00925V00925V
2809200588890205100104.00V04.00V04.00V04.00V04.00V04.00V061.0V00237V00417V00568V00673V00721V00711V00631V00502V00335V00158V015.5V04.00V04.00V04.00V04.00V04.00V04.00V
280920058989020510010.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
28148004013802051001011.0V06.75V08.00V05.50V06.75V06.25V07.50V08.25V04.25V04.00V04.25V05.00V03.50V02.00V02.25V03.25V02.25V02.75V03.75V03.75V04.00V03.50V02.75V01.75V
28148004070802051001028.3V016.8V015.8V013.5V020.0V036.8V045.0V036.7V019.0V017.0V013.5V010.3V09.25V08.50V08.75V09.00V08.50V09.00V08.00V08.75V08.50V08.00V08.00V08.00V
28148004080802051001048.5V039.0V033.8V029.3V036.0V037.3V038.0V034.0V018.0V019.3V015.5V05.25V02.00V01.50V03.25V06.75V013.8V047.0V014.8V08.50V03.50V02.00V01.25V01.00V
281480040648020510010.600V0.500V0.450V0.450V0.500V0.550V0.600V0.533V0.500V0.500V0.500V0.400V0.400V0.400V0.400V0.400V0.500V0.550V0.450V0.425V0.400V0.400V0.400V0.400V
28148004104902051001071.5V045.0V039.8V031.8V026.0V032.0V039.0V054.5V038.8V029.8V056.0V081.5V033.3V021.8V020.8V024.0V030.3V033.3V071.5V097.3V060.5V089.5V086.8V046.5V
28148004140602051001012.5V014.8V016.8V016.8V013.0V012.5V016.5V023.3V041.3V054.8V070.8V082.0V096.0V00108V00106V00106V00101V066.0V071.5V067.5V072.8V067.3V065.3V065.3V
28148004828902051001020.8V020.3V018.7V021.0V021.5V023.0V022.0V024.3V00334V023.0V00158V022.5V00135V00158V00270V00248V00223V00183V019.0V023.0V024.0V024.8V025.7V043.3V
2814800481890205100102.85V02.90V03.40V01.80V01.55V01.50V03.00V03.35V02.60V02.05V01.85V01.80V02.35V02.45V02.65V02.80V02.10V01.75V07.15V05.57V07.10V07.20V06.33V06.63V
28148004838902051001016.6V015.9V015.4V014.3V013.8V013.3V014.2V016.4V019.6V023.7V026.3V028.9V029.5V030.8V030.6V030.5V030.0V027.7V025.5V023.9V021.7V019.6V018.2V017.1V
28148004868902051001032.3V035.3V037.3V040.8V042.8V046.8V045.8V042.3V036.0V029.0V025.8V022.8V020.0V016.5V016.5V017.3V017.5V020.0V025.3V029.3V039.0V047.3V050.5V052.8V
2814800487890205100100934V00934V00934V00934V00934V00934V00934V00934V00935V00935V00934V00933V00932V00932V00931V00930V00930V00930V00931V00932V00932V00932V00933V00933V
2814800488890205100104.00V04.00V04.00V04.00V04.00V04.00V031.0V00171V00326V00465V00572V00631V00633V00581V00469V00314V00138V014.3V04.00V04.00V04.00V04.00V04.00V04.00V
281480048989020510010.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
281480043059020510010.525V0.400V0.275V0.300V0.325V0.400V0.525V0.375V0.300V0.300V0.300V0.275V0.225V0.175V0.125V0.275V0.275V0.350V0.425V0.300V0.275V0.275V0.300V0.300V
28148004205902051001028.1V027.7V012.1V05.82V011.1V013.4V019.3V013.8V03.70V01.17V02.25V01.77V0.400V0.275V0.250V0.325V0.375V0.700V01.23V0.400V0.350V0.300V0.325V0.275V
2814800431590205100105.72V02.65V01.48V01.05V01.50V01.60V02.72V01.60V0.825V0.625V0.975V0.350V0.200V0.200V0.200V0.200V0.400V0.450V0.600V0.200V0.200V0.200V0.200V0.200V
2814800442020205100107.07V06.82V06.54V06.73V06.73V07.20V06.93V06.59V06.16V06.01V05.97V05.86V05.84V05.76V05.72V05.73V05.84V06.12V05.94V05.90V05.96V06.02V06.03V06.02V
2814800444020205100101.33V01.23V01.10V01.16V01.16V01.24V01.25V01.14V01.01V01.05V01.03V0.985V0.990V01.01V01.02V01.02V01.06V01.11V01.01V0.960V0.923V0.915V0.905V0.855V
2800700101380205100105.50V03.50V02.50V02.50V03.25V06.00V08.25V07.25V05.50V04.75V04.75V05.00V02.25V01.25V01.50V01.25V02.00V02.25V04.00V09.33V07.50V03.33V03.50V02.50V
2800700107080205100100115V065.3V047.5V039.8V068.5V00138V00171V00121V089.3V076.0V068.8V060.0V032.0V011.0V020.5V013.0V014.5V033.8V054.3V00181V00128V053.3V058.3V033.5V
2800700108080205100100127V00107V092.5V085.8V091.0V00104V00105V092.8V088.8V094.3V00101V097.5V073.5V051.3V061.3V066.5V077.3V00110V00123V00171V00132V090.0V093.0V068.0V
280070010648020510010.950V0.675V0.550V0.475V0.575V0.750V0.950V0.875V0.900V0.900V0.775V0.725V0.500V0.300V0.375V0.400V0.600V0.675V0.867V01.80V01.27V0.700V0.725V0.525V
28007001104902051001050.8V049.8V042.5V037.8V037.3V039.0V045.5V053.5V046.0V042.5V046.5V048.0V049.0V040.0V027.0V030.0V030.8V034.0V040.8V045.5V055.0V060.5V056.3V053.8V
2800700114060205100101.00V01.00V02.25V02.25V01.25V01.50V01.75V02.75V06.25V012.8V018.0V021.8V033.0V052.5V051.8V052.0V041.3V013.3V05.33V02.00V03.50V012.3V07.75V017.3V
2800700182890205100100273V00270V00270V00271V077.0V00316V00272V00270V00293V00180V00269V00180V00159V00115V00159V00158V00316V00317V00317V00270V00270V00249V00269V00248V
280070018189020510010.700V0.700V0.700V0.700V0.700V0.700V0.700V01.05V01.70V01.10V01.50V01.17V01.40V01.35V01.25V01.20V01.63V01.53V01.33V0.900V0.733V0.700V0.750V0.800V
28007001838902051001018.7V017.1V016.8V016.6V016.1V015.6V015.1V017.9V021.4V023.4V025.9V027.3V028.6V029.4V030.1V030.2V028.8V026.6V024.7V022.7V021.9V020.8V019.3V018.0V
28007001868902051001026.8V029.8V031.0V032.5V034.0V036.3V041.3V038.8V033.0V027.8V023.3V021.8V019.5V017.3V017.0V017.0V017.5V017.5V022.3V027.3V033.0V041.8V048.5V051.0V
2800700187890205100100922V00921V00921V00921V00921V00921V00921V00922V00922V00922V00922V00921V00920V00920V00919V00918V00918V00918V00919V00919V00920V00920V00920V00920V
2800700188890205100104.00V04.00V04.00V04.00V04.00V04.00V04.00V00118V00284V00412V00512V00571V00583V00530V00438V00301V044.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
280070018989020510010.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
28049001013802051001015.5V010.8V08.75V06.50V010.0V013.3V010.5V010.3V010.0V05.50V06.25V06.00V05.00V04.25V04.00V04.50V05.75V011.8V06.25V05.25V04.50V04.50V04.25V03.75V
28049001070802051001091.0V061.3V045.8V013.0V056.3V066.0V042.5V030.3V036.3V015.0V010.3V09.25V04.50V05.00V05.00V05.25V015.0V089.0V06.75V04.00V04.00V04.00V04.00V04.00V
28049001080802051001093.8V077.5V072.3V057.5V068.0V065.8V055.0V048.0V052.5V040.5V036.3V031.8V016.8V012.5V021.5V027.3V064.5V00141V029.5V019.0V014.5V09.75V09.50V08.50V
280490010648020510010.625V0.450V0.400V0.325V0.475V0.500V0.375V0.450V0.450V0.400V0.375V0.350V0.250V0.250V0.325V0.350V0.525V01.30V0.275V0.200V0.225V0.175V0.200V0.200V
28049001104902051001075.3V041.3V032.8V031.3V025.8V029.5V033.8V036.5V041.0V037.5V025.8V029.5V025.3V016.5V014.3V021.3V020.5V037.3V062.5V040.5V029.8V029.3V027.5V019.8V
2804900114060205100106.00V06.00V06.50V011.5V06.50V06.00V08.50V014.5V022.5V041.8V060.3V066.3V081.3V098.8V00101V099.3V072.8V016.0V070.0V065.0V066.8V064.8V062.0V060.8V
28049001828902051001071.0V046.0V022.5V04.50V066.5V068.0V00336V088.5V021.5V069.0V00182V00181V024.0V00114V00202V00293V00203V00181V021.3V046.0V046.5V066.8V067.7V067.0V
2804900181890205100101.50V01.00V01.50V01.05V0.850V01.90V01.60V02.40V02.30V02.05V02.07V02.70V02.30V02.30V02.40V02.40V02.10V01.65V05.38V03.40V04.45V04.85V05.27V05.32V
28049001838902051001016.8V015.9V015.1V014.5V014.0V013.9V013.9V015.9V019.2V022.8V025.6V028.0V029.6V030.5V030.8V030.8V030.2V027.6V025.8V023.9V022.0V019.8V018.3V017.3V
28049001868902051001030.3V031.8V033.8V035.3V039.0V042.5V044.8V040.5V032.8V028.0V024.8V022.5V019.0V015.8V015.3V015.8V017.0V021.0V023.3V028.3V037.5V046.8V050.5V052.8V
2804900187890205100100931V00931V00930V00930V00930V00930V00931V00931V00931V00931V00931V00930V00929V00928V00927V00927V00927V00927V00928V00928V00929V00929V00929V00929V
2804900188890205100104.00V04.00V04.00V04.00V04.00V04.00V039.5V00195V00355V00498V00601V00656V00653V00595V00478V00322V00148V08.75V04.00V04.00V04.00V04.00V04.00V04.00V
280490018989020510010.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2805100107080205100102.00V02.50V02.25V02.00V02.00V02.25V02.75V05.75V03.25V02.00V02.25V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V
2805100108080205100108.00V022.5V022.5V012.0V012.7V014.3V024.8V032.3V012.5V07.75V07.75V04.00V02.25V01.75V02.25V02.00V02.75V04.00V06.25V06.25V07.00V08.25V08.50V06.75V
28051001104902051001027.5V020.0V023.0V023.5V022.3V015.8V028.3V046.8V029.8V019.5V019.0V014.5V020.3V022.8V017.3V016.0V021.8V028.0V019.5V025.3V027.3V020.3V025.5V032.3V
28051001140602051001067.5V049.8V052.5V058.3V057.7V054.3V040.5V039.0V057.8V065.0V063.3V069.8V082.3V089.3V090.0V088.0V087.3V088.8V083.8V071.0V068.3V061.5V057.8V056.5V
2805100182890205100100335V00317V00292V00295V00289V00289V00336V00332V00114V047.0V089.7V00113V023.5V00203V00292V00294V00337V00335V00314V00314V00313V023.0V00330V00335V
2805100181890205100102.05V02.45V02.47V02.97V03.00V02.20V01.77V01.80V01.35V02.07V02.37V02.55V02.15V02.85V04.57V04.55V05.35V05.35V04.10V04.60V04.70V02.40V02.75V02.47V
28051001838902051001020.2V021.0V020.4V018.7V018.5V018.2V017.3V020.3V022.1V023.5V025.4V026.9V028.4V029.5V030.1V029.6V028.3V026.7V025.5V023.9V022.8V021.7V020.0V018.8V
28051001868902051001025.7V023.9V025.1V028.0V028.4V028.8V031.2V028.1V027.0V027.2V027.5V025.4V021.9V019.4V016.6V015.4V016.6V021.3V025.3V028.9V031.1V033.3V040.1V046.3V
2805100187890205100100928V00928V00927V00927V00927V00927V00928V00928V00928V00928V00928V00927V00926V00925V00924V00924V00924V00924V00925V00925V00925V00926V00926V00926V
2805100188890205100104.00V04.00V04.00V04.00V04.00V04.00V055.0V00226V00396V00538V00636V00682V00669V00598V00484V00333V00154V012.8V04.00V04.00V04.00V04.00V04.00V04.00V
280510018989020510010.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2804500207080205100106.50V06.25V05.00V05.25V011.0V017.8V056.8V034.5V018.5V018.0V012.5V012.0V06.25V05.50V06.50V04.50V03.25V012.0V013.0V019.0V08.25V08.00V05.25V04.75V
28045002080802051001045.0V032.8V025.0V022.5V041.0V056.3V090.5V058.3V028.8V028.0V021.5V021.3V015.5V013.0V014.3V012.3V09.00V034.5V027.8V042.3V022.8V020.5V014.3V011.0V
280450020648020510010.425V0.325V0.233V0.300V0.225V0.400V0.950V01.67V01.80V01.80V01.80V01.80V01.80V01.80V01.80V01.80V01.80V01.80V01.80V01.80V01.80V01.80V01.80V01.80V
28045002104902051001028.8V019.0V017.8V09.00V010.3V012.8V010.3V023.8V031.5V014.5V012.0V016.0V011.0V011.5V025.8V013.3V013.5V033.8V024.8V049.5V021.3V035.0V039.5V020.0V
28045002140602051001063.5V064.5V066.0V075.0V060.0V043.3V026.5V039.3V054.8V056.3V064.3V077.8V097.0V00105V00112V00115V00110V087.3V079.8V068.0V073.3V070.0V071.8V071.3V
28045002828902051001046.5V046.0V00271V021.3V048.5V046.0V066.5V067.0V069.8V069.7V00157V069.7V00181V00181V00157V00181V00248V021.3V043.3V043.7V068.5V067.8V067.0V068.3V
2804500281890205100101.15V01.00V0.825V01.13V01.30V01.10V01.05V01.90V02.28V02.10V01.50V01.30V01.77V01.70V02.03V01.65V02.10V02.17V02.83V01.83V02.80V02.90V02.75V02.42V
28045002838902051001020.2V020.0V017.8V018.0V018.6V017.9V019.1V020.1V021.4V022.4V023.7V024.8V025.9V026.9V027.3V027.7V026.9V024.9V022.4V021.5V020.2V018.3V016.8V015.8V
28045002868902051001025.0V028.0V030.5V029.3V031.3V033.5V033.0V034.0V039.0V038.0V033.8V029.5V025.5V024.5V023.3V019.5V018.8V023.3V030.3V032.3V038.8V048.5V055.0V058.8V
2804500287890205100100902V00902V00901V00901V00901V00901V00901V00902V00902V00902V00902V00901V00900V00900V00899V00898V00898V00898V00899V00899V00900V00900V00900V00900V
2804500288890205100104.00V04.00V04.00V04.00V04.00V04.00V053.3V00234V00399V00541V00639V00680V00659V00583V00459V00309V00137V010.0V04.00V04.00V04.00V04.00V04.00V04.00V
280450028989020510010.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2808000301380205100102.00V01.75V01.75V01.75V01.50V02.00V01.75V02.00V02.00V01.75V02.00V02.00V02.00V01.50V01.50V02.00V01.75V02.00V02.00V02.00V02.00V02.00V01.25V01.75V
2808000307080205100103.50V03.50V04.50V04.75V03.75V05.75V07.50V010.8V06.25V07.00V08.25V06.00V05.00V05.00V04.00V04.75V04.50V04.75V05.50V05.25V04.50V03.50V03.50V04.00V
28080003080802051001037.5V021.0V029.3V043.8V032.8V045.5V046.8V038.5V019.0V023.0V023.8V020.3V020.0V021.0V012.8V013.3V015.5V020.5V057.8V067.0V046.0V014.8V010.8V09.50V
280800030648020510010.350V0.300V0.325V0.300V0.300V0.325V0.300V0.325V0.300V0.325V0.400V0.300V0.325V0.300V0.300V0.300V0.300V0.275V0.375V0.450V0.375V0.300V0.300V0.300V
28080003104902051001020.0V018.3V07.50V08.50V07.75V013.5V021.5V09.00V09.25V011.5V014.8V019.8V020.3V08.75V011.3V015.5V018.3V014.8V014.8V018.3V021.0V028.3V027.3V023.3V
28080003140602051001048.5V058.0V051.5V034.3V045.0V028.3V024.5V033.3V049.0V053.8V058.0V070.8V086.3V096.5V00109V00107V092.3V082.5V050.3V029.5V039.8V063.8V063.5V062.3V
28080003828902051001067.0V066.3V026.7V00334V067.5V066.5V066.7V068.0V067.7V067.5V00156V00158V00327V00271V044.5V00336V00338V00337V00338V066.5V068.3V067.5V067.5V068.3V
2808000381890205100103.00V02.57V01.70V01.65V01.40V01.55V01.87V02.20V02.73V02.45V02.85V02.33V03.00V02.90V02.30V04.90V05.50V04.43V03.30V01.80V03.07V04.13V04.38V04.80V
28080003838902051001022.0V021.3V021.1V020.5V020.0V019.1V019.4V020.8V022.6V024.8V026.7V027.9V029.8V030.5V030.8V031.0V030.0V028.3V026.5V025.5V023.8V022.0V020.5V019.1V
28080003868902051001035.0V036.8V037.0V039.3V041.0V042.8V045.0V043.8V044.5V041.3V041.8V037.3V032.3V032.0V031.5V029.5V028.0V030.0V034.3V037.8V043.8V055.0V060.5V064.5V
2808000387890205100100921V00920V00920V00920V00920V00920V00920V00921V00921V00921V00921V00920V00919V00918V00918V00917V00917V00917V00918V00918V00919V00919V00919V00919V
