2800500214060206080400064V00068V00069V00068V00063V00032V00044V00056V00065V00072V00080V00086V00095V00102V00107V00106V00105V00098V00081V00041V00052V00076V00077V00066V
2800500282890206080400069V00090V00070V00089V00089V00068V00068V00090V00068V00089V00068V00068V00068V00048V00046V00091V00069V00090V00090V00090V00069V00069V00069V00069V
28005002818902060804006.0V005.2V005.5V005.0V004.4V003.3V004.5V005.6V004.8V004.8V005.1V004.4V004.1V003.6V003.8V002.9V003.5V003.2V002.7V002.4V004.6V006.0V006.3V005.0V
28005002838902060804018.3V017.0V016.5V016.4V016.2V015.9V016.9V018.6V020.7V022.6V024.4V026.3V028.2V029.7V030.9V031.5V031.6V031.9V031.5V029.9V027.6V025.0V023.0V021.5V
2800500286890206080400037V00043V00047V00050V00052V00054V00053V00049V00043V00037V00032V00027V00022V00018V00013V00012V00013V00014V00014V00015V00021V00028V00033V00039V
2800500287890206080400938V00938V00938V00938V00939V00939V00939V00939V00939V00939V00939V00938V00938V00937V00937V00936V00936V00936V00936V00936V00937V00938V00939V00939V
2800500288890206080400004V00004V00004V00004V00004V00018V00159V00337V00511V00662V00775V00841V00851V00808V00718V00580V00414V00237V00073V00004V00004V00004V00004V00004V
28005002898902060804000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800500214080206080400063V00066V00067V00066V00061V00030V00042V00055V00063V00071V00078V00084V00093V00100V00105V00104V00103V00096V00080V00040V00050V00074V00075V00064V
2800600401380206080400001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2800600407080206080400003V00003V00003V00003V00003V00005V00006V00006V00005V00004V00005V00004V00005V00004V00003V00003V00003V00003V00003V00004V00004V00003V00003V00003V
2800600408080206080400011V00012V00013V00012V00014V00027V00032V00028V00024V00020V00021V00018V00019V00017V00012V00009V00009V00009V00012V00042V00040V00021V00019V00017V
28006004064802060804000.1V000.1V000.1V000.1V000.1V000.1V000.2V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.2V000.1V000.1V000.1V000.1V000.1V000.1V
2800600410490206080400029V00024V00019V00017V00012V00015V00018V00024V00028V00020V00022V00019V00011V00010V00013V00020V00019V00012V00014V00019V00024V00026V00028V00026V
2800600414060206080400058V00054V00051V00051V00052V00041V00038V00043V00051V00059V00061V00068V00071V00075V00086V00095V00097V00103V00100V00064V00052V00063V00063V00063V
2800600482890206080400089V00068V00089V00069V00089V00068V00045V00046V00090V00089V00068V00068V00069V00045V00046V00089V00068V00045V00317V00090V00046V00067V00046V00045V
28006004818902060804004.7V003.8V004.6V005.2V004.0V003.3V003.3V003.3V004.5V004.6V004.2V003.8V003.9V003.8V003.3V003.3V002.3V002.0V002.0V002.4V003.7V004.9V004.8V003.8V
28006004838902060804018.1V017.2V016.4V016.0V015.8V015.9V016.5V018.0V020.6V022.8V025.0V026.9V029.0V030.5V032.1V032.9V033.3V033.7V033.3V031.1V028.9V025.9V023.4V021.7V
2800600486890206080400043V00049V00060V00067V00070V00070V00069V00066V00063V00058V00052V00046V00040V00034V00030V00027V00026V00025V00025V00025V00027V00034V00043V00055V
2800600487890206080400939V00939V00939V00939V00939V00940V00940V00940V00940V00940V00940V00939V00939V00939V00938V00938V00937V00937V00937V00937V00939V00939V00940V00940V
2800600488890206080400004V00004V00004V00004V00004V00024V00174V00351V00526V00683V00807V00884V00904V00869V00779V00639V00467V00284V00111V00007V00004V00004V00004V00004V
28006004898902060804000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28006004305902060804000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V
28006004205902060804000.3V000.4V000.3V000.3V000.4V000.4V000.4V000.4V000.4V000.6V000.4V000.4V000.3V000.3V000.3V000.3V000.4V000.4V000.3V000.5V000.6V000.4V000.3V000.4V
28006004315902060804000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V
28006004420202060804005.0V004.9V004.8V004.7V004.6V004.7V004.7V004.5V004.7V004.8V005.0V004.8V004.8V004.8V005.0V005.0V004.9V004.9V005.1V004.7V004.8V004.6V004.7V004.7V
28006004440202060804000.5V000.5V000.5V000.4V000.4V000.4V000.4V000.4V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.4V000.4V000.4V
2805800401380206080400005V00005V00005V00005V00005V00006V00006V00005V00006V00006V00006V00005V00006V00005V00005V00005V00005V00005V00005V00005V00005V00006V00006V00006V
2805800407080206080400002V00002V00003V00003V00006V00016V00014V00010V00010V00010V00010V00007V00007V00006V00006V00006V00006V00005V00005V00003V00004V00010V00005V00003V
2805800408080206080400014V00013V00017V00017V00026V00047V00041V00030V00028V00029V00030V00026V00027V00027V00024V00027V00026V00031V00039V00047V00072V00070V00027V00021V
28058004064802060804000.2V000.2V000.2V000.2V000.3V000.4V000.4V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.4V000.3V000.4V000.5V000.4V000.4V
2805800410490206080400043V00030V00028V00030V00023V00023V00031V00041V00064V00049V00045V00043V00028V00033V00021V00028V00022V00021V00027V00034V00042V00051V00047V00047V
2805800414060206080400059V00059V00048V00049V00042V00021V00032V00044V00051V00054V00061V00072V00077V00085V00092V00092V00096V00096V00085V00072V00035V00030V00062V00064V
2805800482890206080400046V00047V00066V00047V00047V00047V00046V00046V00046V00067V00067V00047V00046V00048V00069V00045V00091V00111V00113V00137V00179V00047V00046V00047V
28058004818902060804002.8V002.7V003.1V002.3V002.4V002.0V003.5V003.9V003.8V004.3V004.2V002.2V001.6V001.9V001.7V001.2V001.3V000.9V000.9V000.9V000.9V002.3V002.4V002.2V
28058004838902060804019.8V018.6V017.4V016.7V016.5V016.7V017.6V018.9V020.3V022.1V024.2V026.2V028.0V029.5V030.8V031.6V031.6V031.4V030.4V029.8V028.7V027.6V025.0V022.9V
2805800486890206080400039V00042V00047V00051V00055V00058V00058V00055V00049V00043V00036V00030V00027V00024V00020V00018V00018V00018V00019V00020V00020V00025V00034V00039V
2805800487890206080400922V00922V00922V00922V00922V00923V00923V00923V00923V00923V00923V00923V00922V00922V00922V00921V00921V00921V00921V00921V00921V00922V00923V00923V
2805800488890206080400004V00004V00004V00004V00004V00012V00125V00273V00425V00566V00679V00750V00769V00735V00649V00522V00312V00145V00005V00004V00004V00004V00004V00004V
28058004898902060804000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2805800414080206080400060V00059V00049V00050V00044V00024V00034V00045V00053V00055V00062V00072V00078V00086V00091V00092V00096V00095V00085V00072V00037V00032V00063V00065V
28058004305902060804000.2V000.2V000.2V000.2V000.3V000.6V000.6V000.4V000.3V000.4V000.4V000.4V000.4V000.5V000.3V000.3V000.3V000.4V000.5V000.5V000.8V001.4V000.6V000.5V
28058004205902060804005.8V003.5V006.3V004.9V002.7V003.3V003.4V004.1V004.9V004.6V004.0V003.3V003.2V003.4V002.6V002.7V003.3V003.3V003.0V003.6V005.6V006.9V007.6V003.1V
28058004315902060804002.7V002.6V003.1V002.8V003.4V003.7V003.5V003.1V003.2V003.3V003.2V003.2V003.1V003.3V002.9V002.8V003.6V003.2V003.1V003.6V004.6V006.1V003.7V002.9V
28058004420202060804007.0V007.0V007.1V007.1V007.1V007.2V007.1V006.9V006.8V006.8V006.7V006.5V006.4V006.4V006.3V006.2V006.2V006.2V006.4V006.7V007.2V007.3V006.9V006.9V
28058004440202060804000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.1V000.1V000.1V000.2V000.3V000.4V000.4V000.4V000.4V000.4V000.1V000.1V000.1V000.1V000.0V000.0V
2809200501380206080400006V00006V00005V00004V00005V00005V00006V00006V00006V00006V00005V00005V00005V00005V00005V00005V00005V00005V00005V00005V00005V00005V00004V00005V
2809200507080206080400001V00001V00001V00001V00001V00002V00004V00005V00004V00003V00003V00002V00002V00001V00001V00001V00001V00001V00001V00001V00004V00001V00001V00001V
2809200508080206080400004V00005V00003V00004V00012V00029V00028V00019V00014V00010V00013V00013V00013V00009V00007V00005V00006V00007V00013V00025V00061V00037V00011V00016V
28092005064802060804000.1V000.1V000.1V000.1V000.1V000.2V000.2V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.2V000.3V000.2V000.1V000.1V
2809200510490206080400029V00028V00027V00017V00018V00021V00011V00018V00024V00027V00025V00023V00014V00017V00012V00012V00014V00014V00019V00017V00028V00026V00028V00027V
2809200514060206080400072V00068V00067V00065V00059V00045V00048V00059V00066V00074V00078V00084V00092V00101V00109V00114V00119V00124V00120V00100V00060V00061V00080V00074V
2809200582890206080400044V00045V00045V00044V00045V00045V00044V00044V00044V00045V00045V00044V00046V00335V00335V00334V00089V00091V00113V00092V00336V00044V00044V00025V
28092005818902060804004.4V004.4V003.9V004.8V004.1V003.6V004.2V005.3V005.2V004.8V004.2V003.1V003.2V003.4V003.4V003.9V003.0V002.3V001.6V001.7V002.5V004.3V004.9V004.3V
28092005838902060804019.8V018.6V017.4V016.7V016.8V016.9V017.9V018.5V019.9V021.7V023.7V025.7V027.5V029.3V030.4V031.3V031.7V031.7V031.1V029.6V028.0V026.8V024.9V023.0V
2809200586890206080400033V00036V00040V00045V00046V00048V00047V00046V00042V00036V00031V00027V00023V00019V00016V00016V00015V00014V00015V00017V00019V00022V00029V00033V
2809200587890206080400921V00922V00922V00922V00922V00922V00923V00923V00923V00923V00923V00923V00922V00922V00921V00921V00920V00920V00920V00920V00921V00922V00922V00923V
2809200588890206080400004V00004V00004V00004V00004V00010V00142V00329V00519V00691V00822V00895V00917V00884V00789V00646V00463V00267V00087V00004V00004V00004V00004V00004V
28092005898902060804000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2814800401380206080400002V00003V00003V00003V00003V00003V00004V00004V00003V00003V00003V00002V00002V00002V00002V00002V00003V00003V00003V00003V00003V00004V00003V00003V
2814800407080206080400005V00005V00005V00005V00005V00006V00009V00008V00007V00007V00006V00006V00006V00005V00005V00005V00005V00006V00005V00005V00006V00005V00005V00005V
2814800408080206080400001V00001V00001V00002V00008V00017V00019V00010V00003V00002V00002V00002V00001V00001V00001V00001V00001V00001V00003V00025V00031V00007V00002V00001V
28148004064802060804000.2V000.2V000.2V000.2V000.2V000.3V000.3V000.3V000.2V000.2V000.2V000.2V000.3V000.2V000.2V000.2V000.2V000.2V000.2V000.4V000.3V000.3V000.2V000.2V
2814800410490206080400029V00031V00022V00025V00020V00018V00022V00020V00038V00045V*****N*****N00041V00028V00025V00026V00018V00019V00021V00037V00042V00041V00044V00065V
2814800414060206080400069V00064V00058V00060V00055V00042V00040V00056V00068V00071V00079V00089V00098V00105V00105V00105V00105V00104V00100V00069V00057V00077V00084V00080V
2814800482890206080400022V00023V00023V00025V00024V00019V00021V00024V00023V00024V00023V00044V00025V00334V00007V00023V00022V00024V00066V00026V00025V00023V00024V00023V
28148004818902060804006.7V005.1V005.4V006.0V004.8V004.8V004.0V005.4V005.8V005.1V005.6V005.0V004.9V004.6V004.9V004.2V004.5V002.4V003.2V002.7V004.2V006.2V007.1V005.8V
28148004838902060804018.3V017.1V016.3V016.0V016.2V015.6V016.5V018.3V020.0V021.8V023.8V025.8V027.8V029.1V030.5V031.2V031.6V031.6V030.8V030.0V028.5V025.7V023.2V021.5V
2814800486890206080400042V00046V00050V00053V00055V00058V00056V00053V00049V00044V00038V00033V00029V00025V00021V00018V00019V00019V00021V00022V00024V00032V00037V00043V
2814800487890206080400913V00913V00913V00913V00913V00914V00914V00914V00914V00914V00914V00914V00913V00913V00912V00912V00911V00911V00911V00911V00912V00913V00914V00914V
2814800488890206080400004V00004V00004V00004V00004V00004V00085V00246V00416V00579V00715V00811V00855V00845V00779V00661V00502V00319V00119V00004V00004V00004V00004V00004V
28148004898902060804000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.5V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28148004305902060804000.1V000.1V000.1V000.1V000.1V000.2V000.3V000.2V000.2V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.3V000.1V000.3V000.5V000.3V000.2V000.2V
28148004205902060804000.9V001.2V002.4V001.7V000.8V001.3V004.0V004.2V002.1V001.2V000.6V000.8V000.9V000.9V000.6V000.4V000.4V000.4V000.6V001.4V002.2V005.3V001.3V000.7V
28148004315902060804000.6V000.6V000.8V000.7V000.7V001.1V001.3V001.5V001.2V000.9V000.6V000.8V000.8V000.5V000.4V000.4V000.4V000.4V000.6V001.6V002.4V001.6V000.8V000.9V
28148004420202060804003.7V003.7V003.8V003.8V003.7V003.8V003.9V003.7V003.5V003.5V*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28148004440202060804000.3V000.3V000.3V000.3V000.3V000.3V000.4V000.3V000.2V000.2V*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
2800700101380206080400001V00001V00001V00001V00002V00002V00003V00003V00002V00002V00002V00002V00003V00003V00002V00002V00002V00002V00001V00003V00008V00002V00001V00001V
2800700107080206080400005V00005V00005V00007V00018V00039V00044V00040V00037V00044V00045V00041V00039V00046V00025V00024V00023V00018V00009V00067V00131V00026V00015V00013V
2800700108080206080400025V00026V00024V00027V00046V00072V00067V00064V00063V00068V00075V00076V00083V00085V00076V00076V00079V00080V00075V00134V00160V00084V00059V00059V
28007001064802060804000.1V000.2V000.1V000.1V000.3V000.4V000.5V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.3V000.7V001.1V000.4V000.3V000.2V
2800700110490206080400038V00029V00028V00026V00026V00027V00028V00042V00157V00059V00047V00050V00045V00033V00034V00030V00028V00032V00032V00027V00047V00065V00036V00037V
2800700114060206080400059V00055V00055V00052V00041V00030V00029V00034V00040V00042V00042V00047V00052V00050V00059V00062V00065V00066V00070V00023V00017V00035V00049V00049V
2800700182890206080400203V00204V00181V00204V00181V00203V00203V00204V00202V00271V00271V00315V00315V00293V00294V00313V00136V00180V00114V00154V00317V00181V00203V00226V
28007001818902060804001.5V001.5V001.6V001.6V001.7V001.7V001.8V002.0V002.0V002.3V001.8V002.6V003.4V002.3V002.4V002.6V001.9V001.5V001.4V000.6V000.8V001.9V001.5V001.3V
28007001838902060804019.0V017.8V016.6V016.0V016.2V016.2V016.6V017.8V020.2V022.6V024.8V026.6V028.1V030.1V031.0V031.6V031.5V031.4V030.7V028.1V026.8V025.6V023.9V022.1V
2800700186890206080400038V00042V00047V00051V00053V00054V00055V00052V00046V00040V00034V00029V00026V00022V00019V00018V00018V00018V00019V00023V00025V00028V00034V00039V
2800700187890206080400919V00920V00920V00920V00920V00920V00921V00921V00921V00921V00921V00921V00920V00920V00919V00919V00918V00918V00918V00919V00919V00920V00921V00921V
2800700188890206080400004V00004V00004V00004V00004V00004V00004V00102V00407V00569V00694V00778V00812V00796V00721V00599V00443V00264V00085V00004V00004V00004V00004V00004V
28007001898902060804000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2804900101380206080400002V00002V00002V00003V00003V00003V00003V00003V00003V00003V00002V00003V00002V00003V00003V00002V00002V00003V00003V00005V00004V00003V00003V00002V
2804900107080206080400005V00005V00005V00005V00006V00010V00013V00009V00006V00006V00006V00005V00006V00005V00006V00005V00005V00005V00014V00022V00012V00004V00005V00005V
2804900108080206080400024V00023V00023V00028V00037V00051V00052V00045V00038V00039V00039V00035V00034V00032V00025V00021V00018V00020V00048V00083V00072V00031V00026V00025V
28049001064802060804000.2V000.2V000.1V000.1V000.1V000.2V000.3V000.3V000.4V000.5V000.3V000.2V000.2V000.1V000.1V000.1V000.1V000.1V000.3V000.5V000.3V000.1V000.1V000.1V
2804900110490206080400022V00025V00011V00023V00018V00025V00037V00036V00036V00039V00031V00024V00027V00019V00022V00026V00006V00021V00037V00135V00223V00053V00026V00028V
2804900114060206080400039V00037V00034V00031V00022V00010V00011V00021V00026V00027V00033V00041V00046V00057V00068V00071V00090V00089V00068V00025V00025V00054V00053V00050V
2804900182890206080400068V00046V00046V00068V00068V00045V00046V00068V00068V00067V00068V00046V00046V00092V00048V00023V00069V00068V00159V00135V00067V00068V00067V00067V
28049001818902060804005.3V004.4V003.9V004.2V003.8V002.8V003.2V005.5V005.6V004.8V004.8V004.4V004.2V004.0V003.8V003.4V003.2V003.2V002.0V001.8V003.7V004.4V005.3V005.1V
28049001838902060804017.8V016.7V015.9V015.7V015.7V015.7V016.7V018.4V020.2V022.1V024.4V026.3V028.3V030.0V031.1V031.8V032.2V032.1V031.5V029.9V028.3V025.5V023.0V021.2V
2804900186890206080400043V00047V00051V00053V00055V00057V00055V00052V00047V00042V00035V00029V00025V00023V00019V00016V00016V00017V00018V00021V00023V00031V00037V00044V
2804900187890206080400926V00926V00926V00926V00926V00927V00927V00927V00927V00927V00927V00927V00926V00926V00925V00925V00924V00924V00924V00924V00925V00926V00927V00927V
2804900188890206080400004V00004V00004V00004V00004V00008V00113V00281V00450V00608V00736V00818V00847V00821V00742V00626V00461V00284V00107V00006V00004V00004V00004V00004V
28049001898902060804000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2805100107080206080400001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2805100108080206080400003V00003V00003V00003V00005V00006V00006V00005V00005V00004V00003V00003V00002V00003V00002V00002V00002V00002V00002V00007V00006V00009V00005V00002V
2805100110490206080400033V00024V00026V00020V00022V00024V00032V00025V00023V00016V00017V00033V00020V00031V00023V00016V00020V00034V00058V00034V00033V00042V00031V00033V
2805100114060206080400060V00060V00057V00056V00052V00051V00055V00061V00064V00072V00082V00091V00099V00102V00108V00114V00119V00123V00123V00099V00086V00080V00079V00082V
28051001828902060804021.5V020.0V043.0V020.7V007.7V005.3V019.0V022.5V044.3V046.0V066.5V044.5V069.0V023.0V024.0V025.7V045.0V089.0V226.0V337.3V330.7V337.5V017.5V020.8V
28051001818902060804004.7V004.0V003.4V004.8V005.4V004.7V004.3V003.8V004.2V003.8V003.2V003.3V003.0V003.6V003.1V003.2V003.1V001.8V001.9V005.2V005.9V004.3V006.5V005.6V
28051001838902060804019.0V017.4V016.1V015.1V014.4V014.4V016.2V017.6V018.9V020.6V022.6V024.4V026.0V027.7V029.4V030.0V030.6V030.8V030.3V028.8V026.8V025.6V024.7V022.4V
28051001868902060804045.5V048.5V051.0V052.8V056.0V055.8V050.8V047.0V043.8V039.8V033.8V029.8V027.8V025.8V022.8V021.5V020.8V020.0V019.8V019.8V025.8V029.3V032.5V038.8V
2805100187890206080400922V00922V00922V00922V00922V00923V00923V00923V00923V00923V00923V00923V00922V00922V00921V00921V00920V00920V00920V00920V00921V00922V00923V00923V
2805100188890206080400004V00004V00004V00004V00004V00017V00163V00351V00534V00695V00815V00887V00904V00868V00780V00641V00473V00290V00111V00005V00004V00004V00004V00004V
