28006004838902120509015.4V015.0V013.7V012.9V012.4V012.6V014.6V016.4V018.8V021.3V023.4V024.8V026.1V026.4V026.9V027.2V027.2V027.0V026.0V024.2V021.7V021.4V020.0V019.1V
2800600486890212050900090V00093V00099V00100V00100V00100V00091V00086V00077V00067V00051V00042V00036V00032V00029V00030V00028V00030V00030V00034V00047V00047V00056V00059V
2800600487890212050900941V00941V00941V00941V00941V00941V00942V00942V00942V00943V00942V00942V00942V00941V00941V00941V00941V00941V00941V00941V00942V00942V00942V00943V
2800600488890212050900004V00004V00004V00004V00004V00005V00095V00283V00475V00641V00765V00837V00869V00842V00734V00599V00407V00196V00020V00004V00004V00004V00004V00004V
28006004898902120509000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28006004305902120509000.1V000.1V000.1V000.1V000.2V000.2V000.1V000.2V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.2V000.6V000.3V000.3V000.2V
28006004205902120509000.5V000.3V000.5V000.7V001.2V001.3V000.8V000.9V000.9V000.8V000.9V000.9V000.5V000.4V000.3V000.3V000.3V000.5V000.6V001.4V003.6V002.1V002.2V001.7V
28006004315902120509000.5V000.3V000.5V000.7V001.1V001.2V000.7V000.9V000.9V000.7V000.8V000.8V000.5V000.3V000.3V000.3V000.3V000.4V000.5V001.2V002.9V001.8V001.9V001.6V
28006004420202120509006.0V006.1V006.5V006.9V007.1V007.4V006.5V006.7V006.8V006.6V006.4V006.4V006.1V005.9V005.9V005.9V005.9V005.9V005.9V006.1V006.5V007.1V007.6V008.2V
28006004440202120509000.2V000.3V000.3V000.6V000.6V000.7V000.4V000.4V000.3V000.2V000.3V000.3V000.2V000.2V000.1V000.1V000.1V000.1V000.1V000.3V000.6V001.1V001.5V000.6V
2805800401380212050900002V00002V00002V00002V00002V00003V00004V00004V00002V00002V*****N00003V00003V00003V00003V00003V00003V00002V00002V00003V00004V00003V00003V00005V
2805800407080212050900005V00005V00005V00006V00017V00062V00077V00080V00022V00010V*****N00012V00011V00013V00010V00011V00011V00011V00010V00027V00042V00027V00020V00059V
2805800408080212050900002V00002V00004V00013V00033V00055V00056V00059V00026V00011V*****N00012V00010V00013V00011V00011V00013V00014V00016V00081V00125V00110V00104V00125V
2805800410490212050900007V00009V00012V00011V00012V00022V00033V00041V00039V00022V00014V00009V00010V00008V00007V00009V00009V00008V00010V00008V00017V00030V00027V00021V
2805800414060212050900039V00040V00035V00020V00008V00003V00006V00009V00031V00047V*****N00062V00072V00076V00082V00085V00087V00089V00084V00032V00008V00013V00014V00004V
2805800482890212050900263V00263V00264V00238V00244V00246V00192V00147V00215V00231V00242V00254V00197V00209V00225V00215V00226V00209V00239V00238V00282V00221V00181V00019V
28058004818902120509001.8V002.0V001.7V001.0V001.1V001.0V001.2V001.7V002.0V002.3V002.8V002.7V003.1V003.3V003.3V003.4V002.5V002.2V001.2V000.7V001.1V001.4V001.6V001.8V
28058004838902120509015.8V015.8V015.1V013.8V013.6V014.1V016.0V017.1V019.1V021.1V022.5V023.6V024.4V025.3V025.9V026.1V026.2V025.7V024.7V023.9V023.3V022.9V022.2V021.2V
2805800486890212050900082V00083V00088V00099V00100V00099V00091V00084V00067V00049V00035V00032V00031V00026V00024V00022V00024V00023V00024V00026V00028V00028V00029V00033V
2805800487890212050900922V00922V00922V00922V00922V00922V00922V00923V00923V00923V00923V00923V00923V00923V00923V00922V00922V00922V00922V00922V00923V00923V00923V00923V
2805800488890212050900004V00004V00004V00004V00004V00016V00148V00324V00509V00664V00785V00849V00863V00831V00740V00600V00414V00171V00004V00004V00004V00004V00004V00004V
28058004898902120509000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28058004305902120509000.1V000.1V000.1V000.1V000.1V000.5V000.8V001.4V000.4V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V001.3V000.9V000.8V000.9V
28058004205902120509001.6V001.6V002.7V006.5V004.9V007.3V008.1V012.2V011.5V005.3V003.7V002.1V001.4V000.6V001.8V001.8V003.5V001.4V000.6V002.1V007.9V005.7V005.4V007.3V
28058004315902120509000.2V000.1V000.4V001.7V001.0V002.1V002.7V004.8V002.9V001.8V000.9V000.2V000.6V000.1V000.1V000.1V000.1V000.2V000.1V000.8V002.0V000.5V001.0V003.0V
28058004420202120509005.5V005.6V005.9V005.8V005.9V006.3V006.3V006.8V005.8V005.6V005.5V005.5V005.4V005.4V005.5V005.5V005.4V005.4V005.4V005.7V006.6V006.4V006.2V007.6V
28058004440202120509000.5V000.5V000.6V000.6V000.7V001.0V001.0V001.4V000.7V000.6V000.5V000.5V000.4V000.5V000.5V000.5V000.5V000.5V000.4V000.7V001.4V001.2V001.0V001.5V
2809200501380212050900002V00001V00002V00002V00002V00004V00003V00004V00003V00002V00002V00001V00001V00002V00002V00002V00001V00002V00001V00001V00004V00005V00005V00005V
2809200507080212050900001V00001V00001V00001V00005V00055V00044V00046V00017V00002V00002V00001V00001V00001V00002V00001V00001V00001V00001V00002V00037V00046V00051V00056V
2809200508080212050900009V00010V00011V00012V00024V00043V00045V00054V00030V00007V00006V00005V00005V00004V00005V00004V00004V00005V00008V00035V00118V00121V00119V00113V
28092005064802120509000.4V000.4V000.4V000.4V000.5V000.6V000.6V000.7V000.5V000.4V000.4V000.4V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.4V000.7V000.7V000.7V000.7V
2809200510490212050900013V00015V00006V00013V00012V00011V00023V00029V00029V00019V00014V00013V00014V00010V00015V00008V00010V00012V00016V00015V00016V00031V00038V00009V
2809200514060212050900032V00029V00026V00022V00010V00002V00006V00011V00034V00057V00071V00080V00082V00086V00087V00092V00093V00093V00087V00059V00003V00002V00002V00002V
2809200582890212050900180V00198V00225V00170V00198V00211V00210V00164V00207V00204V00221V00238V00192V00203V00238V00215V00214V00169V00164V00193V00287V00243V00151V00222V
28092005818902120509001.4V001.4V001.1V001.3V001.1V001.0V001.2V001.4V001.7V002.1V002.7V003.1V003.3V003.1V003.2V003.0V003.3V002.2V001.8V001.4V001.0V001.0V000.8V000.9V
28092005838902120509015.4V015.0V014.4V014.0V013.3V012.8V015.8V017.3V019.1V020.9V022.5V023.6V024.5V025.5V026.3V026.6V026.7V026.8V025.9V024.2V022.5V021.5V020.7V019.8V
2809200586890212050900071V00075V00079V00083V00088V00091V00079V00070V00057V00046V00032V00030V00027V00024V00020V00019V00018V00018V00020V00023V00029V00031V00032V00037V
2809200587890212050900923V00922V00922V00922V00922V00923V00923V00924V00924V00924V00924V00924V00923V00923V00923V00922V00922V00922V00922V00922V00923V00923V00923V00924V
2809200588890212050900004V00004V00004V00004V00004V00021V00156V00336V00530V00696V00819V00881V00903V00872V00778V00625V00441V00261V00059V00004V00004V00004V00004V00004V
28092005898902120509000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2814800407080212050900001V00006V00005V00006V00020V00030V00056V00082V00059V00016V00020V00008V00003V00002V00001V00001V00001V00001V00001V00002V00023V00009V00011V00001V
2814800408080212050900027V00034V00032V00027V00026V00026V00035V00042V00044V00029V00038V00026V00017V00012V00009V00009V00008V00009V00015V00039V00099V00073V00063V00027V
28148004064802120509000.2V000.2V000.2V000.2V000.2V000.3V000.4V000.5V000.4V000.3V000.3V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.3V000.3V000.4V000.2V
2814800410490212050900018V00018V00018V00012V00011V00011V00019V00032V00046V00027V00022V00019V00014V00020V00017V00013V00016V00017V00015V00011V00011V00031V00021V00021V
2814800414060212050900011V00005V00003V00002V00002V00002V00003V00004V00009V00028V00031V00052V00073V00086V00099V00105V00109V00103V00088V00056V00006V00016V00015V00034V
2814800482890212050900098V00166V00115V00100V00140V00106V00034V00085V00092V00196V00169V00170V00199V00197V00190V00213V00168V00194V00228V00172V00089V00059V00029V00110V
28148004818902120509000.3V000.3V000.5V000.2V000.3V000.7V001.4V000.8V000.5V000.8V001.0V001.2V001.6V001.5V001.4V001.7V001.4V001.8V001.1V000.3V000.4V000.6V000.9V001.0V
28148004838902120509014.0V013.3V012.2V011.1V010.2V009.8V011.4V013.9V017.0V019.1V020.9V022.9V024.0V025.2V026.1V026.2V026.0V025.7V024.9V022.6V021.0V020.3V018.3V016.9V
2814800486890212050900092V00100V00100V00100V00100V00100V00100V00093V00072V00065V00053V00040V00033V00031V00025V00028V00028V00028V00028V00033V00039V00042V00051V00056V
2814800487890212050900926V00926V00926V00926V00925V00926V00927V00928V00929V00929V00930V00930V00929V00929V00929V00928V00928V00928V00928V00927V00927V00928V00928V00928V
2814800488890212050900004V00004V00004V00004V00004V00004V00063V00226V00407V00582V00722V00824V00869V00855V00795V00666V00488V00303V00040V00004V00004V00004V00004V00004V
28148004898902120509000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28148004305902120509000.4V000.4V000.6V000.7V000.6V000.5V000.5V000.6V000.6V000.4V000.4V000.4V000.3V000.2V000.2V000.2V000.2V000.2V000.2V000.3V000.4V000.7V000.8V000.6V
28148004205902120509005.2V007.7V007.8V006.5V007.5V007.5V007.9V009.1V008.6V006.3V004.7V004.5V002.5V002.0V001.9V001.3V001.0V000.8V001.2V001.6V003.1V007.2V008.0V005.1V
28148004315902120509002.3V002.9V003.7V002.7V002.9V002.3V002.3V003.3V003.6V002.3V001.4V001.5V000.4V001.1V000.6V000.4V000.1V000.2V000.3V000.3V001.2V003.0V003.8V002.5V
2814800409490212050900007V00015V00012V00009V00015V00010V00008V00015V00015V00018V00005V00018V00018V00006V00006V00005V00006V00007V00007V00008V00009V00010V00016V00013V
2800700407080212050900001V00001V00001V00001V00008V00032V00035V00061V*****N00004V00002V00001V00001V00001V00001V00001V00001V00001V00001V00053V00143V00134V00019V00002V
2800700408080212050900013V00019V00018V00014V00040V00049V00047V00059V*****N00013V00009V00006V00004V00003V00005V00005V00004V00007V00011V00082V00139V00141V00094V00076V
2800700410490212050900009V00007V00010V00011V00010V00017V00017V00023V00037V00027V00020V00010V00019V00013V00013V00010V00007V00009V00010V00009V00018V00037V00036V00021V
2800700414060212050900036V00029V00029V00030V00004V00004V00010V00012V*****N00048V00064V00076V00081V00088V00088V00091V00095V00097V00090V00036V00004V00004V00015V00023V
2800700482890212050900221V00271V00213V00220V00074V00143V00126V00135V00191V00221V00220V00203V00220V00192V00208V00226V00197V00227V00202V00091V00180V00030V00063V00067V
28007004818902120509000.4V000.5V000.3V000.8V000.3V000.1V000.7V001.0V001.3V001.4V001.7V001.9V002.2V002.0V002.2V002.0V001.9V001.4V000.7V000.3V000.2V000.6V000.4V000.9V
28007004838902120509015.7V015.0V014.6V014.5V013.7V013.4V015.4V016.8V019.1V020.4V022.0V023.3V024.2V024.9V025.8V026.3V026.3V026.2V025.7V024.2V023.1V022.6V022.6V021.2V
2800700486890212050900078V00082V00086V00088V00093V00096V00089V00078V00064V00052V00039V00034V00030V00028V00027V00024V00023V00022V00023V00026V00029V00029V00029V00033V
2800700487890212050900918V00917V00917V00917V00917V00917V00918V00919V00921V00920V00920V00920V00920V00920V00919V00919V00919V00918V00918V00919V00919V00920V00919V00920V
2800700488890212050900004V00004V00004V00004V00004V00009V00110V00286V00481V00648V00781V00861V00888V00852V00756V00615V00432V00253V00051V00004V00004V00004V00004V00004V
28007004898902120509000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800700409490212050900008V00014V00013V00008V00006V00007V00010V00014V00017V00017V00012V00006V00005V00007V00008V00009V00007V00004V00005V00007V00012V00027V00025V00015V
2804900301380212050900002V00002V00002V00003V00003V00005V00005V00006V00005V00004V00003V00003V00002V00002V00002V00002V00002V00002V00002V00003V00004V00006V00005V00003V
2804900307080212050900010V00007V00014V00040V00040V00081V00100V00092V00057V00023V00015V00006V00004V00001V00001V00002V00002V00002V00001V00019V00034V00117V00058V00007V
2804900308080212050900044V00043V00032V00034V00029V00045V00054V00054V00052V00037V00036V00025V00019V00009V00006V00010V00009V00010V00018V00092V00106V00125V00095V00057V
2804900310490212050900016V00013V00012V00016V00019V00022V00025V00032V00034V00025V00023V00016V00013V00018V00012V00010V00014V00018V00009V00009V00018V00025V00038V00023V
2804900314060212050900004V00003V00003V00003V00003V00003V00003V00004V00009V00023V00037V00057V00071V00089V00099V00097V00096V00092V00079V00013V00003V00003V00003V00012V
2804900382890212050900130V00103V00079V00032V00076V00099V00028V00028V00034V00181V00215V00209V00220V00203V00231V00220V00226V00232V00227V00191V00206V00039V00023V00256V
28049003818902120509000.7V001.2V000.7V000.5V000.6V000.9V000.8V000.8V001.0V001.7V002.3V003.3V002.8V002.8V003.5V003.1V003.1V003.1V001.9V000.7V000.6V000.5V000.5V001.6V
28049003838902120509015.1V014.5V012.6V012.0V011.1V010.7V011.5V014.1V017.8V020.4V022.5V023.1V024.7V025.6V025.9V026.4V026.4V026.2V025.6V023.6V021.6V020.2V018.4V017.2V
2804900386890212050900074V00078V00090V00096V00099V00100V00096V00083V00069V00057V00044V00036V00030V00024V00024V00025V00026V00024V00026V00033V00040V00046V00053V00060V
2804900387890212050900927V00927V00927V00927V00927V00928V00928V00928V00929V00929V00928V00928V00927V00927V00927V00927V00927V00926V00926V00927V00928V00928V00928V00929V
2804900388890212050900004V00004V00004V00004V00004V00004V00004V00307V00512V00666V00783V00858V00863V00818V00724V00568V00384V00213V00038V00004V00004V00004V00004V00004V
28049003898902120509000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2804500207080212050900001V00001V00001V00002V00024V00076V00112V00060V00025V00014V00005V00002V00006V00004V00002V00001V00004V00003V00004V00004V00011V00006V00002V00003V
2804500208080212050900009V00008V00009V00013V00036V00065V00092V00067V00041V00030V00021V00015V00028V00024V00016V00017V00021V00026V00036V00064V00083V00056V00028V00025V
28045002064802120509000.4V000.2V000.1V000.2V000.3V000.5V000.9V000.6V000.3V000.2V000.2V000.2V000.2V000.2V000.1V000.1V000.1V000.1V000.2V000.2V000.3V000.3V000.2V000.2V
2804500210490212050900008V00007V00014V00006V00004V00013V00024V00027V00023V00022V00017V00005V00005V00013V00010V00010V00009V00009V00009V00012V00014V00018V00009V00006V
2804500214060212050900030V00033V00034V00030V00012V00004V00005V00012V00023V00031V00046V00061V00061V00074V00085V00087V00083V00081V00075V00059V00037V00052V00062V00062V
2804500282890212050900023V00053V00040V00079V00046V00067V00125V00244V00147V00113V00191V00239V00220V00209V00215V00231V00243V00247V00233V00232V00163V00336V00023V00028V
28045002818902120509001.3V001.3V001.2V001.2V001.2V001.2V001.2V001.2V001.4V001.5V001.5V001.5V001.9V002.0V002.1V002.0V002.1V002.0V001.8V001.4V001.2V001.2V001.3V001.3V
28045002838902120509012.3V012.2V011.6V012.0V011.2V011.1V013.1V014.3V015.2V016.8V017.8V018.8V020.5V021.6V022.4V023.0V023.3V023.3V022.8V021.8V020.6V019.4V018.3V017.8V
2804500286890212050900094V00091V00088V00091V00100V00097V00078V00075V00072V00067V00058V00050V00040V00033V00032V00031V00029V00028V00029V00032V00037V00038V00042V00044V
2804500287890212050900916V00915V00915V00915V00915V00915V00916V00916V00917V00917V00917V00917V00917V00917V00917V00916V00916V00916V00916V00917V00917V00918V00918V00918V
2804500288890212050900004V00004V00004V00004V00004V00007V00120V00309V00503V00674V00809V00893V00920V00896V00791V00688V00513V00321V00102V00004V00004V00004V00004V00004V
28045002898902120509000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2808000307080212050900001V00001V00001V00002V00005V00030V00052V00036V00056V00024V00007V00002V00001V00001V00001V00001V00001V00001V00001V00001V00045V00089V00104V00002V
2808000308080212050900008V00012V00015V00023V00028V00040V00049V00037V00055V00037V00020V00006V00003V00003V00003V00003V00004V00004V00005V00013V00084V00114V00108V00045V
2808000310490212050900010V00005V00003V00008V00012V00013V00016V00014V00015V00018V00013V00013V00012V00009V00011V00019V00017V00014V00010V00007V00007V00018V00027V00021V
2808000314060212050900040V00036V00028V00009V00006V00001V00006V00010V00012V00036V00064V00084V00096V00099V00100V00104V00103V00104V00100V00087V00018V00001V00002V00046V
2808000382890212050900304V00282V00170V00010V00004V00005V00006V00018V00028V00079V00272V00202V00135V00236V00169V00163V00202V00108V00036V00012V00004V00004V00004V00005V
28080003818902120509001.5V001.8V002.7V002.3V002.9V002.5V003.4V003.6V002.6V002.2V002.4V002.4V002.0V002.2V002.0V002.5V002.0V001.7V001.3V002.0V002.5V002.6V003.1V003.7V
28080003838902120509016.0V015.6V015.1V013.8V013.7V013.7V014.6V015.9V018.1V020.4V021.9V023.0V023.9V024.6V025.4V025.7V025.9V025.9V025.5V024.2V023.7V022.7V021.8V021.0V
2808000386890212050900090V00093V00096V00100V00100V00100V00100V00095V00085V00070V00058V00049V00045V00041V00042V00038V00038V00037V00037V00040V00045V00049V00052V00052V
2808000387890212050900945V00944V00944V00944V00944V00944V00945V00944V00947V00947V00947V00947V00946V00946V00946V00945V00945V00945V00945V00945V00946V00946V00946V00947V
2808000388890212050900009V00009V00009V00009V00009V00036V00185V00357V00560V00723V00848V00921V00942V00904V00812V00671V00490V00320V00109V00016V00009V00009V00009V00009V
28080003898902120509000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2801300207080212050900001V00001V00001V00001V00002V00007V00013V00010V00006V00004V00004V00003V00002V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2801300208080212050900016V00012V00010V00009V00008V00012V00013V00010V00011V00011V00012V00010V00007V00004V00004V00004V00004V00004V00008V00017V00025V00018V00016V00008V
2801300210490212050900018V00016V00016V00003V00007V00006V00006V00018V00015V00013V00014V00020V00018V00012V00011V00011V00008V00007V00011V00014V00018V00017V00009V00015V
2801300214060212050900015V00016V00012V00010V00009V00006V00010V00016V00033V00053V00062V00075V00088V00087V00084V00084V00087V00087V00083V00063V00041V00041V00036V00037V
2801300282890212050900323V00236V00015V00023V00032V00117V00025V00033V00110V00188V00265V00257V00145V00168V00150V00117V00076V00118V00050V00053V00105V00081V00026V00096V
28013002818902120509000.5V000.7V000.8V000.7V001.0V000.5V000.7V001.0V000.6V000.8V001.2V001.6V001.3V001.7V001.5V001.4V001.6V001.5V001.2V001.0V001.0V000.5V001.0V000.9V
28013002838902120509015.7V014.6V013.7V012.7V011.9V011.8V013.3V015.9V019.2V021.0V022.6V024.0V025.5V026.7V027.5V028.0V028.2V028.2V027.6V025.4V022.8V020.7V019.6V017.6V
2801300286890212050900093V00099V00100V00100V00100V00100V00099V00089V00071V00058V00053V00048V00039V00034V00034V00032V00030V00030V00032V00040V00050V00058V00063V00072V
2801300287890212050900946V00946V00946V00946V00945V00946V00946V00947V00947V00948V00948V00947V00947V00947V00946V00946V00946V00945V00945V00946V00946V00947V00947V00947V
2801300288890212050900004V00004V00004V00004V00004V00049V00226V00373V00607V00762V00870V00927V00936V00889V00786V00644V00448V00269V00068V00004V00004V00004V00004V00004V
28013002898902120509000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2804700201380212050900003V00005V00004V00004V00005V00007V00007V00005V00002V00002V00002V*****N00002V00002V*****N*****N00005V00004V00004V00005V00007V00006V00005V00006V
