28006004818902110601004.6V003.6V003.7V003.1V003.8V003.9V003.6V003.7V003.3V003.2V003.5V003.1V003.4V003.9V005.4V005.1V004.3V004.3V005.2V005.1V004.7V004.7V003.9V003.1V
28006004838902110601012.7V012.2V011.6V011.0V010.4V010.5V011.5V012.8V014.7V016.4V018.1V020.3V021.7V023.1V023.5V023.1V023.2V022.6V021.1V018.8V016.7V015.1V013.7V012.8V
2800600486890211060100080V00081V00078V00074V00076V00075V00071V00063V00057V00049V00042V00037V00034V00028V00027V00030V00034V00032V00036V00036V00038V00044V00051V00057V
2800600487890211060100946V00946V00946V00946V00946V00947V00947V00947V00946V00946V00946V00945V00944V00943V00943V00942V00942V00942V00942V00943V00944V00945V00945V00946V
2800600488890211060100004V00004V00004V00004V00004V00008V00136V00332V00526V00694V00826V00901V00920V00886V00791V00645V00465V00246V00070V00004V00004V00004V00004V00004V
28006004898902110601000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28006004305902110601000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V
28006004205902110601000.3V000.3V000.3V000.2V000.3V000.3V000.2V000.3V000.3V000.2V000.2V000.3V000.3V000.3V000.2V000.3V000.2V000.2V000.3V000.3V000.2V000.2V000.2V000.2V
28006004315902110601000.3V000.3V000.3V000.3V000.4V000.3V000.4V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.4V000.4V000.3V000.4V000.3V000.3V000.3V000.3V000.3V000.3V
28006004420202110601005.9V005.9V005.9V005.9V005.9V006.0V006.1V006.0V006.0V005.9V005.9V005.8V005.9V005.9V006.0V005.9V006.0V006.0V006.0V006.1V006.0V006.0V006.0V006.0V
28006004440202110601000.1V000.1V000.1V000.1V000.1V000.2V000.2V000.2V000.1V000.1V000.1V000.1V000.1V000.1V000.2V000.1V000.1V000.2V000.2V000.2V000.1V000.2V000.1V000.1V
2805800401380211060100002V00002V00002V00002V00002V00002V00003V00003V00003V00003V00003V00003V00003V00003V00002V*****N00003V00002V00002V00002V00002V00002V00001V00002V
2805800407080211060100001V00001V00001V00001V00003V00008V00014V00007V00008V00007V00006V00008V00004V00004V00003V*****N00005V00007V00003V00002V00001V00002V00001V00001V
2805800408080211060100004V00004V00004V00004V00014V00027V00031V00021V00022V00020V00018V00017V00016V00014V00012V*****N00017V00023V00019V00021V00019V00010V00005V00003V
2805800410490211060100014V00014V00009V00010V00012V00016V00022V00021V00017V00021V00021V00015V00022V00009V00008V00010V00011V00021V00022V00014V00027V00030V00024V00027V
2805800414060211060100070V00069V00072V00082V00073V00062V00062V00070V00073V00077V00083V00089V00093V00090V00095V*****N00079V00074V00079V00077V00082V00081V00080V00086V
2805800482890211060100046V00056V00046V00044V00045V00046V00046V00046V00046V00045V00051V00045V00046V00028V00046V00063V00057V00057V00062V00052V00040V00041V00045V00046V
28058004818902110601005.2V004.9V004.6V005.1V005.1V005.1V005.6V004.9V004.5V004.4V004.3V004.2V004.3V004.0V004.6V005.8V005.7V004.5V005.5V005.2V005.3V005.3V005.7V005.7V
28058004838902110601012.1V011.5V010.9V010.3V009.7V009.7V010.3V011.6V013.1V014.9V016.4V018.0V019.6V021.0V021.7V021.3V020.9V020.5V019.4V018.3V016.7V014.6V012.8V012.2V
2805800486890211060100067V00068V00066V00054V00055V00053V00051V00045V00038V00033V00029V00026V00023V00023V00020V00020V00022V00026V00027V00027V00025V00029V00032V00036V
2805800487890211060100927V00927V00927V00927V00927V00928V00928V00928V00928V00927V00927V00926V00926V00925V00924V00924V00924V00924V00924V00925V00925V00926V00926V00926V
2805800488890211060100004V00004V00004V00004V00004V00037V00189V00365V00549V00703V00815V00879V00889V00852V00765V00625V00428V00143V00004V00004V00004V00004V00004V00004V
28058004898902110601000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28058004305902110601000.2V000.2V000.5V000.2V000.2V000.2V000.2V000.2V000.1V000.2V000.2V000.2V000.2V000.4V000.2V000.2V000.2V000.7V000.7V000.6V000.7V000.4V000.4V000.3V
28058004205902110601000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.3V000.8V001.4V001.5V000.9V000.8V000.8V000.6V001.0V
28058004315902110601000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.4V000.7V000.9V000.7V000.6V000.5V000.5V000.5V
28058004420202110601005.8V005.8V005.8V005.8V005.8V005.8V005.9V005.9V005.9V005.9V005.9V005.9V005.8V005.8V005.8V*****N005.8V005.8V005.8V005.9V005.9V005.8V005.8V005.8V
28058004440202110601000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.5V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V
2809200501380211060100001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V*****N00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2809200507080211060100001V00001V00001V00001V00001V00001V00004V00004V00003V00004V00003V00002V*****N00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2809200508080211060100001V00001V00001V00002V00009V00021V00025V00021V00017V00015V00013V00009V*****N00001V00003V00006V00008V00015V00013V00013V00008V00004V00003V00002V
28092005064802110601000.4V000.4V000.3V000.4V000.4V000.4V000.5V000.5V000.4V000.4V000.4V000.4V*****N000.3V000.3V000.3V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V
2809200510490211060100014V00020V00018V00011V00011V00014V00019V00015V00020V00012V00021V00014V00019V00019V00016V00017V00018V00018V00016V00019V00027V00027V00027V00021V
2809200514060211060100072V00071V00073V00074V00070V00060V00059V00063V00068V00070V00076V00089V*****N00079V00084V00084V00081V00074V00074V00079V00084V00080V00071V00072V
2809200582890211060100068V00051V00057V00052V00052V00067V00057V00051V00046V00190V00057V00135V00045V00051V00073V00062V00073V00085V00051V00045V00046V00045V00063V00046V
28092005818902110601004.0V003.6V004.4V003.5V003.6V004.3V004.1V004.1V003.5V003.1V002.9V003.2V003.4V003.5V003.5V004.1V004.2V003.7V003.8V004.3V004.7V004.1V003.8V004.3V
28092005838902110601012.3V011.8V011.1V010.4V009.9V009.9V010.8V011.9V013.5V015.1V017.2V019.1V020.5V021.4V022.4V022.8V022.1V021.5V021.0V018.6V016.1V014.6V013.2V012.5V
2809200586890211060100053V00055V00055V00052V00050V00049V00046V00041V00037V00034V00029V00023V00020V00019V00018V00018V00019V00023V00022V00023V00024V00027V00030V00033V
2809200587890211060100929V00929V00929V00929V00929V00929V00930V00930V00930V00929V00929V00928V00927V00926V00926V00925V00925V00925V00925V00926V00927V00927V00928V00928V
2809200588890211060100004V00004V00004V00004V00004V00040V00202V00343V00587V00754V00876V00951V00964V00921V00824V00678V00500V00307V00131V00010V00004V00004V00004V00004V
28092005898902110601000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2814800407080211060100001V00002V00001V00001V00002V00002V00003V00003V00003V00003V00003V00003V00003V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00001V
2814800408080211060100001V00001V00001V00001V00005V00010V00009V00007V00006V00005V00004V00002V00003V00003V00003V00003V00003V00005V00007V00006V00005V00002V00001V00001V
28148004064802110601000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V
2814800410490211060100018V00005V00006V00015V00010V00020V00009V00017V00036V00031V00032V00031V00026V00030V00054V00046V00028V00021V00021V00018V00025V00023V00038V00027V
2814800414060211060100072V00071V00081V00084V00076V00074V00076V00083V00088V00088V00091V00095V00096V00100V00104V00100V00097V00094V00093V00099V00090V00084V00089V00094V
2814800482890211060100072V00075V00078V00075V00065V00068V00068V00077V00075V00070V00073V00081V00081V00079V00086V00088V00084V00082V00088V00074V00071V00075V00078V00068V
28148004818902110601004.3V003.9V004.6V004.1V003.6V004.2V004.8V006.5V005.8V005.1V005.7V004.9V005.6V005.4V006.3V006.1V005.6V004.8V004.3V004.9V004.8V005.8V005.2V006.0V
28148004838902110601010.3V009.8V009.3V008.7V008.1V007.9V008.9V010.5V012.1V013.9V015.6V017.3V018.7V019.5V019.6V019.6V019.5V019.4V018.6V017.0V014.8V012.5V011.1V010.5V
2814800486890211060100074V00075V00066V00060V00063V00061V00058V00046V00041V00039V00033V00029V00026V00026V00024V00024V00028V00028V00029V00029V00030V00034V00039V00042V
2814800487890211060100932V00932V00932V00932V00931V00932V00932V00933V00933V00933V00933V00932V00932V00931V00931V00930V00930V00929V00930V00930V00931V00931V00931V00931V
2814800488890211060100004V00004V00004V00004V00004V00020V00152V00341V00526V00691V00819V00900V00928V00897V00814V00678V00503V00319V00104V00007V00004V00004V00004V00004V
28148004898902110601000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28148004305902110601000.2V000.3V000.3V000.3V000.3V000.3V000.4V000.3V000.3V000.4V000.4V000.3V000.4V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V
28148004205902110601004.4V004.8V004.2V001.9V003.9V002.3V002.0V001.6V002.8V003.2V003.5V002.2V001.8V001.8V001.8V002.2V002.2V002.4V002.1V002.2V001.5V001.4V001.4V001.1V
28148004315902110601000.3V000.3V000.2V000.3V000.2V000.3V000.5V000.4V000.6V000.7V000.7V000.7V000.5V000.6V000.7V000.6V000.7V000.4V000.5V000.6V000.5V000.2V000.3V000.2V
2814800409490211060100007V00004V00003V00005V00005V00004V00003V00004V00008V00011V00009V00008V00007V00009V00020V00012V00010V00009V00008V00004V00004V00005V00005V00006V
