2800600401380213030102.00V02.00V02.00V02.00V02.00V02.00V02.00V04.00V012.0V02.00V02.00V02.00V02.00V02.00V02.00V03.00V03.00V02.00V04.00V03.00V03.00V02.00V02.00V02.00V
2800600407080213030102.00V02.00V02.00V02.00V02.00V02.00V041.0V00111V031.0V09.00V05.00V03.00V04.00V03.00V02.00V03.00V05.00V03.00V04.00V03.00V02.00V02.00V02.00V02.00V
2800600408080213030109.00V06.00V06.00V07.00V012.0V021.0V088.0V00125V069.0V035.0V019.0V015.0V015.0V013.0V012.0V021.0V028.0V029.0V051.0V039.0V039.0V032.0V028.0V028.0V
2800600406480213030100.30V00.30V00.30V00.30V00.30V00.40V00.70V01.00V00.60V00.60V00.50V00.50V00.50V00.50V00.40V00.50V00.50V00.50V00.50V00.50V00.50V00.40V00.50V00.50V
28006004104902130301015.0V013.0V012.0V012.0V011.0V012.0V011.0V025.0V036.0V020.0V010.0V012.0V011.0V07.00V06.00V09.00V010.0V010.0V013.0V019.0V018.0V017.0V015.0V013.0V
28006004140602130301088.0V089.0V090.0V090.0V085.0V075.0V020.0V06.00V039.0V068.0V084.0V090.0V090.0V092.0V094.0V086.0V079.0V074.0V053.0V059.0V060.0V065.0V068.0V066.0V
28006004828902130301057.0V055.0V049.0V044.0V00189V00173V00123V00240V092.0V050.0V087.0V060.0V056.0V00124V085.0V070.0V00151V024.0V035.0V061.0V072.0V069.0V089.0V070.0V
2800600481890213030103.70V03.90V03.50V03.10V02.00V01.40V01.40V01.30V02.00V02.40V03.40V03.90V04.00V03.70V02.70V03.00V03.80V04.10V02.80V03.30V03.20V03.00V02.30V01.80V
2800600483890213030105.70V05.80V05.50V05.40V05.70V05.70V05.50V05.30V07.10V08.60V010.0V010.9V011.9V012.4V013.0V012.1V011.6V010.1V09.00V08.50V07.80V07.40V06.70V05.90V
28006004868902130301068.0V067.0V067.0V066.0V066.0V066.0V069.0V074.0V065.0V059.0V053.0V051.0V048.0V046.0V045.0V047.0V048.0V052.0V057.0V062.0V065.0V066.0V068.0V071.0V
2800600487890213030100933V00933V00933V00933V00933V00934V00935V00935V00936V00936V00936V00936V00935V00935V00935V00935V00936V00936V00937V00938V00939V00939V00940V00940V
2800600488890213030104.00V04.00V04.00V04.00V04.00V04.00V04.00V047.0V00157V00346V00573V00686V00732V00624V00422V00104V072.0V012.0V04.00V04.00V04.00V04.00V04.00V04.00V
2800600489890213030100.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2800600430590213030100.20V00.20V00.20V00.20V00.20V00.30V00.70V01.00V01.10V00.40V00.30V00.20V00.20V00.20V00.20V00.30V00.30V00.30V00.50V00.40V00.40V00.30V00.30V00.30V
2800600420590213030101.00V00.90V00.90V00.90V01.10V01.40V03.80V05.30V04.70V01.90V01.30V01.20V01.20V01.10V01.10V01.40V01.70V01.70V02.60V02.20V02.20V01.80V01.70V01.70V
2800600431590213030100.40V00.30V00.30V00.30V00.40V00.60V02.10V03.10V02.60V00.90V00.60V00.50V00.50V00.40V00.40V00.60V00.80V00.80V01.40V01.10V01.10V00.90V00.80V00.90V
2800600442020213030106.50V06.50V06.50V06.40V06.50V06.50V06.90V07.10V06.70V06.50V06.50V06.50V06.40V06.40V06.40V06.40V06.50V06.50V06.50V06.60V06.60V06.60V06.70V06.70V
2800600444020213030100.40V00.40V00.40V00.40V00.40V00.40V00.70V00.80V00.60V00.40V00.40V00.40V00.40V00.40V00.30V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.50V
2805800401380213030101.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V02.00V03.00V02.00V02.00V03.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V01.00V01.00V
2805800407080213030102.00V02.00V02.00V02.00V02.00V04.00V05.00V019.0V026.0V023.0V011.0V013.0V014.0V08.00V07.00V06.00V04.00V04.00V06.00V010.0V014.0V010.0V09.00V07.00V
28058004080802130301016.0V013.0V010.0V011.0V015.0V029.0V040.0V074.0V078.0V061.0V036.0V037.0V041.0V029.0V031.0V025.0V028.0V039.0V054.0V066.0V072.0V068.0V064.0V062.0V
28058004104902130301014.0V013.0V012.0V012.0V08.00V07.00V010.0V022.0V030.0V031.0V023.0V019.0V018.0V013.0V015.0V010.0V016.0V07.00V010.0V020.0V019.0V026.0V020.0V030.0V
28058004140602130301073.0V077.0V080.0V079.0V072.0V047.0V033.0V016.0V022.0V033.0V054.0V063.0V062.0V073.0V072.0V078.0V071.0V058.0V046.0V038.0V034.0V036.0V032.0V033.0V
28058004828902130301049.0V050.0V048.0V044.0V00167V00279V00279V00283V00294V00291V00287V00120V00186V097.0V00167V00215V00257V00291V00288V00168V054.0V053.0V079.0V056.0V
2805800481890213030103.60V03.60V03.60V02.90V02.20V01.80V01.60V01.50V02.10V01.70V01.80V02.50V02.80V02.40V01.90V02.20V02.30V02.60V02.40V02.30V02.60V02.60V02.20V02.10V
2805800483890213030104.40V04.90V05.10V05.00V04.80V03.30V02.50V03.20V04.20V05.70V07.70V09.70V010.2V011.2V011.0V011.4V010.3V09.30V08.60V08.00V07.40V06.90V06.20V05.60V
28058004868902130301060.0V053.0V050.0V050.0V052.0V075.0V087.0V077.0V069.0V062.0V053.0V041.0V038.0V036.0V036.0V035.0V041.0V045.0V046.0V046.0V049.0V050.0V056.0V057.0V
2805800487890213030100914V00914V00914V00914V00915V00915V00916V00916V00917V00917V00917V00917V00916V00916V00916V00916V00917V00917V00918V00919V00920V00920V00920V00920V
2805800488890213030104.00V04.00V04.00V04.00V04.00V04.00V04.00V07.00V083.0V00236V00429V00571V00501V00564V00263V00302V027.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
2805800489890213030100.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2805800430590213030100.40V00.40V00.40V00.30V00.30V00.30V00.50V00.60V00.60V00.70V00.50V00.40V00.50V00.40V00.30V00.30V00.30V00.30V00.40V00.40V00.50V00.40V00.40V00.50V
2805800420590213030100.20V00.10V00.20V00.10V00.10V00.30V00.40V00.70V01.00V01.70V01.30V00.70V00.90V00.60V00.50V00.40V01.30V00.50V00.70V00.70V00.70V00.90V01.00V01.00V
2805800431590213030100.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.30V00.50V00.30V00.10V00.20V00.20V00.10V00.10V01.00V00.90V00.30V00.20V00.50V00.70V00.40V00.30V
2805800442020213030106.40V06.40V06.30V06.30V06.40V06.50V06.60V06.80V06.80V06.80V06.50V06.50V06.40V06.40V06.30V06.30V06.50V06.40V06.50V06.50V06.50V06.60V06.60V06.70V
2805800444020213030100.30V00.30V00.30V00.30V00.30V00.40V00.40V00.50V00.50V00.50V00.40V00.40V00.40V00.30V00.30V00.30V00.40V00.30V00.40V00.40V00.40V00.40V00.50V00.50V
2809200501380213030101.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
2809200507080213030101.00V01.00V01.00V01.00V02.00V01.00V03.00V011.0V021.0V07.00V03.00V02.00V04.00V03.00V02.00V02.00V02.00V01.00V02.00V02.00V03.00V012.0V06.00V02.00V
28092005080802130301023.0V039.0V023.0V023.0V038.0V033.0V049.0V069.0V069.0V035.0V015.0V012.0V017.0V017.0V014.0V020.0V022.0V024.0V037.0V030.0V062.0V093.0V093.0V083.0V
2809200506480213030100.30V00.30V00.30V00.20V00.30V00.30V00.30V00.40V00.40V00.30V00.30V00.20V00.30V00.30V00.30V00.30V00.30V00.20V00.30V00.30V00.30V00.40V00.30V00.30V
28092005104902130301012.0V014.0V010.0V010.0V09.00V011.0V011.0V022.0V020.0V021.0V014.0V014.0V011.0V016.0V08.00V07.00V07.00V08.00V010.0V020.0V017.0V016.0V022.0V021.0V
28092005140602130301056.0V039.0V053.0V050.0V030.0V035.0V023.0V013.0V018.0V044.0V067.0V075.0V075.0V077.0V080.0V076.0V073.0V067.0V056.0V060.0V034.0V09.00V012.0V017.0V
2809200582890213030100319V00275V00287V00253V00277V00272V00266V00296V00248V00267V00251V00263V00321V049.0V00198V00111V00206V00283V00319V00182V00256V00230V00187V00222V
2809200581890213030102.10V01.50V01.50V01.40V01.40V01.80V01.50V01.90V01.90V02.00V02.90V02.60V02.60V02.30V02.50V02.10V03.20V03.80V04.10V03.60V01.80V01.40V01.50V01.20V
2809200583890213030103.40V03.10V03.80V03.30V03.00V02.50V02.30V02.80V03.20V05.00V07.40V09.30V010.9V012.2V012.4V012.0V011.0V09.60V08.50V07.80V07.30V06.50V06.40V05.70V
28092005868902130301073.0V072.0V065.0V070.0V074.0V081.0V082.0V077.0V076.0V068.0V053.0V045.0V038.0V033.0V032.0V033.0V038.0V042.0V045.0V046.0V050.0V055.0V051.0V054.0V
2809200587890213030100916V00916V00916V00916V00916V00917V00917V00918V00918V00919V00919V00919V00918V00918V00918V00918V00918V00919V00920V00920V00921V00922V00922V00922V
2809200588890213030104.00V04.00V04.00V04.00V04.00V04.00V04.00V05.00V059.0V00254V00530V00649V00698V00698V00597V00224V00118V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
2809200589890213030100.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2814800407080213030101.00V01.00V01.00V01.00V01.00V02.00V056.0V00118V052.0V08.00V05.00V03.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V03.00V02.00V
2814800408080213030106.00V04.00V05.00V07.00V08.00V034.0V090.0V00116V097.0V029.0V016.0V012.0V08.00V07.00V06.00V010.0V016.0V016.0V023.0V028.0V024.0V032.0V050.0V039.0V
2814800406480213030100.10V00.10V00.10V00.10V00.10V00.10V00.40V00.90V00.50V00.30V00.30V00.20V00.10V00.20V00.10V00.20V00.20V00.10V00.10V00.10V00.10V00.10V00.20V00.10V
28148004104902130301011.0V015.0V014.0V012.0V011.0V011.0V017.0V020.0V036.0V031.0V017.0V029.0V011.0V011.0V011.0V09.00V09.00V012.0V05.00V010.0V016.0V021.0V021.0V019.0V
28148004140602130301085.0V092.0V089.0V086.0V081.0V053.0V015.0V06.00V016.0V068.0V080.0V088.0V097.0V099.0V00101V095.0V086.0V086.0V071.0V066.0V069.0V056.0V037.0V038.0V
28148004828902130301034.0V029.0V029.0V00111V029.0V065.0V00287V092.0V044.0V019.0V00120V037.0V033.0V050.0V051.0V043.0V062.0V049.0V033.0V027.0V029.0V033.0V025.0V00102V
2814800481890213030104.90V05.80V03.40V01.50V01.20V01.00V00.70V00.60V00.80V01.70V01.50V02.80V04.40V03.90V03.30V03.30V04.00V04.80V03.90V03.20V03.00V01.60V01.80V01.20V
2814800483890213030102.40V03.10V02.60V02.10V02.10V01.80V00.90V01.50V03.30V05.70V07.70V08.70V09.50V010.6V010.8V010.1V09.80V09.00V07.60V06.70V05.90V04.70V03.60V02.00V
28148004868902130301066.0V057.0V058.0V059.0V060.0V063.0V067.0V068.0V061.0V052.0V048.0V044.0V040.0V037.0V036.0V038.0V039.0V040.0V047.0V050.0V052.0V056.0V060.0V066.0V
2814800487890213030100924V00925V00924V00925V00925V00926V00926V00927V00928V00929V00930V00930V00928V00929V00929V00929V00929V00929V00930V00931V00931V00931V00932V00931V
2814800488890213030104.00V04.00V04.00V04.00V04.00V04.00V04.00V024.0V00106V00329V00483V00407V00588V00645V00489V065.0V089.0V034.0V04.00V04.00V04.00V04.00V04.00V04.00V
2814800489890213030100.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2814800430590213030101.10V01.20V01.10V01.10V01.00V01.10V01.10V02.00V02.20V01.30V01.00V01.00V00.90V00.90V00.80V00.80V00.90V00.90V00.90V01.00V00.90V01.00V01.20V01.20V
2814800420590213030100.40V00.30V00.20V00.30V00.20V00.50V01.00V01.80V02.40V01.40V00.60V00.90V00.60V00.50V00.40V00.30V00.50V00.40V00.30V00.70V00.50V00.60V01.10V02.50V
2814800431590213030100.20V00.30V00.20V00.20V00.20V00.30V00.40V01.00V01.70V01.30V00.40V00.30V00.30V00.30V00.30V00.20V00.30V00.30V00.30V00.40V00.30V00.30V00.50V00.60V
