28006004818902120301001.1V001.7V001.5V001.1V001.1V001.0V000.7V000.9V001.6V002.0V002.0V001.9V002.3V002.5V002.7V002.9V002.5V002.5V001.9V001.3V002.3V001.7V001.3V001.6V
28006004838902120301011.9V010.8V009.7V008.4V007.4V006.5V005.9V006.1V009.0V011.3V013.8V016.4V018.6V019.5V020.0V019.7V019.6V018.8V017.5V016.1V014.9V012.8V012.3V012.5V
2800600486890212030100057V00057V00060V00065V00069V00072V00074V00074V00061V00050V00047V00042V00038V00035V00031V00030V00030V00033V00037V00041V00050V00062V00067V00066V
2800600487890212030100942V00942V00942V00942V00942V00942V00943V00943V00944V00944V00944V00944V00943V00943V00942V00942V00942V00942V00942V00943V00943V00944V00944V00944V
2800600488890212030100004V00004V00004V00004V00004V00004V00004V00006V00129V00329V00481V00574V00605V00533V00479V00338V00148V00013V00004V00004V00004V00004V00004V00004V
28006004898902120301000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.3V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28006004305902120301000.1V000.1V000.1V000.2V000.2V000.2V000.2V000.3V000.2V*****N*****N000.1V000.2V000.2V000.1V000.1V000.1V000.1V000.2V000.3V000.2V000.1V000.2V000.2V
28006004205902120301000.8V000.6V000.3V000.9V001.1V001.1V001.6V002.2V001.7V*****N*****N000.9V001.0V001.3V000.7V000.5V000.5V000.7V001.5V002.4V001.7V000.8V001.2V001.6V
28006004315902120301000.8V000.6V000.3V000.8V001.0V001.1V001.4V001.9V001.6V*****N*****N000.9V000.9V001.1V000.7V000.5V000.5V000.7V001.3V002.0V001.5V000.8V001.0V001.3V
28006004420202120301006.7V006.5V006.3V006.7V006.8V006.9V007.0V007.4V007.2V*****N*****N006.6V006.5V*****N006.2V006.3V006.4V006.5V006.6V006.7V006.7V006.4V006.5V006.6V
28006004440202120301000.4V000.3V000.3V000.5V000.6V000.7V000.8V001.2V000.9V*****N*****N000.3V000.3V*****N000.3V000.3V000.3V000.3V000.4V000.6V000.5V000.3V000.4V000.5V
2805800401380212030100001V00001V00001V00001V00002V00002V00004V00008V00005V00004V00005V00003V00002V00001V00001V00001V00001V*****N00001V00001V00001V00001V00001V00001V
2805800407080212030100001V00001V00001V00002V00027V00049V00101V00158V00094V00063V00047V00038V00015V00003V00003V00002V00002V*****N00014V00005V00002V00002V00004V00001V
2805800408080212030100018V00026V00024V00048V00091V00087V00097V00111V00095V00084V00075V00072V00046V00015V00014V00015V00016V*****N00085V00054V00025V00021V00023V00020V
2805800410490212030100023V00015V00020V00024V00025V00036V00032V00039V00048V00057V00056V00049V00041V00039V00021V00025V00020V00020V00031V00046V00039V00020V00021V00018V
2805800414060212030100059V00049V00048V00030V00005V00004V00005V00006V00012V00019V00027V00032V00059V00086V00090V00091V00091V*****N00040V00054V00065V00068V00065V00060V
2805800482890212030100244V00226V00263V00160V00045V00045V00057V00069V00069V00068V00113V00113V00209V00176V00114V00157V00197V00222V00254V00247V00259V00258V00214V00157V
28058004818902120301001.0V001.0V000.9V001.2V001.8V002.1V002.1V002.3V002.9V002.9V002.3V002.1V002.0V002.4V002.7V002.9V002.3V001.6V001.5V002.7V002.7V002.2V002.4V001.8V
28058004838902120301011.2V010.2V009.8V009.4V008.8V007.9V007.5V007.5V008.9V010.5V012.8V015.6V017.5V018.4V018.8V019.0V018.8V017.3V016.3V014.5V012.3V012.2V012.1V011.6V
2805800486890212030100050V00055V00058V00060V00060V00051V00051V00047V00045V00046V00041V00035V00031V00027V00025V00023V00023V00025V00028V00035V00045V00046V00049V00055V
2805800487890212030100923V00923V00923V00923V00923V00924V00924V00925V00925V00925V00925V00925V00925V00924V00924V00923V00923V00924V00924V00925V00925V00925V00926V00926V
2805800488890212030100004V00004V00004V00004V00004V00004V00004V00042V00187V00339V00463V00546V00559V00556V00475V00355V00171V00005V00004V00004V00004V00004V00004V00004V
28058004898902120301000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28058004305902120301000.3V000.4V000.4V000.4V000.7V000.7V001.0V001.2V001.1V000.8V000.7V000.6V000.5V000.4V000.2V000.3V000.3V000.3V000.8V000.5V000.3V000.3V000.3V000.2V
28058004205902120301000.7V008.8V007.7V010.0V009.3V007.1V007.1V008.0V007.0V005.8V006.0V006.2V005.1V002.4V001.3V001.3V000.7V002.4V014.9V005.3V001.7V002.9V002.2V001.2V
28058004315902120301000.7V005.7V003.0V003.2V004.0V002.1V001.8V002.1V002.2V001.7V002.0V002.4V001.4V000.7V000.3V001.1V000.3V000.4V006.8V002.6V000.6V001.5V000.7V000.2V
28058004420202120301005.7V006.1V006.0V006.5V008.9V007.2V007.3V007.1V006.7V006.5V006.5V006.2V006.6V006.1V005.8V005.5V005.4V005.7V006.0V005.7V005.6V005.6V005.5V005.6V
28058004440202120301000.7V001.1V001.0V001.3V001.6V001.3V001.5V001.5V001.2V001.1V001.1V000.9V000.9V000.7V000.7V000.6V000.6V000.9V001.2V000.8V000.7V000.7V000.6V000.7V
2809200501380212030100002V00002V00002V00002V00002V00002V00002V00004V00005V00004V00004V00003V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V
2809200507080212030100002V00002V00002V00004V00011V00031V00024V00077V00076V00054V00081V00027V00013V00004V00002V00002V00002V00002V00003V00002V00002V00002V00002V00002V
2809200508080212030100032V00034V00023V00029V00062V00080V00077V00084V00084V00078V00096V00058V00042V00016V00010V00010V00011V00027V00051V00035V00034V00020V00020V00022V
28092005064802120301000.3V000.4V000.3V000.4V000.5V000.5V000.5V000.6V000.7V000.6V000.7V000.5V000.4V000.4V000.4V000.3V000.3V000.4V000.4V000.4V000.4V000.3V000.3V000.4V
2809200510490212030100014V00015V00015V00014V00015V00016V00021V00018V00025V00029V00032V00037V00027V00025V00017V00015V00015V00017V00020V00020V00028V00015V00014V00013V
2809200514060212030100043V00036V00042V00036V00013V00002V00002V00002V00006V00013V00012V00043V00059V00091V00101V00103V00103V00079V00052V00062V00058V00070V00067V00057V
2809200582890212030100252V00224V00245V00259V00100V00106V00097V00125V00084V00086V00103V00169V00241V00193V00197V00142V00175V00193V00272V00219V00225V00210V00187V00261V
28092005818902120301000.8V000.8V000.8V000.8V000.9V000.8V000.9V000.8V001.7V001.0V000.8V000.8V000.8V001.5V001.5V001.6V001.8V001.3V001.6V003.1V000.9V002.1V001.5V000.8V
28092005838902120301009.9V009.6V008.8V008.7V009.1V008.6V008.4V008.6V010.7V012.3V014.2V015.5V017.8V018.5V019.1V019.2V018.6V017.5V015.3V013.6V012.2V011.8V011.9V011.4V
2809200586890212030100052V00053V00057V00057V00054V00050V00043V00044V00040V00040V00035V00032V00029V00026V00023V00021V00021V00024V00030V00036V00043V00045V00045V00049V
2809200587890212030100924V00924V00924V00924V00924V00924V00925V00925V00926V00926V00926V00926V00925V00925V00924V00924V00924V00924V00925V00926V00926V00926V00926V00927V
2809200588890212030100004V00004V00004V00004V00004V00004V00004V00055V00229V00400V00536V00633V00665V00644V00563V00423V00132V00010V00004V00004V00004V00004V00004V00004V
28092005898902120301000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2814800407080212030100022V00016V00012V00002V00002V00009V00030V00059V00095V*****N00034V00020V00010V00005V00003V00001V00001V00001V00001V00041V00001V00004V00001V00001V
2814800408080212030100082V00073V00061V00047V00047V00051V00057V00065V00078V*****N00055V00051V00039V00026V00018V00008V00007V00009V00023V00118V00038V00062V00043V00037V
28148004064802120301000.6V000.7V000.6V000.5V000.5V000.5V000.6V000.7V000.6V*****N000.3V000.3V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.5V000.2V000.3V000.3V000.2V
2814800410490212030100036V00035V00034V00028V00025V00024V00018V00023V00039V00046V00037V00035V00039V00045V00038V00034V00027V00023V00031V00030V00053V00037V00041V00030V
2814800414060212030100005V00005V00004V00007V00007V00003V00002V00004V00005V*****N00022V00036V00057V00075V00090V00103V00105V00103V00085V00009V00058V00032V00043V00041V
2814800482890212030100022V00029V00024V00032V00016V00105V00028V00022V00026V00099V00120V00185V00216V00179V00241V00217V00274V00147V00102V00161V00213V00186V00168V00174V
28148004818902120301000.7V001.7V002.1V000.9V000.9V001.2V000.7V001.3V001.9V001.0V000.3V000.6V001.1V001.2V001.4V001.5V001.1V002.3V001.2V000.5V002.3V001.2V001.2V000.6V
28148004838902120301008.8V007.1V005.8V005.0V004.4V003.7V003.1V003.2V004.0V007.2V012.7V015.3V016.9V018.2V019.2V018.8V019.2V018.2V015.7V014.1V013.3V012.0V011.0V010.5V
2814800486890212030100051V00051V00051V00053V00053V00054V00055V00053V00049V00042V00035V00034V00033V00030V00026V00025V00024V00026V00030V00034V00038V00043V00048V00049V
2814800487890212030100927V00927V00927V00926V00927V00927V00927V00928V00928V00929V00931V00931V00930V00930V00930V00929V00929V00929V00929V00929V00929V00929V00930V00930V
2814800488890212030100004V00004V00004V00004V00004V00004V00004V00005V00049V00231V00381V00520V00564V00535V00511V00344V00250V00100V00004V00004V00004V00004V00004V00004V
28148004898902120301000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28148004305902120301000.8V000.7V000.6V000.5V000.5V000.5V000.5V000.7V000.7V000.3V000.7V000.7V000.7V000.4V000.4V000.4V000.4V000.4V000.3V000.6V000.8V000.6V000.6V000.6V
28148004205902120301006.7V006.4V007.1V006.6V007.2V007.1V006.7V006.6V007.3V002.2V005.6V006.5V005.5V003.3V002.9V001.7V001.9V002.7V002.8V005.4V005.3V004.4V003.8V003.6V
28148004315902120301003.3V002.8V002.9V002.6V002.3V002.3V002.1V002.3V002.5V000.9V002.2V002.7V002.0V001.1V000.4V000.4V000.5V001.2V001.3V002.4V002.6V001.8V001.9V001.2V
2814800409490212030100018V00019V00016V00015V00004V00019V00013V00011V00015V00020V00014V00024V00012V00018V00007V00009V00011V00019V00015V00015V00017V00014V00020V00009V
