2805800401380212010300002V00002V00002V00002V00002V00002V00005V00006V00009V00011V00009V00007V00004V00003V00003V00003V00003V*****N00004V00004V00002V00001V00001V00004V
2805800407080212010300001V00001V00001V00001V00002V00012V00078V00129V00176V00211V00158V00065V00011V00008V00007V00005V00006V*****N00041V00061V00008V00004V00006V00103V
2805800408080212010300006V00005V00003V00007V00012V00040V00079V00090V00106V00118V00101V00072V00026V00021V00019V00019V00029V*****N00082V00086V00043V00037V00035V00095V
2805800410490212010300005V00004V00007V00007V00014V00009V00011V00021V00031V00037V00051V00049V00039V00012V00011V00011V00013V00019V00043V00044V00036V00013V00013V00014V
2805800414060212010300049V00049V00049V00043V00041V00021V00002V00003V00003V00004V00007V00016V00037V00041V00041V00042V00035V*****N00004V00004V00023V00026V00026V00003V
2805800482890212010300243V00226V00242V00232V00264V00242V00063V00141V00057V00075V00136V00247V00249V00264V00241V00230V00224V00232V00238V00243V00258V00243V00265V00115V
28058004818902120103001.7V001.4V002.1V001.7V001.5V001.0V001.8V001.4V001.9V002.1V002.1V001.6V002.1V002.3V002.0V002.7V002.7V001.8V001.4V001.6V002.3V001.5V001.1V001.5V
28058004838902120103005.9V005.7V004.7V004.1V004.7V004.2V003.1V002.9V004.1V005.2V006.4V008.4V009.8V010.6V011.6V011.3V010.2V008.8V007.6V007.0V006.8V006.2V005.5V004.7V
2805800486890212010300074V00076V00078V00080V00077V00081V00088V00091V00084V00079V00074V00065V00055V00051V00050V00051V00057V00063V00070V00074V00076V00076V00078V00085V
2805800487890212010300934V00934V00934V00934V00934V00934V00934V00934V00935V00935V00935V00935V00934V00934V00933V00933V00934V00934V00934V00934V00935V00935V00935V00935V
2805800488890212010300004V00004V00004V00004V00004V00004V00004V00004V00065V00186V00297V00367V00396V00364V00280V00151V00017V00004V00004V00004V00004V00004V00004V00004V
28058004898902120103000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28058004305902120103000.3V000.3V000.3V000.3V000.3V000.3V000.6V000.9V001.4V001.8V001.5V001.0V000.5V000.4V000.4V000.4V000.4V*****N000.5V000.6V000.3V000.2V000.2V000.8V
28058004205902120103000.3V000.3V000.3V000.3V000.4V000.4V002.0V003.2V006.2V008.0V006.4V003.9V001.0V000.9V000.9V000.8V000.8V*****N001.6V001.8V000.5V000.2V000.2V003.2V
28058004315902120103000.5V000.5V000.5V000.6V000.7V000.6V001.9V002.8V005.5V006.9V005.5V003.5V001.0V000.9V000.9V000.9V000.9V*****N001.7V001.8V000.8V000.5V000.5V003.1V
28058004420202120103005.6V005.6V005.5V005.6V005.7V005.8V006.3V006.8V008.9V009.8V008.8V007.4V005.7V005.6V005.6V005.7V005.9V*****N006.4V006.4V005.8V005.7V005.7V007.6V
28058004440202120103000.6V000.6V000.6V000.7V000.7V000.8V001.1V001.4V001.8V002.0V001.6V001.2V000.7V000.7V000.6V000.7V000.9V*****N001.4V001.4V000.7V000.7V000.7V001.6V
2809200501380212010300002V00002V00002V00002V00002V00002V00002V00003V00009V00014V*****N00004V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V
2809200507080212010300001V00001V00001V00001V00001V00002V00027V00097V00247V00259V*****N00044V00015V00009V00005V00003V00002V00008V00045V00024V00016V00007V00041V00034V
2809200508080212010300023V00020V00010V00011V00018V00037V00062V00081V00117V00123V*****N00056V00034V00025V00018V00015V00020V00057V00082V00072V00066V00057V00069V00062V
28092005064802120103000.7V000.6V000.6V000.7V000.7V000.7V000.8V001.0V001.4V001.4V*****N000.8V000.7V000.7V000.7V000.7V000.7V000.7V000.8V000.8V000.8V000.8V000.8V000.8V
2809200510490212010300007V00007V00006V00006V00005V00007V00009V00012V00024V00038V00054V00041V00023V00012V00015V00013V00009V00012V00016V00023V00018V00017V00014V00013V
2809200514060212010300035V00036V00048V00043V00033V00011V00001V00001V00001V00002V*****N00016V00030V00038V00047V00052V00045V00008V00001V00001V00001V00003V00001V00001V
2809200582890212010300282V00275V00282V00270V00186V00254V00099V00046V00290V00202V00164V00242V00282V00242V00265V00231V00242V00243V00258V00204V00244V00260V00317V00122V
28092005818902120103002.1V001.7V002.3V001.6V001.2V000.9V001.1V001.1V001.0V001.4V002.2V002.1V002.3V002.4V002.2V002.6V000.9V000.8V000.8V000.8V000.8V000.8V000.8V000.8V
28092005838902120103005.5V005.2V004.8V004.2V003.6V003.4V003.4V003.1V003.2V006.3V007.3V008.3V009.5V010.8V012.3V012.9V011.8V009.3V007.3V006.9V006.1V005.3V004.5V004.1V
2809200586890212010300066V00067V00067V00068V00072V00076V00076V00079V00078V00064V00060V00057V00052V00047V00041V00040V00045V00055V00063V00066V00070V00072V00076V00080V
2809200587890212010300936V00936V00936V00936V00936V00936V00936V00936V00937V00937V00937V00936V00936V00935V00935V00935V00935V00935V00936V00936V00936V00936V00937V00936V
2809200588890212010300004V00004V00004V00004V00004V00004V00004V00004V00058V00202V00324V00414V00447V00423V00345V00225V00074V00004V00004V00004V00004V00004V00004V00004V
28092005898902120103000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2814800407080212010300033V00021V00012V00016V00020V00060V00101V00136V00116V00122V00106V00071V00030V00025V00034V00034V00041V00064V00135V00171V00114V00141V00100V00048V
2814800408080212010300052V00046V00044V00044V00042V00048V00058V00067V00072V00070V00067V00062V00047V00051V00065V00072V00084V00090V00104V00098V00084V00098V00080V00057V
28148004064802120103000.7V000.7V000.7V000.6V000.7V000.6V000.7V000.8V000.8V000.7V000.7V000.7V000.5V000.6V000.6V000.6V000.7V000.7V001.1V001.2V001.0V001.1V000.8V000.7V
2814800410490212010300026V00019V00013V00014V00011V00009V00015V00018V00020V00058V00039V00042V00036V00022V00026V00035V00035V00043V00045V00056V00055V00049V00053V00043V
2814800414060212010300002V00002V00002V00003V00002V00002V00002V00002V00003V00005V00007V00010V00025V00027V00020V00014V00007V00003V00003V00002V00003V00002V00003V00002V
2814800482890212010300030V00071V00102V00031V00088V00084V00093V00031V00028V00030V00076V00213V00206V00212V00217V00212V00193V00153V00118V00069V00026V00027V00025V00017V
28148004818902120103000.5V000.3V000.4V000.5V000.2V000.4V000.3V000.7V001.0V001.1V000.9V000.4V000.7V001.1V000.6V001.2V001.2V000.4V000.3V000.4V000.6V001.2V002.2V001.6V
28148004838902120103000.6V000.8V000.8V000.3V-00.4V-01.3V-01.8V-01.7V-00.8V001.4V003.6V007.1V008.1V009.0V010.9V010.5V009.4V007.4V006.1V004.5V003.5V002.4V001.4V000.6V
2814800486890212010300099V00098V00099V00100V00100V00100V00100V00100V00099V00080V00071V00056V00054V00052V00045V00047V00050V00057V00064V00071V00078V00086V00094V00100V
2814800487890212010300937V00937V00937V00937V00937V00937V00937V00937V00938V00939V00939V00940V00939V00939V00939V00938V00938V00937V00937V00937V00938V00938V00938V00938V
2814800488890212010300004V00004V00004V00004V00004V00004V00004V00004V00012V00111V00224V00311V00357V00341V00272V00161V00036V00004V00004V00004V00004V00004V00004V00004V
28148004898902120103000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28148004305902120103000.8V000.8V000.8V000.7V000.7V000.8V000.8V001.0V001.0V001.0V000.9V000.7V000.7V000.6V000.7V000.7V000.8V000.9V001.2V001.5V001.3V001.2V001.2V001.0V
28148004205902120103005.5V007.3V007.3V007.5V007.3V006.7V006.0V006.2V008.1V007.4V007.6V007.6V007.6V005.3V005.9V005.8V006.0V006.6V006.7V006.8V007.3V006.9V007.1V007.5V
28148004315902120103002.5V003.0V003.0V003.3V002.9V003.0V002.7V003.2V003.1V003.6V003.4V003.6V004.1V001.7V002.3V001.8V002.2V003.0V003.7V003.5V003.4V003.6V003.5V003.2V
2814800409490212010300012V00011V00011V00010V00008V00006V00006V00010V00024V00018V00017V00030V00013V00012V00017V00018V00018V00013V00032V00020V00034V00025V00037V00022V
2800700407080212010300001V00001V00001V00001V00001V00002V00027V00033V00193V00162V00112V00053V00029V00015V00006V00004V00003V00008V00030V00043V00026V00027V00043V00026V
2800700408080212010300022V00018V00029V00021V00030V00039V00066V00072V00110V00101V00090V00066V00050V00036V00023V00024V00031V00061V00083V00090V00074V00077V00077V00074V
2800700410490212010300010V00009V00011V00010V00010V00011V00009V00009V00016V00040V00046V00050V00033V00020V00019V00010V00016V00017V00028V00023V00024V00025V00022V00026V
2800700414060212010300047V00052V00040V00045V00035V00025V00005V00004V00004V00007V00012V00022V00032V00041V00052V00053V00044V00015V00004V00002V00006V00003V00004V00003V
2800700482890212010300220V00282V00272V00269V00276V00172V00029V00063V00177V00132V00153V00213V00259V00249V00231V00236V00209V00220V00250V00243V00259V00270V00299V00081V
28007004818902120103000.9V001.8V001.6V001.0V000.3V000.5V001.0V000.9V000.4V000.6V001.1V001.1V001.7V001.4V001.8V001.6V001.6V000.9V001.0V000.6V001.2V000.7V000.6V000.3V
28007004838902120103006.1V005.9V005.5V004.9V004.5V004.7V004.1V004.1V004.4V006.6V007.2V008.4V009.2V010.4V011.5V012.3V011.7V009.9V008.4V007.6V006.9V006.0V005.4V005.1V
2800700486890212010300070V00073V00074V00073V00076V00076V00080V00080V00078V00068V00066V00060V00056V00053V00047V00045V00050V00058V00065V00069V00073V00077V00082V00085V
2800700487890212010300929V00929V00929V00929V00928V00928V00929V00929V00930V00931V00931V00931V00931V00930V00930V00930V00929V00929V00929V00929V00929V00929V00929V00929V
2800700488890212010300004V00004V00004V00004V00004V00004V00004V00004V00026V00147V00268V00356V00396V00376V00305V00190V00050V00004V00004V00004V00004V00004V00004V00004V
28007004898902120103000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800700409490212010300008V00005V00003V00004V00006V00007V00006V00007V00010V00027V00019V00032V00018V00012V00008V00005V00009V00011V00013V00015V00014V00012V00012V00013V
2804900301380212010300004V00003V00003V00004V00004V00004V00008V00009V00009V00007V00010V00009V*****N00007V00010V00007V00005V00004V00006V00018V00015V00012V00008V00007V
2804900307080212010300054V00026V00027V00034V00073V00086V00184V00188V00155V00116V00118V00086V*****N00038V00041V00040V00041V00056V00140V00381V00311V00227V00149V00127V
2804900308080212010300062V00050V00054V00050V00054V00059V00090V00099V00089V00071V00080V00076V*****N00057V00065V00074V00080V00083V00103V00167V00145V00119V00091V00084V
2804900310490212010300027V00028V00019V00018V00016V00024V00025V00040V00046V00034V00033V00049V00035V00034V00036V00035V00034V00039V00042V00046V00095V00084V00064V00040V
2804900314060212010300002V00002V00002V00002V00002V00003V00003V00003V00003V00004V00006V00010V*****N*****N00012V00009V00003V00002V00003V00002V00003V00002V00002V00002V
2804900382890212010300033V00061V00052V00024V00014V00025V00013V00102V00175V00029V00034V00051V00147V00153V00163V00180V00168V00208V00131V00035V00096V00027V00100V00028V
28049003818902120103000.6V000.6V000.7V000.8V000.5V000.6V000.5V000.7V001.1V000.9V000.9V001.0V001.5V001.5V001.7V002.1V001.8V001.6V001.2V000.6V000.9V000.6V000.7V000.5V
28049003838902120103002.0V001.1V001.3V000.2V-01.0V-01.3V-01.4V-01.5V-00.6V003.5V006.0V008.3V009.6V010.4V011.0V010.7V009.9V008.6V007.7V005.2V004.0V002.4V001.0V000.3V
2804900386890212010300080V00084V00084V00088V00090V00092V00093V00093V00091V00074V00064V00057V00053V00051V00049V00050V00054V00060V00064V00075V00079V00084V00088V00091V
2804900387890212010300940V00940V00940V00940V00940V00940V00940V00941V00941V00941V00941V00941V00940V00939V00939V00939V00939V00940V00940V00940V00941V00941V00941V00941V
2804900388890212010300004V00004V00004V00004V00004V00004V00004V00004V00046V00183V00280V00339V00342V00299V00211V00103V00010V00004V00004V00004V00004V00004V00004V00004V
28049003898902120103000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2804500207080212010300002V00003V00001V00001V00001V00009V00066V00119V00123V00105V00041V00014V00006V00007V00006V00016V00039V00138V00219V00242V00200V00149V00136V00089V
2804500208080212010300036V00033V00019V00018V00025V00043V00082V00113V00103V00103V00071V00045V00033V00036V00038V00061V00089V00139V00173V00173V00157V00139V00123V00103V
28045002064802120103000.5V000.5V000.5V000.4V000.5V000.4V000.8V001.1V001.0V001.1V000.7V000.5V000.6V000.7V000.7V000.8V000.9V001.4V001.7V001.7V002.0V001.6V001.3V001.2V
2804500210490212010300008V00007V00003V00001V00005V00007V00006V00007V00023V00016V00028V00026V00019V00015V00017V00007V00014V00031V00047V00059V00059V00047V00050V00035V
2804500214060212010300031V00033V00037V00038V00031V00020V00006V00002V00004V00004V00013V00030V00033V00032V00032V00018V00007V00002V00002V00002V00003V00003V00002V00002V
2804500282890212010300137V00113V00097V00135V00147V00084V00101V00101V00084V00169V00163V00270V00259V00254V00270V00225V00225V00180V00157V00131V00142V00131V00153V00095V
28045002818902120103001.4V001.2V001.3V001.3V001.2V001.3V001.2V001.2V001.3V001.2V001.5V001.4V001.5V001.4V001.4V001.4V001.4V001.3V001.4V001.3V001.4V001.3V001.3V001.2V
28045002838902120103003.7V003.7V002.3V002.5V002.1V001.7V002.3V002.2V001.9V004.0V004.6V006.6V006.9V008.6V009.0V009.4V009.2V007.4V006.3V005.5V005.3V004.8V004.6V003.7V
2804500286890212010300068V00069V00075V00074V00077V00079V00075V00077V00080V00072V00071V00062V00062V00056V00055V00055V00056V00061V00065V00068V00069V00071V00072V00076V
2804500287890212010300927V00927V00927V00927V00927V00927V00927V00927V00928V00928V00928V00928V00928V00927V00927V00927V00927V00928V00928V00928V00928V00928V00928V00928V
2804500288890212010300004V00004V00004V00004V00004V00004V00004V00004V00004V00156V00292V00376V00408V00385V00309V00190V00051V00004V00004V00004V00004V00004V00004V00004V
28045002898902120103000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2808000307080212010300001V00001V00001V00001V00001V00003V00026V00043V00037V00028V00039V00054V00046V00009V00003V00001V00001V00017V00009V00045V00071V00056V00113V00048V
2808000308080212010300016V00012V00017V00014V00012V00025V00065V00074V00065V00051V00054V00066V00061V00025V00013V00009V00020V00069V00065V00085V00092V00085V00098V00079V
2808000310490212010300008V00007V00005V00007V00009V00009V00007V00008V00011V00011V00014V00020V00025V00021V00016V00014V00013V00020V00025V00023V00029V00030V00028V00035V
2808000314060212010300046V00046V00038V00040V00046V00025V00003V00001V00005V00016V00019V00017V00023V00045V00055V00060V00049V00009V00010V00004V00001V00001V00001V00001V
2808000382890212010300210V00248V00203V00209V00270V00036V00013V00092V00099V00032V00092V00280V00219V00225V00214V00220V00220V00221V00224V00220V00070V00192V00010V00021V
28080003818902120103001.8V001.6V001.7V001.4V001.4V001.7V002.1V002.3V002.0V001.6V001.4V001.9V001.5V002.1V002.4V001.8V001.7V001.5V002.0V001.2V001.0V000.8V001.9V002.2V
28080003838902120103006.3V005.9V005.1V004.8V005.0V004.0V003.6V003.8V004.0V006.0V007.5V009.3V010.4V011.7V012.2V012.6V012.2V010.4V008.6V007.9V007.2V006.0V005.7V005.4V
2808000386890212010300087V00091V00095V00096V00094V00097V00099V00099V00097V00088V00083V00076V00071V00065V00063V00062V00066V00076V00085V00087V00090V00096V00096V00095V
2808000387890212010300963V00963V00963V00963V00962V00962V00962V00963V00963V00964V00964V00965V00964V00963V00963V00963V00963V00964V00964V00964V00964V00964V00964V00963V
2808000388890212010300009V00008V00009V00008V00009V00008V00008V00010V00097V00248V00367V00439V00463V00436V00346V00223V00076V00011V00009V00009V00009V00009V00008V00009V
28080003898902120103000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2801300207080212010300003V00002V00002V00003V00003V00005V00004V00006V00010V00014V*****N00024V00021V00007V00006V00005V00010V00032V00069V00045V00037V00030V00007V00003V
2801300208080212010300030V00015V00014V00018V00017V00020V00017V00018V00015V00015V*****N00026V00032V00018V00018V00024V00045V00074V00079V00061V00051V00043V00027V00018V
2801300210490212010300008V00011V00011V00010V00005V00001V00001V00005V00009V00007V00011V00012V*****N00047V00022V00025V00022V00020V00031V00042V00033V00024V00020V00015V
2801300214060212010300016V00022V00017V00011V00010V00005V00007V00006V00010V00014V*****N00018V00026V00047V00049V00043V00026V00005V00004V00004V00003V00003V00007V00010V
2801300282890212010300173V00212V00220V00207V00213V00221V00220V00219V00223V00219V00240V00264V00168V00072V00060V00041V00031V00333V00166V00158V00152V00191V00205V00194V
28013002818902120103001.0V001.5V001.6V001.3V001.4V001.6V001.6V001.5V001.5V001.6V001.2V001.1V001.3V002.1V002.1V001.7V001.7V001.3V000.9V000.9V000.8V001.0V001.1V001.1V
28013002838902120103004.2V001.5V000.3V-00.4V-00.9V-01.5V-01.9V-02.1V-01.9V000.2V004.2V007.6V009.9V010.7V011.8V012.4V011.6V009.6V007.5V004.7V003.3V002.0V000.8V-00.3V
2801300286890212010300075V00087V00093V00096V00099V00100V00100V00100V00100V00094V00077V00063V00057V00054V00051V00050V00052V00059V00068V00078V00084V00090V00094V00099V
2801300287890212010300961V00962V00962V00961V00961V00961V00961V00962V00962V00962V00962V00962V00961V00960V00960V00960V00960V00960V00960V00961V00962V00962V00962V00962V
2801300288890212010300004V00004V00004V00004V00004V00004V00004V00004V00095V00250V00346V00462V00481V00205V00112V00188V00047V00004V00004V00004V00004V00004V00004V00004V
28013002898902120103000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2804700201380212010300002V00001V00001V00002V00003V00005V00006V00011V00010V00010V00003V00002V00002V00002V00003V00003V00004V00004V00008V00005V00005V00007V00007V00007V
2804700207080212010300001V00001V00001V00002V00017V00066V00097V00189V00149V00125V00013V00006V00009V00007V00008V00011V00028V00039V00121V00048V00069V00108V00097V00105V
2804700208080212010300005V00004V00007V00016V00041V00052V00061V00084V00076V00080V00025V00014V00021V00017V00022V00031V00061V00078V00104V00073V00075V00082V00075V00066V
28047002064802120103000.3V000.3V000.3V000.3V000.4V000.6V000.7V000.7V000.8V001.0V000.5V000.4V000.5V000.4V000.5V000.5V000.5V000.5V001.0V000.6V000.8V001.0V001.1V001.1V
2804700210490212010300016V00017V00014V00011V00014V00012V00021V00015V00026V00034V00047V00022V00019V00025V00019V00020V00023V00055V00024V00053V00024V00033V00042V00042V
2804700209490212010300003V00001V00003V00005V00002V00005V00005V00005V00009V00016V00023V00012V00008V00008V00011V00010V00010V00021V00011V00016V00009V00024V00031V00033V
2804700214060212010300061V00060V00055V00039V00006V00001V00001V00001V00001V00004V00041V00058V00055V00059V00054V00046V00027V00017V00009V00016V00010V00008V00007V00007V
28047002305902120103000.5V000.4V000.3V000.4V000.5V000.9V001.1V001.7V001.7V002.3V002.4V000.7V000.5V000.7V000.6V000.5V000.9V001.2V002.1V002.7V001.6V002.8V002.9V003.3V
28047002205902120103000.2V000.2V000.1V000.2V000.4V001.0V001.2V002.0V002.0V003.1V005.7V001.2V000.6V000.7V000.4V000.3V000.6V001.8V002.7V003.5V001.8V002.9V003.4V004.0V
28047002315902120103000.1V000.1V000.1V000.1V000.1V000.3V000.4V000.6V000.7V001.0V002.3V000.3V000.2V000.2V000.2V000.1V000.3V000.4V000.8V001.3V000.6V000.9V000.9V001.2V
2804700282890212010300293V00299V00180V00101V00164V00248V00309V00253V00337V00136V00203V00243V00294V00293V00303V00304V00242V00259V00090V00164V00181V00169V00248V00324V
28047002818902120103003.4V004.4V003.1V001.6V000.6V000.4V001.0V000.6V000.5V001.0V002.1V002.3V004.0V004.5V003.1V002.4V002.0V001.1V001.2V001.9V001.3V001.0V000.7V001.0V
