2801400214060206090500067V00065V00050V00041V00018V00006V00005V00008V00027V00072V00077V00086V00099V00112V00111V00104V00102V00095V00084V00077V00066V00076V00074V00072V
28014002305902060905000.3V000.3V000.5V000.2V001.0V001.4V002.0V002.0V001.4V000.8V000.1V000.2V000.2V000.1V000.1V000.1V000.1V000.1V000.5V000.7V000.6V000.6V000.5V000.6V
28014002205902060905001.3V006.3V026.0V004.1V012.6V029.9V079.1V049.4V041.4V018.8V005.4V009.3V004.6V010.4V009.4V007.8V003.3V004.7V003.3V002.2V001.3V001.4V001.6V001.5V
28014002315902060905000.2V002.8V005.3V001.8V004.3V010.1V012.2V015.9V026.3V009.5V002.9V001.9V001.3V002.2V005.1V007.0V002.2V003.0V001.9V001.3V004.0V001.1V000.8V000.7V
2801400282890206090500153V00092V00164V00165V00161V00160V00068V00088V00185V00114V00159V00158V00317V00270V00317V00179V00136V00203V00182V00135V00135V00155V00157V00138V
28014002818902060905003.8V001.5V001.6V002.0V001.1V000.6V000.9V001.7V000.9V001.7V001.9V002.4V001.8V002.0V002.0V003.1V002.2V002.5V004.0V003.4V003.0V004.4V003.9V005.3V
28014002838902060905025.9V025.1V023.3V021.5V021.4V021.6V022.1V023.6V027.2V029.5V031.3V033.0V034.1V034.8V035.8V036.0V036.1V035.4V033.6V031.7V030.9V029.6V028.1V026.9V
2801400286890206090500040V00042V00047V00051V00052V00052V00051V00045V00039V00035V00031V00027V00025V00024V00023V00022V00021V00022V00025V00028V00028V00031V00035V00038V
2801400287890206090500954V00955V00954V00954V00955V00955V00955V00955V00955V00954V00954V00953V00952V00951V00950V00950V00949V00949V00948V00949V00950V00950V00950V00949V
2801400288890206090500004V00004V00004V00004V00004V00005V00086V00248V00414V00571V00689V00774V00739V00731V00600V00464V00302V00189V00030V00004V00004V00004V00004V00004V
28014002898902060905000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2818000107080206090500001V00001V00001V00001V00001V00001V00017V00020V00005V00007V00007V00003V00004V00001V00001V00002V00001V00002V00001V00001V00002V00001V00001V00001V
2818000108080206090500004V00006V00008V00001V00001V00005V00043V00039V00011V00010V00009V00002V00004V00001V00001V00001V00001V00002V00002V00001V00015V00006V00002V00002V
2818000110490206090500050V00036V00023V00021V00018V00017V00024V00046V00073V00081V00064V00043V00034V00036V00034V00021V00024V00017V00015V00029V00031V00020V00022V00031V
28180001094902060905*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
2818000114060206090500068V00061V00062V00071V00067V00057V00019V00029V00067V00068V00067V00078V00084V00099V00101V00102V00107V00102V00091V00075V00049V00064V00069V00069V
2818000182890206090500139V00138V00137V00136V00025V00071V00091V00090V00135V00159V00158V00091V00157V00158V00092V00088V00313V00247V00179V00179V00158V00159V00160V00139V
28180001818902060905004.5V004.1V004.1V003.7V000.9V000.6V000.9V001.0V002.6V003.1V002.8V002.3V002.3V002.3V002.2V002.0V002.0V001.2V003.6V004.0V002.6V003.9V003.8V003.7V
28180001838902060905024.7V023.6V022.8V022.2V021.8V021.4V021.1V022.9V024.5V025.8V027.7V030.3V032.0V033.5V034.2V034.7V034.7V035.2V032.8V030.7V029.6V028.8V027.2V025.9V
2818000186890206090500042V00046V00049V00052V00053V00055V00056V00051V00045V00043V00039V00032V00029V00027V00024V00023V00023V00023V00026V00030V00030V00031V00036V00040V
2818000187890206090500935V00935V00935V00935V00935V00935V00935V00935V00935V00935V00935V00935V00934V00933V00932V00931V00931V00930V00930V00930V00930V00931V00931V00931V
2818000188890206090500004V00004V00004V00004V00004V00004V00006V00100V00261V00476V00635V00752V00816V00832V00771V00593V00467V00311V00110V00026V00004V00004V00004V00004V
28180001898902060905000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2813300207080206090500002V00002V00002V00002V00003V00004V00006V00014V00007V00003V00003V00003V00002V00003V00002V00002V00002V00002V00003V00002V00002V00002V00002V00002V
2813300208080206090500012V00008V00007V00007V00019V00018V00022V00032V00025V00008V00007V00007V00006V00005V00004V00004V00005V00011V00037V00018V00012V00016V00015V00016V
2813300210490206090500057V00053V00043V00035V00046V00052V00041V00060V00078V00071V00029V00032V00042V00043V00035V00035V00039V00049V00057V00072V00075V00053V00059V00063V
2813300214060206090500063V00064V00063V00060V00043V00040V00037V00033V00058V00091V00099V00104V00116V00116V00122V00130V00138V00129V00089V00096V00104V00094V00084V00076V
2813300282890206090500020V00017V00008V00014V00006V00285V00007V00275V00020V00023V00024V00023V00024V00023V00045V00068V00069V00024V00277V00274V00270V00018V00005V00008V
28133002818902060905002.4V003.0V003.6V003.1V002.5V002.4V002.1V001.8V002.0V003.2V002.7V003.2V002.8V002.8V002.4V002.5V002.1V001.7V002.1V003.0V003.4V002.3V002.6V002.8V
28133002838902060905025.7V024.5V023.9V023.0V022.2V020.9V020.9V022.5V024.9V026.8V028.4V030.1V031.2V032.3V033.1V033.2V033.3V032.5V031.6V029.9V028.6V027.5V026.5V025.8V
2813300286890206090500036V00041V00044V00047V00049V00052V00052V00050V00043V00041V00038V00034V00031V00029V00027V00026V00025V00025V00027V00029V00031V00033V00036V00037V
2813300287890206090500925V00925V00925V00925V00925V00925V00926V00926V00926V00925V00925V00924V00923V00922V00921V00921V00920V00920V00919V00920V00920V00920V00920V00920V
2813300288890206090500004V00004V00004V00004V00004V00004V00046V00211V00397V00562V00687V00764V00787V00746V00642V00481V00275V00045V00012V00004V00004V00004V00004V00004V
28133002898902060905000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2812300207080206090500002V00002V00002V00003V00015V00070V00073V00081V00025V00013V00010V00010V00009V00009V00007V00006V00011V00019V00021V00012V00009V00006V00003V00003V
2812300208080206090500006V00004V00005V00020V00043V00059V00061V00065V00048V00028V00021V00023V00022V00020V00018V00015V00030V00048V00067V00045V00034V00028V00011V00004V
2812300210490206090500046V00038V00021V00014V00032V00027V00055V00094V00109V00062V00059V00047V00045V00036V00041V00045V00041V00044V00043V00049V00052V00036V00036V00046V
2812300214060206090500060V00062V00052V00034V00007V00001V00004V00005V00030V00056V00070V00079V00099V00111V00114V00113V00091V00067V00041V00045V00037V00040V00064V00070V
2812300282890206090500222V00180V00182V00043V00243V00161V00156V00155V00137V00226V00135V00089V00045V00042V00090V00025V00045V00025V00028V00225V00227V00229V00227V00226V
28123002818902060905003.2V002.8V002.0V001.9V001.5V001.8V002.6V003.1V002.7V002.7V002.8V002.8V002.8V002.9V002.6V003.3V003.0V003.1V003.5V003.5V003.2V003.5V004.1V004.0V
28123002838902060905027.5V026.6V026.0V025.2V024.4V023.8V024.1V025.3V027.7V030.5V031.6V033.5V034.7V035.1V036.7V036.7V036.9V036.3V034.8V033.5V032.6V031.5V030.0V028.9V
2812300286890206090500042V00044V00047V00049V00053V00056V00054V00048V00042V00038V00035V00032V00029V00028V00025V00025V00024V00025V00026V00030V00031V00033V00036V00039V
2812300287890206090500954V00954V00954V00953V00954V00954V00954V00954V00954V00954V00953V00952V00951V00950V00950V00949V00948V00948V00948V00949V00949V00949V00949V00949V
2812300288890206090500007V00007V00007V00007V00007V00009V00082V00247V00423V00576V00702V00763V00762V00681V00612V00478V00282V00124V00035V00007V00007V00007V00007V00007V
28123002898902060905000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2816100107080206090500001V00001V00001V00003V00016V00040V00087V00025V00006V00004V00003V00003V00002V00002V00001V00002V00002V00002V00002V00002V00004V00002V00001V00001V
2816100108080206090500006V00008V00022V00026V00052V00066V00074V00044V00017V00011V00008V00005V00003V00003V00003V00004V00006V00009V00017V00023V00051V00019V00018V00011V
2816100110490206090500049V00036V00020V00021V00036V00034V00069V00093V00061V00036V00044V00044V00032V00038V00032V00031V00026V00029V00028V00035V00031V00045V00056V00068V
28161001094902060905*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
2816100114060206090500064V00058V00041V00039V00018V00010V00010V00034V00071V00082V00089V00097V00108V00114V00117V00112V00109V00097V00079V00060V00024V00057V00061V00063V
28161001305902060905000.2V000.2V000.3V000.3V000.3V000.4V000.5V000.8V000.5V000.3V000.3V000.3V000.3V000.2V000.2V000.2V000.3V000.3V000.3V000.3V000.4V000.5V000.4V000.3V
28161001205902060905003.0V003.1V003.4V003.5V003.5V003.6V003.8V004.5V004.8V004.8V005.2V005.0V005.2V005.6V005.5V005.7V005.5V005.1V004.9V004.6V004.8V005.0V004.2V003.7V
28161001315902060905006.0V005.9V006.8V007.6V007.4V007.8V009.1V010.1V008.2V006.7V006.8V006.5V006.6V006.4V006.3V006.3V006.3V006.4V006.2V006.5V007.8V009.2V007.9V007.3V
2816100182890206090500092V00022V00024V00043V00042V00022V00021V00044V00044V00068V00068V00067V00110V00068V00114V00067V00115V00136V00158V00157V00113V00110V00091V00089V
28161001818902060905003.7V001.5V001.8V001.9V001.6V001.0V001.0V002.3V002.9V003.0V002.7V002.5V002.2V002.3V002.7V002.5V002.5V002.0V001.8V002.3V001.8V003.7V003.1V003.1V
28161001838902060905026.0V025.1V024.3V023.2V022.5V022.2V023.9V025.4V026.9V028.4V030.3V032.5V034.1V035.0V035.7V035.8V035.7V035.1V033.3V031.5V030.9V029.8V028.4V027.3V
2816100186890206090500042V00044V00046V00049V00052V00053V00048V00045V00042V00039V00035V00031V00028V00026V00024V00023V00023V00024V00027V00031V00030V00032V00036V00039V
2816100187890206090500953V00953V00953V00953V00953V00953V00953V00953V00953V00953V00952V00952V00951V00950V00949V00948V00948V00947V00947V00948V00948V00948V00948V00948V
2816100188890206090500004V00004V00004V00004V00004V00005V00069V00232V00415V00583V00718V00763V00786V00794V00693V00526V00353V00160V00022V00004V00004V00004V00004V00004V
28161001898902060905000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2801600101380206090500003V00003V00004V00003V00004V00003V00003V00003V00003V00003V00003V00003V00004V00004V00004V00004V00005V00005V00005V00005V00005V00004V00004V00004V
2801600107080206090500002V00002V00002V00002V00002V00003V00003V00003V00003V00003V00003V00003V00003V00002V00002V00003V00002V00003V00003V00002V00002V00002V00002V00003V
2801600108080206090500001V00001V00001V00001V00001V00001V00003V00003V00003V00002V00002V00006V00002V00001V00001V00001V00001V00001V00003V00005V00005V00001V00001V00001V
28016001064802060905000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V
2801600110490206090500034V00025V00026V00026V00021V00019V00021V00025V00015V00022V00017V00013V00023V00022V00015V00021V00021V00034V00026V00033V00036V00045V00039V00032V
28016001094902060905*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
2801600114060206090500088V00083V00076V00075V00075V00072V00071V00073V00079V00085V00096V00107V00118V00126V00130V00145V00146V00144V00139V00137V00114V00085V00080V00078V
2801600182890206090500267V00317V00317V00323V00333V00316V00320V00321V00320V00161V00158V00159V00160V00178V00179V00180V00204V00247V00299V00314V00228V00248V00246V00180V
28016001818902060905004.3V003.3V004.1V004.8V005.0V004.4V005.1V004.3V002.3V003.2V002.5V004.0V004.8V003.9V004.9V004.6V003.8V002.8V003.8V003.7V004.8V005.7V003.2V003.3V
28016001838902060905025.2V024.0V022.5V021.6V021.4V020.8V020.7V022.0V024.7V026.9V028.9V030.1V030.0V030.9V031.2V031.5V031.4V031.5V030.3V029.5V027.7V026.7V025.9V024.5V
2801600186890206090500041V00043V00047V00049V00050V00051V00050V00047V00042V00039V00035V00034V00032V00029V00027V00027V00027V00027V00028V00029V00035V00040V00043V00046V
2801600187890206090500910V00909V00909V00908V00909V00909V00909V00909V00909V00909V00908V00908V00907V00906V00905V00905V00905V00904V00904V00904V00905V00905V00905V00905V
2801600188890206090500004V00004V00004V00004V00004V00005V00074V00251V00448V00628V00771V00859V00886V00857V00707V00565V00303V00160V00030V00004V00004V00004V00004V00004V
28016001898902060905000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28016001420202060905*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28016001440202060905*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
2817100101380206090500001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2817100107080206090500001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00002V00001V00001V00001V00001V
2817100108080206090500009V00008V00006V00005V00007V00010V00011V00012V00011V00006V00004V00003V00002V00002V00001V00002V00002V00002V00008V00017V00013V00012V00011V00009V
28171001064802060905000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V
2817100110490206090500031V00064V00033V00027V00021V00035V00046V00028V00029V00023V00020V00031V00020V00025V00018V00018V00033V00030V00042V00098V00103V00100V00119V00040V
28171001094902060905*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
2817100114060206090500062V00058V00059V00058V00051V00045V00043V00048V00078V00094V00096V00104V00111V00117V00125V00137V00141V00135V00114V00088V00069V00062V00063V00058V
2817100182890206090500090V00069V00095V00068V00067V00071V00069V00071V00093V00137V00113V00135V00157V00159V00161V00160V00182V00207V00268V00004V00044V00022V00024V00066V
28171001818902060905002.8V001.9V002.0V002.3V002.4V002.4V002.7V002.4V002.8V003.4V003.7V003.1V002.9V003.3V003.1V002.9V001.3V002.0V000.2V000.8V001.5V001.6V001.2V001.6V
28171001838902060905025.7V024.6V023.8V022.8V021.1V020.0V020.5V023.1V027.1V029.0V030.7V032.2V033.7V034.8V035.4V035.8V036.3V035.0V033.5V030.6V028.6V026.8V026.8V027.4V
2817100186890206090500037V00042V00046V00048V00053V00056V00055V00049V00040V00037V00033V00030V00026V00024V00023V00021V00020V00021V00023V00029V00032V00037V00036V00036V
2817100187890206090500967V00967V00967V00967V00967V00968V00968V00968V00968V00967V00966V00966V00965V00964V00963V00962V00961V00961V00961V00961V00962V00962V00962V00962V
2817100188890206090500004V00004V00004V00004V00004V00005V00080V00250V00447V00608V00734V00805V00808V00763V00628V00490V00332V00140V00022V00004V00004V00004V00004V00004V
28171001898902060905000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28102001013802060905*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28102001070802060905*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28102001080802060905*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28102001064802060905*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28102001104902060905*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28102001140602060905*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28102001828902060905*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28102001818902060905*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28102001838902060905*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28102001868902060905*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28102001878902060905*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28102001888902060905*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28102001898902060905*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28102001420202060905*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28102001440202060905*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
2802700114060206090500072V00068V00055V00044V00034V00023V00015V00034V00075V00096V00105V00123V00138V00146V00144V00142V00141V00143V00128V00101V00110V00080V00074V00066V
2806501201380206090600002V00002V00002V00002V00003V00004V00004V00004V00003V00003V00004V00004V00004V00002V00002V*****N00002V00003V00002V00003V00003V00003V00004V00004V
2806501207080206090600001V00003V00002V00005V00017V00034V00028V00018V00017V00024V00021V00022V00015V00016V00012V*****N00020V00021V00009V00021V00003V00020V00011V00018V
2806501208080206090600010V00015V00012V00034V00053V00070V00062V00044V00036V00044V00037V00046V00038V00038V00036V*****N00053V00052V00062V00078V00051V00083V00080V00092V
28065012064802060906000.2V000.2V000.2V000.3V000.4V000.6V000.5V000.4V000.4V000.4V000.4V000.3V000.4V000.4V000.4V*****N000.5V000.5V000.4V000.5V000.3V000.6V000.5V000.5V
2806501210490206090600034V00022V00025V00023V00033V00039V00045V00044V00034V00037V00056V00045V00047V00032V00039V00024V00034V00064V*****N00048V*****N*****N*****N*****N
2806501214060206090600059V00060V00065V00042V00021V00016V00023V00038V00043V00041V00047V00055V00073V00077V00080V*****N00071V00057V00047V00028V00049V00019V00015V00001V
2806501282890206090600181V00113V00113V00112V00113V00113V00113V00113V00112V00113V00114V00069V00203V00180V00225V00112V00114V00202V00249V00203V00234V*****N*****N*****N
28065012818902060906002.2V002.5V002.6V002.9V003.3V002.9V003.1V002.7V003.4V003.4V003.1V003.0V002.7V003.3V003.1V002.8V002.9V004.3V002.9V003.0V001.8V*****N*****N*****N
28065012838902060906028.6V027.7V026.9V026.1V025.5V024.8V025.1V026.7V027.8V029.3V031.5V032.5V034.4V035.6V036.1V036.1V036.3V031.5V026.4V026.4V*****N*****N*****N*****N
2806501286890206090600043V00047V00050V00053V00055V00059V00059V00055V00051V00045V00038V00036V00033V00031V00030V00029V00029V00039V00056V00059V*****N*****N*****N*****N
