2800500282890209030100220V00209V00209V00243V00157V00225V00140V00220V00209V00230V00242V00259V00271V00288V00294V00293V00294V00294V00288V00248V00242V00247V00247V00231V
2800500281890209030101.70V01.90V01.40V01.80V01.30V01.50V0.800V02.30V01.00V01.30V02.90V03.30V04.00V04.10V04.30V04.50V05.60V04.90V03.30V03.50V02.90V03.80V03.20V02.70V
2800500283890209030107.80V07.40V07.30V07.30V07.00V07.60V07.60V07.90V08.00V08.20V08.60V010.2V012.0V010.9V010.5V011.8V011.0V010.6V09.80V09.10V08.40V08.10V07.80V07.30V
28005002868902090301072.0V076.0V083.0V089.0V091.0V098.0V00100V00100V00100V00100V00100V097.0V078.0V081.0V077.0V064.0V067.0V072.0V079.0V080.0V082.0V086.0V090.0V093.0V
2800500287890209030100932V00932V00932V00932V00932V00932V00932V00932V00933V00933V00933V00934V00933V00933V00932V00932V00933V00933V00934V00934V00935V00936V00936V00936V
2800500288890209030104.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V06.00V033.0V053.0V00291V00445V00109V00177V00270V055.0V020.0V04.00V04.00V04.00V04.00V04.00V04.00V
280050028989020903010.000V0.000V0.000V0.000V0.000V0.300V0.300V0.800V0.600V0.300V0.000V0.000V0.000V0.500V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2800600401380209030102.00V03.00V03.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V03.00V03.00V04.00V03.00V03.00V03.00V03.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V
2800600407080209030106.00V05.00V02.00V02.00V02.00V02.00V09.00V010.0V06.00V08.00V015.0V016.0V05.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V
28006004080802090301039.0V031.0V024.0V023.0V017.0V011.0V029.0V030.0V026.0V027.0V036.0V042.0V023.0V017.0V019.0V014.0V013.0V013.0V014.0V017.0V022.0V022.0V031.0V022.0V
280060040648020903010.100V0.100V0.100V0.100V0.100V0.100V0.100V0.200V0.100V0.200V0.200V0.200V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V
28006004104902090301030.0V031.0V026.0V028.0V025.0V022.0V024.0V027.0V026.0V027.0V031.0V00157V070.0V025.0V026.0V023.0V017.0V023.0V022.0V019.0V018.0V016.0V016.0V017.0V
28006004140602090301013.0V016.0V018.0V019.0V027.0V033.0V08.00V05.00V010.0V012.0V09.00V015.0V035.0V043.0V043.0V051.0V052.0V052.0V048.0V044.0V043.0V040.0V032.0V035.0V
28006004828902090301062.0V078.0V062.0V039.0V046.0V091.0V00289V00226V00175V00214V00299V00280V00107V035.0V029.0V035.0V045.0V051.0V052.0V052.0V062.0V063.0V045.0V085.0V
2800600481890209030102.40V01.50V02.40V02.10V02.90V01.50V0.700V0.800V01.40V01.00V01.40V01.50V03.40V05.50V05.40V06.00V06.60V06.10V04.30V04.30V04.20V02.60V02.40V01.90V
2800600483890209030106.30V06.30V05.70V05.30V05.90V06.80V06.10V04.90V05.10V05.80V06.20V07.40V010.0V010.6V010.8V011.3V011.0V010.1V08.90V08.00V07.70V06.90V07.00V06.80V
28006004868902090301095.0V098.0V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V096.0V090.0V089.0V085.0V083.0V088.0V097.0V099.0V00100V00100V00100V00100V
2800600487890209030100934V00934V00934V00934V00934V00934V00934V00934V00935V00935V00936V00936V00935V00935V00934V00934V00935V00935V00936V00936V00937V00938V00938V00938V
2800600488890209030104.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V09.00V016.0V00102V00346V00151V00253V00209V00116V08.00V04.00V04.00V04.00V04.00V04.00V04.00V
280060048989020903010.000V0.000V0.000V0.000V0.000V0.000V0.000V0.300V0.000V0.300V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
280060043059020903010.300V0.300V0.200V0.200V0.200V0.200V0.300V0.400V0.300V0.200V0.400V0.400V0.300V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V
280060042059020903010.900V0.800V01.00V0.600V0.500V0.300V0.600V01.30V0.900V0.700V01.00V0.800V0.400V0.200V0.200V0.200V0.100V0.100V0.100V0.100V0.200V0.200V0.200V0.200V
280060043159020903010.200V0.200V0.300V0.100V0.100V0.100V0.200V0.300V0.200V0.200V0.100V0.200V0.200V0.100V0.100V0.100V0.100V0.100V0.200V0.100V0.200V0.100V0.200V0.100V
2800600442020209030106.30V06.20V06.20V06.20V06.20V06.00V06.70V06.80V06.60V06.70V06.70V06.50V06.00V05.80V05.80V05.80V05.80V05.80V05.80V05.90V05.80V05.90V05.90V05.90V
280060044402020903010.300V0.300V0.200V0.200V0.200V0.100V0.300V0.300V0.300V0.300V0.400V0.300V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V
2805800401380209030101.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
2805800407080209030102.00V02.00V02.00V01.00V01.00V01.00V01.00V02.00V02.00V02.00V03.00V03.00V02.00V03.00V03.00V02.00V02.00V02.00V02.00V02.00V03.00V02.00V03.00V01.00V
28058004080802090301013.0V08.00V07.00V06.00V06.00V06.00V06.00V010.0V07.00V08.00V09.00V07.00V09.00V010.0V05.00V06.00V08.00V011.0V013.0V016.0V021.0V013.0V010.0V07.00V
280580040648020903010.400V0.400V0.400V0.300V0.300V0.300V0.300V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.300V0.300V
28058004104902090301055.0V042.0V038.0V033.0V028.0V020.0V025.0V017.0V06.00V015.0V024.0V030.0V027.0V037.0V032.0V030.0V025.0V025.0V029.0V017.0V016.0V015.0V018.0V020.0V
28058004140602090301048.0V055.0V055.0V056.0V053.0V052.0V053.0V052.0V056.0V057.0V060.0V066.0V068.0V070.0V079.0V078.0V074.0V069.0V067.0V061.0V054.0V061.0V065.0V065.0V
2805800482890209030100250V00250V00255V00259V00249V00249V00210V00216V00237V00243V00249V00254V00249V00249V00249V00249V00250V00250V00249V00250V00249V00249V00242V00237V
2805800481890209030102.80V03.30V03.50V03.00V02.50V02.50V02.30V02.30V02.50V02.80V03.10V03.30V03.80V03.60V04.50V04.10V03.90V03.60V03.50V03.30V02.90V03.10V02.80V02.50V
2805800483890209030108.10V07.80V07.80V07.80V07.60V07.70V07.50V07.60V07.80V08.10V09.40V010.6V010.1V010.0V011.0V010.7V010.0V09.60V08.40V07.80V07.50V07.30V07.20V06.70V
28058004868902090301076.0V085.0V087.0V096.0V00100V00100V00100V00100V00100V00100V00100V090.0V084.0V079.0V068.0V072.0V077.0V083.0V083.0V088.0V095.0V098.0V098.0V00100V
2805800487890209030100915V00915V00915V00915V00915V00915V00915V00916V00916V00916V00917V00917V00917V00916V00916V00916V00916V00916V00917V00918V00918V00919V00919V00919V
2805800488890209030104.00V04.00V04.00V04.00V04.00V04.00V04.00V08.00V013.0V068.0V00232V00327V00109V00225V00368V00215V096.0V022.0V04.00V04.00V04.00V04.00V04.00V04.00V
280580048989020903010.000V0.000V0.000V0.000V0.000V0.300V01.10V0.300V0.600V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2805800430590209030101.00V0.900V0.800V0.800V0.800V0.600V0.400V0.400V0.600V0.500V0.700V0.600V0.700V0.800V0.500V0.600V0.600V0.600V0.700V0.600V0.800V0.700V0.600V0.600V
2805800420590209030102.60V01.30V01.20V01.20V01.00V01.20V01.30V01.50V01.10V0.800V01.10V0.900V01.20V01.10V0.800V0.700V0.700V01.00V01.20V0.800V01.10V0.900V01.00V01.00V
2805800431590209030101.90V01.20V0.900V01.00V01.00V01.50V01.60V01.20V01.20V01.10V01.30V01.40V01.60V01.40V01.80V01.60V01.00V0.900V01.10V0.800V0.900V01.10V0.800V01.00V
2805800442020209030106.50V06.40V06.40V06.30V06.30V06.20V06.10V06.10V06.10V06.20V06.20V06.20V06.20V06.20V06.10V06.10V06.10V06.20V06.20V06.20V06.30V06.20V06.20V06.20V
2805800444020209030101.30V01.20V01.20V01.20V01.10V01.10V01.10V01.10V01.10V01.10V01.10V01.20V01.10V01.10V01.10V01.10V01.10V01.10V01.10V01.10V01.20V01.10V01.10V01.10V
2809200501380209030105.00V04.00V04.00V05.00V05.00V04.00V04.00V04.00V04.00V04.00V05.00V05.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V03.00V03.00V
2809200507080209030101.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
28092005080802090301023.0V015.0V09.00V07.00V06.00V09.00V06.00V07.00V03.00V05.00V04.00V03.00V04.00V04.00V02.00V04.00V05.00V08.00V016.0V017.0V016.0V013.0V010.0V011.0V
280920050648020903010.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V
28092005104902090301040.0V035.0V036.0V024.0V023.0V022.0V016.0V013.0V08.00V08.00V010.0V019.0V029.0V025.0V023.0V030.0V019.0V06.00V03.00V03.00V05.00V05.00V03.00V04.00V
28092005140602090301032.0V042.0V049.0V049.0V050.0V049.0V049.0V052.0V053.0V055.0V061.0V068.0V072.0V075.0V080.0V076.0V075.0V069.0V058.0V058.0V054.0V056.0V058.0V058.0V
2809200582890209030100191V00192V00199V00187V00202V00175V00165V00180V00193V00198V00214V00199V00202V00205V00214V00215V00210V00214V00203V00203V00164V00187V00203V00193V
2809200581890209030102.50V02.20V02.90V02.70V02.80V02.90V02.30V02.30V02.80V03.20V04.90V04.80V05.30V05.60V06.40V06.50V05.90V05.20V03.70V03.40V03.10V03.00V02.50V03.50V
2809200583890209030107.40V07.20V07.60V07.30V07.40V07.50V07.40V07.50V07.60V08.00V09.30V010.2V09.80V09.60V010.9V010.1V010.1V09.40V08.40V07.80V07.40V07.10V06.90V06.50V
28092005868902090301072.0V079.0V079.0V084.0V091.0V095.0V00100V00100V00100V00100V094.0V079.0V075.0V073.0V066.0V071.0V073.0V077.0V079.0V081.0V085.0V087.0V088.0V090.0V
2809200587890209030100916V00916V00916V00916V00916V00916V00916V00916V00917V00917V00917V00917V00917V00917V00916V00917V00917V00917V00918V00919V00919V00920V00920V00920V
2809200588890209030104.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V015.0V098.0V00386V00381V00154V00263V00479V00221V00171V046.0V04.00V04.00V04.00V04.00V04.00V04.00V
280920058989020903010.000V0.000V0.000V0.000V0.000V0.000V01.10V0.300V0.300V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2814800401380209030103.00V02.00V01.00V01.00V02.00V01.00V03.00V02.00V02.00V03.00V02.00V03.00V01.00V02.00V02.00V02.00V01.00V02.00V*****N*****N*****N*****N*****N*****N
2814800407080209030106.00V06.00V05.00V04.00V04.00V04.00V03.00V04.00V012.0V016.0V06.00V06.00V06.00V05.00V05.00V04.00V04.00V04.00V*****N*****N*****N*****N*****N*****N
28148004080802090301030.0V032.0V025.0V019.0V020.0V014.0V010.0V08.00V028.0V032.0V013.0V011.0V010.0V013.0V013.0V07.00V07.00V09.00V*****N*****N*****N*****N*****N*****N
281480040648020903010.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V*****N*****N*****N*****N*****N*****N
28148004104902090301056.0V063.0V063.0V045.0V045.0V043.0V032.0V019.0V021.0V038.0V035.0V016.0V029.0V037.0V044.0V030.0V031.0V029.0V*****N*****N*****N*****N*****N*****N
28148004140602090301013.0V013.0V024.0V030.0V025.0V038.0V043.0V045.0V013.0V015.0V043.0V058.0V068.0V066.0V068.0V080.0V079.0V074.0V*****N*****N*****N*****N*****N*****N
