28006004818902110801001.7V001.8V002.2V002.2V002.2V001.8V002.2V002.2V002.1V002.1V002.1V002.8V004.4V003.7V003.1V002.7V002.4V002.5V002.2V001.8V002.1V004.9V004.1V006.6V
28006004838902110801027.1V025.6V024.6V023.9V023.1V022.6V023.2V024.4V026.1V028.0V029.9V031.3V032.4V033.1V032.5V032.2V032.2V032.4V032.5V032.1V030.8V029.3V027.0V024.9V
2800600486890211080100044V00044V00046V00047V00051V00062V00061V00060V00059V00052V00045V00039V00032V00027V00026V00026V00027V00027V00028V00026V00033V00054V00066V00068V
2800600487890211080100933V00933V00933V00933V00933V00933V00933V00934V00933V00933V00933V00933V00932V00932V00932V00931V00931V00929V00929V00929V00930V00930V00931V00932V
2800600488890211080100004V00004V00004V00004V00004V00004V00044V00214V00405V00576V00713V00700V00711V00358V00175V00155V00077V00099V00023V00004V00004V00004V00004V00004V
28006004898902110801000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.3V
28006004305902110801000.2V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.2V000.1V000.1V000.1V000.1V000.1V000.1V000.2V000.2V000.1V000.1V000.1V
28006004205902110801001.2V000.6V000.5V000.5V000.5V000.9V001.0V000.7V000.6V000.7V000.7V000.9V001.0V000.8V000.5V000.6V000.6V000.8V001.0V001.1V001.7V000.5V000.5V000.4V
28006004315902110801001.1V000.6V000.4V000.4V000.5V000.8V000.8V000.6V000.5V000.6V000.6V000.7V000.8V000.6V000.4V000.5V000.5V000.7V000.8V000.9V001.4V000.4V000.4V000.4V
28006004420202110801006.5V006.3V006.1V006.0V006.0V006.2V006.3V006.1V006.1V006.1V006.0V006.1V006.1V005.9V005.9V006.0V005.9V006.0V006.1V006.1V006.5V005.8V005.8V005.8V
28006004440202110801000.7V000.4V000.4V000.3V000.4V000.5V000.5V000.4V000.4V000.4V000.4V000.5V000.4V000.4V000.4V000.4V000.4V000.4V000.5V000.5V000.8V000.4V000.5V000.5V
2805800401380211080100007V00007V00007V00007V00007V00008V00008V00009V00010V00010V00010V00009V00008V00008V00008V00009V00009V00009V00008V00008V00008V00008V00007V00007V
2805800407080211080100003V00002V00002V00002V00004V00007V00021V00017V00016V00009V00005V00003V00003V00003V00003V00005V00004V00005V00005V00004V00003V00003V00002V00002V
2805800408080211080100008V00008V00010V00020V00029V00046V00056V00044V00041V00031V00020V00011V00010V00011V00012V00020V00024V00025V00033V00041V00026V00022V00008V00006V
2805800410490211080100034V00040V00029V00030V00038V00032V00044V00049V00048V00042V00048V00046V00042V00032V00032V00031V00035V00045V00041V00039V00042V00076V00150V00283V
2805800414060211080100108V00100V00094V00071V00051V00026V00018V00034V00047V00079V00107V00126V00121V00117V00117V00115V00110V00102V00082V00065V00075V00080V00085V00074V
2805800482890211080100269V00248V00214V00170V00197V00137V00092V00101V00090V00085V00147V00186V00227V00270V00112V00085V00102V00096V00107V00102V00131V00125V00180V00249V
28058004818902110801002.5V002.3V002.1V002.3V002.2V002.0V003.0V003.0V003.1V002.9V002.9V003.9V004.0V003.2V002.4V003.3V003.6V003.7V004.2V003.7V003.6V005.8V006.1V004.9V
28058004838902110801025.9V024.8V024.2V023.1V021.8V021.2V021.6V022.8V024.5V026.6V028.8V030.6V031.7V031.5V031.4V032.0V032.1V032.5V031.7V030.9V029.3V027.5V025.2V022.5V
2805800486890211080100028V00030V00031V00031V00033V00047V00066V00059V00047V00036V00030V00024V00018V00019V00019V00018V00018V00017V00017V00019V00026V00042V00045V00055V
2805800487890211080100915V00915V00915V00915V00915V00915V00916V00916V00916V00915V00916V00915V00915V00915V00914V00913V00913V00912V00911V00911V00912V00912V00914V00915V
2805800488890211080100004V00004V00004V00004V00004V00008V00096V00261V00434V00566V00645V00734V00538V00302V00236V00304V00190V00214V00040V00004V00004V00004V00004V00004V
28058004898902110801000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28058004305902110801000.2V000.1V000.1V000.1V000.1V000.1V000.1V000.2V000.2V000.2V000.1V000.2V000.1V000.2V000.1V000.2V000.2V000.2V000.2V000.3V000.3V000.1V000.1V000.1V
28058004205902110801000.2V000.2V000.2V000.2V000.1V000.2V000.2V000.3V000.2V000.4V000.4V000.2V000.3V000.6V000.5V000.5V000.6V000.6V000.6V000.7V000.7V000.4V000.4V000.4V
28058004315902110801000.2V000.2V000.1V000.1V000.1V000.1V000.1V000.1V000.2V000.2V000.2V000.2V000.2V000.4V000.3V000.3V000.4V000.4V000.3V000.4V000.4V000.2V000.2V000.3V
28058004420202110801006.0V006.1V006.0V006.4V006.0V006.1V006.3V006.0V005.9V005.9V005.8V005.8V005.9V006.1V006.1V006.1V006.2V006.3V006.0V006.1V006.1V005.9V005.9V005.9V
28058004440202110801000.1V000.1V000.1V000.2V000.1V000.2V000.3V000.2V000.2V000.1V000.1V000.1V000.2V000.3V000.3V000.3V000.3V000.3V000.3V000.4V000.4V000.2V000.2V000.3V
2809200501380211080100002V00003V00002V00001V00002V00003V00004V00004V00004V00003V00004V00003V00002V00002V00002V00003V00003V00003V00004V00003V00003V00003V00003V00002V
2809200507080211080100001V00001V00001V00001V00001V00002V00015V00012V00007V00004V00002V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2809200508080211080100011V00011V00011V00020V00022V00041V00059V00045V00033V00026V00019V00008V00004V00004V00008V00015V00023V00028V00015V00029V00021V00009V00007V00005V
28092005064802110801000.5V000.5V000.5V000.6V000.5V000.6V000.7V000.7V000.6V000.6V000.6V000.6V000.5V000.5V000.5V000.5V000.6V000.6V000.5V000.5V000.5V000.5V000.5V000.5V
2809200510490211080100024V00029V00033V00023V00029V00023V00027V00040V00036V00040V00047V00036V00033V00026V00023V00023V00021V00032V00034V00037V00031V00033V00086V00120V
2809200514060211080100090V00090V00079V00070V00058V00033V00011V00024V00046V00067V00094V00122V00122V00119V00111V00109V00100V00095V00097V00072V00076V00088V00084V00069V
2809200582890211080100210V00224V00241V00129V00103V00107V00091V00090V00102V00102V00187V00180V00248V00243V00173V00091V00080V00073V00108V00106V00119V00124V00158V00243V
28092005818902110801001.2V001.3V001.1V001.5V001.1V001.2V002.6V002.6V002.3V002.2V002.0V003.0V004.1V003.6V002.7V002.2V001.8V003.0V003.6V002.7V002.8V005.1V006.1V007.0V
28092005838902110801025.4V024.7V023.6V023.2V022.7V022.2V022.4V023.3V024.9V027.1V029.3V030.9V031.9V031.6V031.0V031.8V032.0V032.6V032.4V031.1V030.5V028.6V026.3V022.2V
2809200586890211080100029V00029V00031V00032V00030V00030V00047V00049V00042V00035V00028V00022V00017V00017V00018V00017V00017V00016V00015V00016V00020V00032V00039V00049V
2809200587890211080100917V00916V00916V00916V00917V00917V00917V00917V00917V00917V00917V00917V00916V00916V00915V00914V00914V00913V00913V00913V00913V00914V00915V00916V
2809200588890211080100004V00004V00004V00004V00004V00008V00112V00292V00499V00672V00729V00850V00850V00370V00313V00292V00180V00249V00123V00006V00004V00004V00004V00004V
28092005898902110801000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2814800407080211080100002V00002V00002V00002V00002V00002V00003V00003V00003V*****N00003V00002V00002V00002V00002V00002V00002V00003V00002V00002V00002V00014V00002V00002V
2814800408080211080100024V00032V00018V00017V00016V00028V00025V00016V00014V*****N00009V00012V00008V00013V00017V00013V00015V00024V00012V00026V00017V00007V00006V00005V
28148004064802110801000.3V000.3V000.3V000.3V000.3V000.3V000.2V000.2V000.2V*****N000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V
2814800410490211080100032V00038V00035V00026V00032V00026V00038V00038V00053V00051V00051V00050V00066V00077V00043V00041V00046V00038V00052V00044V00048V00066V00124V00047V
2814800414060211080100072V00056V00064V00050V00050V00042V00046V00058V00070V*****N00106V00116V00111V00113V00111V00117V00112V00101V00094V00073V00078V00080V00071V00067V
2814800482890211080100169V00037V00102V00067V00117V00117V00098V00076V00088V00176V00189V00223V00180V00207V00229V00044V00128V00067V00113V00109V00132V00136V00122V00193V
28148004818902110801000.4V001.5V001.4V000.3V001.0V001.3V001.0V001.0V000.8V000.8V000.9V001.7V003.3V002.4V002.3V001.6V001.5V001.9V002.2V001.3V001.9V004.5V004.5V004.6V
28148004838902110801024.3V023.6V022.5V021.1V020.9V020.6V021.2V022.7V025.2V027.3V029.7V031.0V031.6V032.0V031.5V031.4V031.5V032.1V031.6V030.5V029.3V026.3V024.1V023.4V
2814800486890211080100034V00034V00037V00054V00068V00076V00073V00063V00049V00039V00032V00028V00023V00021V00020V00020V00020V00020V00019V00021V00028V00051V00064V00061V
2814800487890211080100921V00921V00921V00920V00921V00921V00921V00922V00922V00922V00923V00922V00922V00922V00921V00920V00920V00919V00918V00918V00918V00919V00919V00920V
2814800488890211080100004V00004V00004V00004V00004V00004V00055V00205V00373V00542V00650V00730V00752V00457V00191V00236V00150V00231V00057V00004V00004V00004V00004V00004V
28148004898902110801000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V001.0V000.0V000.3V
28148004305902110801000.5V000.6V000.4V000.4V000.3V000.4V000.4V000.3V000.3V000.3V000.2V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.4V000.3V000.3V
28148004205902110801003.5V005.5V005.3V006.2V003.5V002.8V003.4V005.2V004.9V001.7V000.7V001.8V001.5V001.1V001.7V001.5V001.8V002.9V002.1V001.7V002.6V001.5V001.2V001.1V
28148004315902110801001.1V002.0V001.7V001.3V001.1V000.7V000.8V004.5V003.7V000.7V000.2V000.4V000.3V000.3V000.6V000.4V000.6V000.8V000.7V000.6V001.9V000.5V000.3V000.2V
2814800409490211080100016V00021V00017V00013V00012V00011V00015V00022V00016V00021V00014V00010V00020V00005V00022V00018V00014V00008V00011V00016V00016V00021V00025V00014V
