28  
Consejería de Medio Ambiente Comunidad de Madrid.                               
Princesa,3 planta 9                                                             
28001 Madrid                                                                    
0271
28065012Getafe (nº 1)                                                         16
01Anhídrido Sulfuroso        µg/m3     38Fluorescencia ultravioleta 266200000003
28058004420202050501*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28058004440202050501*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
2809200501380205050100010V00009V00010V00008V00008V00005V00009V00012V00010V00008V00008V00009V00006V00007V00006V00009V00005R00006V00004V00009V00009V00007V00006V00009V
2809200507080205050100041V00024V00021V00027V00017V00014V00019V00020V00011V00006V00004V00003V00008V00004V00004V00002V00003R00004V00008V00015V00013V00009V00008V00048V
2809200508080205050100030V00020V00019V00018V00015V00013V00016V00015V00009V00005V00005V00004V00009V00004V00005V00003V00004R00005V00008V00016V00014V00010V00010V00029V
28092005064802050501000.6V000.6V000.6V000.6V000.6V000.6V000.7V000.6V000.5V000.5V000.6V000.6V000.5V000.8V000.8V000.5V000.5R000.4V000.4V000.6V000.6V000.6V000.6V000.5V
2809200510490205050100213V00176V00163V00116V00108V00071V00099V00274V00100V00067V00055V00051V00066V00072V00060V00065V00060V00061V00054V00069V00133V00160V00166V00195V
2809200514060205050100032V00040V00033V00033V00034V00042V00037V00044V00071V00093V00103V00113V00112V00114V00108V00106V*****N00093V00084V00056V00063V00075V00077V00031V
2809200582890205050100113V00090V00091V00112V00119V00118V00102V00091V00101V00114V00152V00141V00124V00203V00225V00186V00214V00238V00249V00232V00225V00226V00220V00169V
28092005818902050501002.4V002.3V002.4V002.2V002.0V002.0V001.7V002.1V002.2V002.6V003.1V003.7V003.8V004.1V004.2V004.3V004.7V004.7V003.7V002.5V003.3V003.3V003.0V002.9V
28092005838902050501018.7V017.9V017.6V016.8V015.8V015.6V016.1V017.6V019.6V021.7V023.2V024.6V025.7V026.3V025.7V025.8V025.5V024.4V022.9V021.3V019.9V018.9V018.4V018.5V
2809200586890205050100043V00043V00042V00041V00043V00043V00042V00039V00037V00031V00027V00025V00024V00022V00023V00023V00022V00023V00028V00031V00034V00031V00030V00028V
2809200587890205050100919V00919V00919V00919V00919V00919V00920V00920V00920V00920V00919V00919V00918V00918V00917V00917V00917V00917V00917V00918V00919V00919V00919V00919V
2809200588890205050100004V00004V00004V00004V00004V00013V00087V00272V00538V00699V00831V00909V00731V00474V00306V00306V00189V00186V00024V00004V00004V00004V00004V00004V
28092005898902050501000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2814800401380205050100004V00002V00004V00007V00007V00008V00007V00007V00005V00004V00004V00004V00003V00004V00007V00005V00003V00003V00002V00003V00003V00004V00004V00004V
2814800407080205050100003V00003V00003V00003R00003V00003V00004V00005V00004V00005V00004V00004V00003V00003V00003V00004V00003V00003V00003V00003V00004V00006V00003V00004V
2814800408080205050100014V00015V00015V00017R00017V00015V00019V00018V00011V00015V00012V00010V00006V00006V00006V00009V00009V00011V00015V00030V00057V00061V00027V00023V
28148004064802050501000.5V000.6V000.6V000.8R000.7V000.6V000.6V000.6V000.5V000.5V000.5V000.5V000.4V000.4V000.4V000.5V000.5V000.5V000.5V000.6V000.6V000.6V000.5V000.5V
2814800410490205050100089V00059V00055V00060V00072V00059V00054V00060V00046V00052V00053V00062V00074V00102V00095V00079V00065V00055V00064V00058V00054V00070V00070V00052V
2814800414060205050100093V00089V00085V00085R00083V00079V00071V00078V00091V00100V00114V00125V00132V00127V00127V00123V00117V00111V00099V00075V00044V00042V00082V00080V
2814800482890205050100141V00140V00064V00050V00051V00030V00041V00091V00212V00142V00086V00136V00158V00113V00114V00175V00180V00186V00182V00163V00137V00159V00141V00109V
28148004818902050501001.9V001.5V001.9V001.6V002.1V001.7V001.2V001.3V001.4V002.2V002.5V003.5V004.5V005.1V003.9V004.3V004.4V004.1V003.4V001.8V001.8V001.9V002.2V002.6V
28148004838902050501018.1V016.8V016.2V015.6V015.1V014.5V015.0V016.9V019.7V022.3V024.0V025.4V026.7V026.9V027.4V027.4V026.9V026.0V024.2V022.5V020.9V019.9V019.5V018.1V
2814800486890205050100041V00044V00045V00046V00047V00049V00049V00045V00039V00034V00032V00030V00027V00025V00023V00024V00025V00027V00027V00030V00035V00037V00035V00039V
2814800487890205050100927V00926V00927V00927V00927V00927V00927V00928V00928V00928V00927V00926V00926V00925V00924V00924V00924V00924V00924V00925V00926V00926V00927V00927V
2814800488890205050100004V00004V00004V00004V00004V00008V00059V00164V00398V00597V00713V00723V00699V00484V00341V00224V00237V00093V00017V00004V00004V00004V00004V00004V
28148004898902050501000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28148004305902050501000.1V000.1V000.1V000.2V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.2V000.1V000.1V000.1V
28148004205902050501000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.2V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.3V000.3V000.1V000.1V
28148004315902050501000.3V000.4V000.3V000.7V000.2V000.4V000.4V000.4V000.3V000.3V000.2V000.2V000.3V000.2V000.2V000.2V000.4V000.2V000.5V000.4V001.5V001.5V000.7V000.6V
2814800442020205050108.11V08.13V08.16R08.17R08.04V08.00V08.03V08.01V08.05V08.07V08.07V08.05V08.05V08.02V07.93V07.91V07.82V07.80V07.81V07.91V08.44V08.23V07.98V08.90V
2814800444020205050101.69V01.70V01.72R01.83R01.77V01.80V01.82V01.78V01.70V01.70V01.66V01.64V01.63V01.63V01.66V01.67V01.69V01.70V01.73V01.79V02.24V01.99V01.71V01.47V
2800700101380205050100001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001R00001R00001V00001R00001V00001V00001V00001V00001V
2800700107080205050100011V00004V00008V00004V00003V00022V00029V00009V00006V00005V00007V00004V00004V00003V00002V00002R00003R00003V00003R00005V00004V00004V00004V00002V
2800700108080205050100080V00055V00056V00041V00038V00057V00063V00046V00037V00031V00037V00028V00030V00022V00023V00023R00021R00033V00040R00060V00055V00049V00043V00028V
28007001064802050501000.4V000.4V000.3V000.3V000.3V000.4V000.6V000.3V000.3V000.3V000.3V000.3V000.3V000.2V000.2V000.2R000.3R000.3V000.3R000.4V000.4V000.3V000.3V000.2V
2800700110490205050100076V00078V00071V00061V00046V00055V00057V00055V00046V00055V00046V00048V00050V00057V00051V00052V00047V00055V00041V00048V00048V00048V00040V00035V
2800700114060205050100027V00033V00027V00034V00044V00022V00015V00035V00055V00071V00073V00095V00093V00100V00096V00089R00086R00072V00065R00042R00047V00056V00068V00074V
2800700182890205050100135V00136V00130V00134V00136V00178V00174V00133V00130V00147V00125V00124V00136V00135V00220V00142V00180V00282V00311V00238V00299V00277V00220V00225V
28007001818902050501002.0V001.9V002.1V002.0V001.6V001.2V001.3V002.3V002.0V002.2V002.6V003.4V002.8V002.6V002.4V002.4V002.6V002.3V002.3V001.5V001.9V002.0V002.0V001.9V
28007001838902050501018.7V017.8V016.7V015.9V016.4V015.9V015.3V015.8V018.6V021.3V023.1V024.5V025.9V026.4V025.6V025.6V025.4V024.2V022.9V021.8V020.5V019.3V018.6V018.4V
2800700186890205050100046V00047V00047V00047V00044V00046V00049V00047V00044V00036V00032V00029V00026V00025V00027V00027V00027V00026V00030V00034V00037V00036V00033V00031V
2800700187890205050100914V00914V00914V00914V00914V00914V00915V00915V00915V00915V00915V00914V00913V00913V00912V00912V00912V00912V00912V00913V00914V00914V00914V00914V
2800700188890205050100004V00004V00004V00004V00004V00006V00040V00147V00390V00543V00666V00761V00632V00404V00225V00250V00154V00142V00016V00004V00004V00004V00004V00004V
28007001898902050501000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2804900101380205050100006V00007V00007V00006V00007V00007V00008V00007V00008V00007V00008V00007V00007V00008V00010V00007V00007V00006V00006V00007V00007V00006V00006V00007V
2804900107080205050100001V00001V00001V00001V00002V00005V00007V00003V00003V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2804900108080205050100015V00019V00024V00023V00042V00056V00043V00032V00031V00025V00023V00018V00012V00010V00008V00013V00012V00015V00020V00027V00046V00035V00021V00024V
28049001064802050501000.3V000.3V000.4V000.3V000.3V000.5V000.9V000.9V000.8V000.7V000.6V000.6V000.5V000.5V000.5V000.6V000.6V000.6V000.7V000.7V000.8V000.6V000.7V000.6V
2804900110490205050100064V00046V00041V00046V00036V00042V00041V00035V00036V00038V00045V00041V00047V00058V00047V00041V00047V00034V00046V00031V00037V00049V00036V00035V
2804900114060205050100075V00069V00059V00059V00030V00015V00024V00037V00049V00071V00083V00098V00103V00105V00110V00101V00095V00088V00079V00072V00050V00068V00084V00073V
2804900182890205050100185V00158V00164V00160V00120V00253V00109V00102V00299V00226V00169V00187V00220V00192V00220V00270V00276V00287V00293V00282V00218V00271V00276V00192V
28049001818902050501003.4V001.8V001.8V001.5V000.9V001.2V001.5V001.4V001.4V001.9V002.8V003.5V003.9V004.3V002.6V003.0V003.0V003.4V002.9V001.8V001.7V002.3V002.2V002.7V
28049001838902050501018.3V017.3V016.6V015.8V014.9V014.1V014.2V015.7V019.4V022.1V023.3V025.6V027.1V027.4V027.8V027.3V026.9V026.1V024.3V023.0V022.1V021.0V020.2V019.1V
2804900186890205050100041V00044V00045V00047V00050V00055V00056V00052V00042V00035V00032V00029V00024V00023V00023V00024V00025V00026V00026V00030V00033V00033V00031V00033V
2804900187890205050100923V00923V00923V00923V00923V00924V00924V00924V00924V00924V00924V00923V00922V00921V00921V00921V00921V00920V00921V00922V00922V00923V00923V00924V
2804900188890205050100004V00004V00004V00004V00004V00011V00072V00171V00443V00604V00689V00804V00698V00509V00316V00225V00221V00109V00020V00004V00004V00004V00004V00004V
28049001898902050501000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2805100107080205050100002V00002R00002V00002V00002V00002V00002V00003V00003V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V
2805100108080205050100015V00012R00008V00010V00009V00010V00015V00019V00013V00006V00005V00004V00003V00004V00003V00003V00004V00004V00004V00005V00004V00004V00005V00004V
28051001104902050501061.0V057.3V057.0V051.8V044.8V047.0V050.0V053.0V045.0V058.0V064.0V063.0V057.0V055.0V054.0V058.0V061.0V045.0V048.8V043.0V042.8V038.0V038.0V035.0V
2805100114060205050100074V00080R00084R00076V00075V00077V00066V00061V00075V00095V00103V00107V00107V00105V00101V00100V00096V00095V00094V00092V00096V00093V00092V00093V
28051001828902050501025.3V333.8V282.8V023.8V175.3V170.3V017.5V050.5V085.0V101.5V169.8V191.8V191.5V186.0V187.5V201.8V252.3V259.0V263.5V259.8V268.5V262.8V257.0V219.3V
28051001818902050501001.2V002.1V001.7V001.6V001.9V001.9V001.7V002.5V002.3V002.2V003.5V004.2V004.1V004.1V005.0V005.1V004.8V004.3V003.3V003.9V004.2V004.0V003.4V002.4V
28051001838902050501016.8V015.6V016.1V015.0V013.8V013.8V014.4V016.3V017.8V019.7V021.1V022.5V023.5V024.6V025.2V024.5V023.5V023.4V022.3V020.9V019.6V018.7V017.8V017.1V
28051001868902050501053.0V056.9V053.6V057.4V062.5V061.4V061.2V053.8V050.4V047.0V040.5V037.0V034.7V032.7V031.5V028.7V030.7V032.7V035.1V035.8V033.1V034.8V035.4V036.1V
2805100187890205050100919V00919V00919V00919V00919V00919V00920V00920V00920V00920V00920V00919V00918V00918V00917V00917V00917V00917V00917V00918V00919V00919V00919V00920V
2805100188890205050100004V00004V00004V00004V00004V00006V00088V00344V00548V00680V00785V00839V00675V00765V00650V00266V00211V00257V00033V00004V00004V00004V00004V00004V
28051001898902050501000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2804500207080205050100003V00003V00008V00002V00009V00010V00002V00005V00010V00006V00006V00006V00005V00003V00004V00006V00005V00003V00005V00004V00005V00006V00004V00003V
2804500208080205050100044V00043V00048V00043V00059V00044V00030V00032V00034V00033V00030V00028V00023V00016V00017V00021V00013V00012V00011V00012V00009V00010V00008V00019V
